0.60748,0,0,0,0.60748,0,0,0,0.60748,0,0,0,0.60748,0,0,0,0.60748,0,0,0,0.60748,0,0,0,0.60748,0,0,0,0.60748,0,0,0,0.60748,0,0,0,0.60748,0,0,0,0.60748,0,0,0,0.60748,0,0,0,0.60748,0,0,0,0.60748,0,0,0,0.60748,0,0,0,0.60748,0,0,0,0.60748,0,0,0,0.60748,0,0,0,0.61063,0,0,0,0.59085,0,0,0,0.34672,0,0,0,0.30245,0,0,0,0.30191,0,0,0,0.29822,0,0,0,0.29526,0,0,0,0.29224
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.51039,0,0,0,0.51039,0,0,0,0.51039,0,0,0,0.51039,0,0,0,0.51039,0,0,0,0.51039,0,0,0,0.51039,0,0,0,0.51039,0,0,0,0.51039,0,0,0,0.51039,0,0,0,0.51039,0,0,0,0.51039,0,0,0,0.51039,0,0,0,0.51038,0,0,0,0.51448,0,0,0,0.48078,0,0,0,0.32298,0,0,0,0.30875,0,0,0,0.30471,0,0,0,0.30339,0,0,0,0.30527,0,0,0,0.28036,0,0,0,0.207,0,0,0,0.1334,0,0,0,0.10861,0,0,0,0.10916
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.50351,0,0,0,0.50351,0,0,0,0.50351,0,0,0,0.50351,0,0,0,0.50351,0,0,0,0.50351,0,0,0,0.50351,0,0,0,0.50351,0,0,0,0.50351,0,0,0,0.50351,0,0,0,0.50351,0,0,0,0.50351,0,0,0,0.50351,0,0,0,0.50348,0,0,0,0.51105,0,0,0,0.42167,0,0,0,0.30813,0,0,0,0.30934,0,0,0,0.30975,0,0,0,0.28535,0,0,0,0.21007,0,0,0,0.13429,0,0,0,0.10725,0,0,0,0.10835,0,0,0,0.10922,0,0,0,0.10785
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4967,0,0,0,0.4967,0,0,0,0.4967,0,0,0,0.4967,0,0,0,0.4967,0,0,0,0.4967,0,0,0,0.4967,0,0,0,0.4967,0,0,0,0.4967,0,0,0,0.4967,0,0,0,0.4967,0,0,0,0.4967,0,0,0,0.4967,0,0,0,0.49732,0,0,0,0.49787,0,0,0,0.36219,0,0,0,0.31133,0,0,0,0.31256,0,0,0,0.23245,0,0,0,0.13395,0,0,0,0.10779,0,0,0,0.10868,0,0,0,0.1087,0,0,0,0.1066,0,0,0,0.10496,0,0,0,0.10379
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.48995,0,0,0,0.48995,0,0,0,0.48995,0,0,0,0.48995,0,0,0,0.48995,0,0,0,0.48995,0,0,0,0.48995,0,0,0,0.48995,0,0,0,0.48995,0,0,0,0.48995,0,0,0,0.48995,0,0,0,0.48995,0,0,0,0.48995,0,0,0,0.49347,0,0,0,0.46412,0,0,0,0.33003,0,0,0,0.29602,0,0,0,0.18396,0,0,0,0.11229,0,0,0,0.10872,0,0,0,0.10924,0,0,0,0.10695,0,0,0,0.10494,0,0,0,0.1032,0,0,0,0.10175,0,0,0,0.1004
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.48327,0,0,0,0.48327,0,0,0,0.48327,0,0,0,0.48327,0,0,0,0.48327,0,0,0,0.48327,0,0,0,0.48327,0,0,0,0.48327,0,0,0,0.48327,0,0,0,0.48327,0,0,0,0.48327,0,0,0,0.48327,0,0,0,0.4832,0,0,0,0.48971,0,0,0,0.43402,0,0,0,0.27558,0,0,0,0.14431,0,0,0,0.1048,0,0,0,0.1092,0,0,0,0.10741,0,0,0,0.1052,0,0,0,0.10338,0,0,0,0.10181,0,0,0,0.10036,0,0,0,0.099036,0,0,0,0.097991
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.47669,0,0,0,0.47669,0,0,0,0.47669,0,0,0,0.47669,0,0,0,0.47669,0,0,0,0.47669,0,0,0,0.47669,0,0,0,0.47669,0,0,0,0.47669,0,0,0,0.47669,0,0,0,0.47669,0,0,0,0.47646,0,0,0,0.47927,0,0,0,0.49297,0,0,0,0.30272,0,0,0,0.13371,0,0,0,0.10395,0,0,0,0.10803,0,0,0,0.10569,0,0,0,0.10363,0,0,0,0.10191,0,0,0,0.10042,0,0,0,0.098973,0,0,0,0.097773,0,0,0,0.096718,0,0,0,0.095691
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.47016,0,0,0,0.47016,0,0,0,0.47016,0,0,0,0.47016,0,0,0,0.47016,0,0,0,0.47016,0,0,0,0.47016,0,0,0,0.47016,0,0,0,0.47016,0,0,0,0.47016,0,0,0,0.46975,0,0,0,0.47667,0,0,0,0.47278,0,0,0,0.29538,0,0,0,0.11538,0,0,0,0.10452,0,0,0,0.10664,0,0,0,0.10402,0,0,0,0.10207,0,0,0,0.10052,0,0,0,0.099055,0,0,0,0.097618,0,0,0,0.0965,0,0,0,0.095445,0,0,0,0.094355,0,0,0,0.093536
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.46368,0,0,0,0.46368,0,0,0,0.46368,0,0,0,0.46368,0,0,0,0.46368,0,0,0,0.46368,0,0,0,0.46368,0,0,0,0.46368,0,0,0,0.46368,0,0,0,0.46332,0,0,0,0.47131,0,0,0,0.43977,0,0,0,0.23557,0,0,0,0.099436,0,0,0,0.10681,0,0,0,0.1062,0,0,0,0.10332,0,0,0,0.10087,0,0,0,0.099173,0,0,0,0.097673,0,0,0,0.096264,0,0,0,0.095236,0,0,0,0.094182,0,0,0,0.093064,0,0,0,0.092245,0,0,0,0.091545
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.45732,0,0,0,0.45732,0,0,0,0.45732,0,0,0,0.45732,0,0,0,0.45732,0,0,0,0.45732,0,0,0,0.45732,0,0,0,0.45732,0,0,0,0.45711,0,0,0,0.46311,0,0,0,0.44178,0,0,0,0.19244,0,0,0,0.096245,0,0,0,0.10839,0,0,0,0.10556,0,0,0,0.10289,0,0,0,0.10045,0,0,0,0.098618,0,0,0,0.096809,0,0,0,0.095155,0,0,0,0.093982,0,0,0,0.092918,0,0,0,0.091791,0,0,0,0.090982,0,0,0,0.090295,0,0,0,0.089525
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.451,0,0,0,0.451,0,0,0,0.451,0,0,0,0.451,0,0,0,0.451,0,0,0,0.451,0,0,0,0.451,0,0,0,0.45093,0,0,0,0.45321,0,0,0,0.45475,0,0,0,0.24503,0,0,0,0.097355,0,0,0,0.10833,0,0,0,0.10515,0,0,0,0.10245,0,0,0,0.10007,0,0,0,0.098209,0,0,0,0.096436,0,0,0,0.094691,0,0,0,0.093391,0,0,0,0.092164,0,0,0,0.090888,0,0,0,0.089865,0,0,0,0.089088,0,0,0,0.088298,0,0,0,0.087504
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.44473,0,0,0,0.44473,0,0,0,0.44473,0,0,0,0.44473,0,0,0,0.44473,0,0,0,0.44473,0,0,0,0.44471,0,0,0,0.44499,0,0,0,0.45771,0,0,0,0.30144,0,0,0,0.099382,0,0,0,0.10691,0,0,0,0.10474,0,0,0,0.10201,0,0,0,0.099664,0,0,0,0.097809,0,0,0,0.096009,0,0,0,0.094282,0,0,0,0.092936,0,0,0,0.091718,0,0,0,0.090434,0,0,0,0.089289,0,0,0,0.088436,0,0,0,0.087585,0,0,0,0.086702,0,0,0,0.085909
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.43854,0,0,0,0.43854,0,0,0,0.43854,0,0,0,0.43854,0,0,0,0.43854,0,0,0,0.43854,0,0,0,0.43815,0,0,0,0.45345,0,0,0,0.33283,0,0,0,0.11148,0,0,0,0.10507,0,0,0,0.1044,0,0,0,0.10162,0,0,0,0.099236,0,0,0,0.097445,0,0,0,0.095591,0,0,0,0.093836,0,0,0,0.092491,0,0,0,0.091227,0,0,0,0.090001,0,0,0,0.088771,0,0,0,0.087884,0,0,0,0.087025,0,0,0,0.086175,0,0,0,0.085295,0,0,0,0.084685
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4324,0,0,0,0.4324,0,0,0,0.4324,0,0,0,0.4324,0,0,0,0.4324,0,0,0,0.43206,0,0,0,0.44245,0,0,0,0.37507,0,0,0,0.13849,0,0,0,0.1025,0,0,0,0.1047,0,0,0,0.10133,0,0,0,0.098845,0,0,0,0.097045,0,0,0,0.095209,0,0,0,0.0934,0,0,0,0.092036,0,0,0,0.090812,0,0,0,0.089517,0,0,0,0.088275,0,0,0,0.087317,0,0,0,0.086455,0,0,0,0.085601,0,0,0,0.084742,0,0,0,0.083994,0,0,0,0.08345
