0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00040746,0,0,0,-1.7347e-18,0,0,1.7347e-18,-1.7347e-18,-1.3878e-17,1.3878e-17,1.7347e-18,-1.7347e-18,0,1.3878e-17,1.7347e-18,-1.7347e-18,-1.3878e-17,1.3878e-17,-0.0026992,0,2.7756e-17,0
0,1.7347e-18,0.0019953,0,0,-0.00088403,0.00096489,0,0,-0.00094161,0.00094314,0,0,-0.00094277,0.00094267,0,0,-0.00094241,0.00094267,0,0,-0.00097344,0.0008926,0,0,-0.00065189,0.0014233,0,0,-0.00025689,0.0027386,0,0,-0.0016699,0.0021561,0,0,-0.0019829,0.0019829,0,0,-0.0019709,0.0020067,0,0,-0.0019839,0.0020117,0,0,-0.0019945,0.0020149,0,0,-0.0020003,0.0020207,0,0,-0.0020062,0.0020262,0,0,-0.0020135,0.0020289,0,0,-0.0020192,0.0020302,0,0,-0.0020509,0.001978,0,0,-0.0016455,0.0027188,0,0,-1.2347e-05,0.00031678,-1.7347e-18,0,-0.004878,0.0040933,-1.7347e-18,1.7347e-18,-0.005057,0.0049062,-1.7347e-18,1.7347e-18,-0.0050473,0.0048603,-1.7347e-18,1.7347e-18,-0.0047962,0.0052566,-1.7347e-18,-0.00028068,0.00014788,-1.7347e-18,6.9389e-18,0
1.7347e-18,-0.0040231,0.0038374,0.0021699,-0.0016692,-0.0053464,0.0051252,0.0018213,-0.0018097,-0.0051972,0.0051903,0.0018131,-0.0018127,-0.0051923,0.0051924,0.0018128,-0.0018127,-0.0051919,0.0051949,0.0018106,-0.0018188,-0.005172,0.0051797,0.0018177,-0.0017499,-0.0054555,0.0049598,0.0020115,-0.0016875,-0.0055452,0.0046936,0.0023608,-0.0020622,-0.0057739,0.0053294,0.0022522,-0.0022016,-0.0055545,0.0055238,0.0022155,-0.0022121,-0.0055463,0.0055198,0.0022218,-0.0022156,-0.005545,0.0055235,0.0022242,-0.0022194,-0.0055428,0.0055269,0.0022259,-0.0022218,-0.0055431,0.0055276,0.0022281,-0.0022241,-0.0055435,0.0055284,0.0022302,-0.0022266,-0.0055424,0.0055307,0.0022313,-0.0022289,-0.0055386,0.00554,0.0022266,-0.0022453,-0.0054771,0.0055689,0.0022192,-0.0019564,-0.005609,0.0035745,0.0033606,-0.0020732,-0.0047761,-0.0010069,0.0025133,-0.005379,-0.0042481,0.002599,0.0047404,-0.0052769,-0.0033215,0.0031097,0.0050082,-0.0051277,-0.0032625,0.0031061,0.0050172,-0.004973,-0.0029882,0.0036508,0.0057969,-0.0019312,0.0021964,0.0033555,0,0.00437
0,1.7347e-18,0.0033032,0,0,-0.0022504,0.0023298,0,0,-0.0023067,0.0023082,0,0,-0.0023078,0.0023077,0,0,-0.0023079,0.0023074,0,0,-0.0023107,0.0023064,0,0,-0.0022647,0.0023696,0,0,-0.0021899,0.002486,0,0,-0.002321,0.0023933,0,0,-0.0023622,0.0023658,0,0,-0.0023628,0.0023674,0,0,-0.0023637,0.0023675,0,0,-0.0023646,0.0023674,0,0,-0.002365,0.0023676,0,0,-0.0023653,0.0023678,0,0,-0.0023658,0.0023678,0,0,-0.0023673,0.0023649,0,0,-0.0024309,0.0022185,0,0,-0.0014006,0.0043171,0,0,-0.001297,0.00081402,7.4257e-05,1.7347e-18,-0.0058434,0.0048402,-1.7347e-18,1.7347e-18,-0.0053295,0.0050561,-1.7347e-18,1.7347e-18,-0.0052373,0.0050578,-1.7347e-18,1.7347e-18,-0.00498,0.0054906,-1.7347e-18,-0.00061026,-7.4839e-05,0.00049449,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.7756e-17,0,0.0023853,-1.3878e-17,1.3878e-17,1.7347e-18,-1.7347e-18,-1.3878e-17,0,1.7347e-18,-1.7347e-18,-1.3878e-17,1.3878e-17,1.7347e-18,-1.7347e-18,-1.3878e-17,1.3878e-17,1.7347e-18,-1.7347e-18,0,0,-0.0025387,0,0,0
-6.9389e-18,1.7347e-18,0.0033774,0,0,-0.0023331,0.0024115,0,0,-0.0023886,0.0023902,0,0,-0.0023898,0.0023897,0,0,-0.0023898,0.0023897,0,0,-0.0023899,0.0023903,0,0,-0.0023836,0.0023984,0,0,-0.0023734,0.0024091,0,0,-0.002386,0.0023972,0,0,-0.0023918,0.002393,0,0,-0.0023923,0.002393,0,0,-0.0023924,0.0023929,0,0,-0.0023925,0.0023929,0,0,-0.0023925,0.0023929,0,0,-0.0023926,0.0023929,0,0,-0.0023926,0.0023928,0,0,-0.0023939,0.0023892,0,0,-0.0024602,0.002244,0,0,-0.0012476,0.004607,0,0,-0.0015307,0.0010259,7.7516e-05,1.7347e-18,-0.005513,0.0049955,-1.7347e-18,1.7347e-18,-0.0052972,0.0050231,-1.7347e-18,1.7347e-18,-0.0052066,0.0050309,-1.7347e-18,1.7347e-18,-0.0049623,0.0054318,-1.7347e-18,-0.00057673,-0.00021935,0.00070711,0,0
1.7347e-18,-0.0044407,0.0038381,0.0027824,-0.0022979,-0.0056441,0.005391,0.0024452,-0.0024339,-0.0054729,0.0054649,0.0024371,-0.0024369,-0.0054674,0.0054673,0.0024369,-0.0024369,-0.0054673,0.0054674,0.0024368,-0.002437,-0.0054679,0.0054653,0.0024376,-0.0024355,-0.0054762,0.0054591,0.0024409,-0.0024322,-0.0054937,0.005462,0.0024422,-0.0024342,-0.0054952,0.0054793,0.0024387,-0.0024371,-0.0054892,0.0054863,0.0024376,-0.0024376,-0.0054881,0.005487,0.0024376,-0.0024376,-0.0054882,0.0054873,0.0024376,-0.0024376,-0.0054881,0.0054876,0.0024377,-0.0024375,-0.0054882,0.0054877,0.0024377,-0.0024376,-0.0054882,0.0054879,0.0024377,-0.0024376,-0.0054881,0.0054883,0.0024375,-0.0024382,-0.0054835,0.0054992,0.0024286,-0.0024598,-0.0054075,0.0054921,0.0024516,-0.0018858,-0.0051915,0.0016748,0.0045963,-0.0032068,-0.005649,-0.0002033,0.0030393,-0.0059238,-0.0035792,0.003097,0.0051086,-0.0052752,-0.003342,0.0031068,0.0050708,-0.0052035,-0.0032723,0.0031265,0.0050955,-0.0050572,-0.003019,0.0036306,0.0059627,-0.0023731,0.0017956,0.0040256,0,0.005147
0,-2.0066e-05,0.0034691,0,0,-0.0024257,0.0025039,0,0,-0.0024812,0.0024827,0,0,-0.0024823,0.0024822,0,0,-0.0024823,0.0024822,0,0,-0.0024821,0.0024825,0,0,-0.0024813,0.0024837,0,0,-0.0024802,0.0024847,0,0,-0.0024815,0.0024833,0,0,-0.0024823,0.0024826,0,0,-0.0024823,0.0024826,0,0,-0.0024823,0.0024826,0,0,-0.0024824,0.0024826,0,0,-0.0024824,0.0024825,0,0,-0.0024824,0.0024824,0,0,-0.0024824,0.0024824,0,0,-0.0024838,0.0024787,0,0,-0.0025542,0.0023205,0,0,-0.00081738,0.0032001,0,0,-0.0028665,0.0019047,0.00013878,1.7347e-18,-0.0053432,0.0051408,-1.7347e-18,1.7347e-18,-0.0053045,0.0050369,-1.7347e-18,1.7347e-18,-0.0052154,0.0050481,-1.7347e-18,1.7347e-18,-0.0049805,0.0054405,-1.7347e-18,-0.00058593,-0.00028973,0.00079144,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016481,-1.3878e-17,1.3878e-17,1.7347e-18,-1.7347e-18,0,1.3878e-17,1.7347e-18,-1.7347e-18,-1.3878e-17,0,1.7347e-18,-1.7347e-18,-1.3878e-17,1.3878e-17,1.7347e-18,-1.7347e-18,0,1.3878e-17,-0.0024865,0,0,0
0,-3.0567e-05,0.003481,0,0,-0.0024374,0.0025156,0,0,-0.0024927,0.0024944,0,0,-0.0024939,0.0024939,0,0,-0.0024938,0.0024939,0,0,-0.0024938,0.002494,0,0,-0.0024937,0.0024942,0,0,-0.0024936,0.0024943,0,0,-0.0024937,0.0024942,0,0,-0.0024939,0.0024941,0,0,-0.0024939,0.002494,0,0,-0.0024939,0.002494,0,0,-0.002494,0.002494,0,0,-0.002494,0.002494,0,0,-0.002494,0.002494,0,0,-0.0024941,0.0024937,0,0,-0.0024967,0.0024892,0,0,-0.0025375,0.0023782,0,0,-0.00069247,0.0025394,0,0,-0.0031494,0.0024109,5.108e-05,1.7347e-18,-0.0052458,0.005178,-1.7347e-18,1.7347e-18,-0.0052939,0.005037,-1.7347e-18,1.7347e-18,-0.0052105,0.005046,-1.7347e-18,1.7347e-18,-0.0049795,0.0054326,-1.7347e-18,-0.000582,-0.00031372,0.0008139,0,0
1.7347e-18,-0.0044899,0.0037795,0.002883,-0.0023988,-0.0056092,0.005353,0.0025459,-0.0025346,-0.005436,0.0054278,0.0025379,-0.0025377,-0.0054305,0.0054302,0.0025377,-0.0025377,-0.0054304,0.0054303,0.0025376,-0.0025378,-0.0054306,0.0054301,0.0025376,-0.0025378,-0.0054308,0.0054299,0.0025377,-0.0025377,-0.0054311,0.00543,0.0025378,-0.0025377,-0.0054312,0.0054303,0.0025377,-0.0025378,-0.0054311,0.0054306,0.0025376,-0.0025378,-0.0054311,0.0054307,0.0025376,-0.0025377,-0.0054311,0.0054309,0.0025376,-0.0025377,-0.005431,0.0054309,0.0025377,-0.0025377,-0.0054309,0.0054309,0.0025378,-0.0025378,-0.0054308,0.005431,0.0025378,-0.0025378,-0.0054301,0.0054325,0.0025366,-0.0025404,-0.005418,0.0054432,0.0025284,-0.0025166,-0.0055783,0.0050887,0.0027544,-0.0018762,-0.0048572,4.0224e-05,0.0034238,-0.0043462,-0.0063265,0.001151,0.0038871,-0.0056988,-0.0033896,0.0031836,0.00515,-0.0052435,-0.0033236,0.003113,0.0050715,-0.0051958,-0.0032665,0.0031275,0.0050933,-0.0050564,-0.0030222,0.0036194,0.0059788,-0.0024213,0.0017313,0.0040928,0,0.0052704
-6.9389e-18,-0.00011925,0.0035686,0,0,-0.0025253,0.0026034,0,0,-0.0025807,0.0025822,0,0,-0.0025817,0.0025817,0,0,-0.0025817,0.0025817,0,0,-0.0025816,0.0025818,0,0,-0.0025817,0.0025819,0,0,-0.0025818,0.002582,0,0,-0.0025818,0.0025819,0,0,-0.0025817,0.0025818,0,0,-0.0025816,0.0025819,0,0,-0.0025817,0.0025819,0,0,-0.0025817,0.0025819,0,0,-0.0025818,0.0025818,0,0,-0.0025818,0.0025817,0,0,-0.002582,0.002581,0,0,-0.0025948,0.0025511,0,0,-0.0024637,0.0028096,0,0,-0.00060542,0.0013045,-1.7347e-18,0,-0.0045759,0.0034707,-1.7347e-18,1.7347e-18,-0.0052952,0.0051294,-1.7347e-18,1.7347e-18,-0.0052754,0.0050409,-1.7347e-18,1.7347e-18,-0.0052048,0.0050422,-1.7347e-18,1.7347e-18,-0.0049756,0.005428,-1.7347e-18,-0.00059868,-0.00033679,0.00087346,0,0
0,0,0,0,-2.7756e-17,0,0,0,0,0,0,0,0,0,0,0,-2.7756e-17,0,0,2.7756e-17,-2.7756e-17,0,0,0,0,0,0,0,-2.7756e-17,0,0,0,0,0,0,0,-2.7756e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7756e-17,0,0,0,0,-2.7756e-17,0,0.00060332,0,0,0,0.00036084,0,1.3878e-17,1.7347e-18,-1.7347e-18,-1.3878e-17,1.3878e-17,1.7347e-18,-1.7347e-18,-1.3878e-17,1.3878e-17,1.7347e-18,-1.7347e-18,-1.3878e-17,1.3878e-17,1.7347e-18,-1.7347e-18,-1.3878e-17,1.3878e-17,-0.0024766,0,0,0
-6.9389e-18,-0.00012987,0.0035802,0,0,-0.0025366,0.0026149,0,0,-0.002592,0.0025937,0,0,-0.0025932,0.0025932,0,0,-0.0025931,0.0025932,0,0,-0.002593,0.0025933,0,0,-0.0025931,0.0025934,0,0,-0.0025931,0.0025934,0,0,-0.0025931,0.0025934,0,0,-0.0025932,0.0025934,0,0,-0.0025932,0.0025933,0,0,-0.0025932,0.0025933,0,0,-0.0025933,0.0025933,0,0,-0.0025933,0.0025933,0,0,-0.0025933,0.0025933,0,0,-0.0025938,0.0025919,0,0,-0.0026114,0.0025576,0,0,-0.0023744,0.0029696,0,0,-0.00061441,0.0009797,-1.7347e-18,0,-0.0048246,0.003923,-1.7347e-18,1.7347e-18,-0.0052724,0.0051209,-1.7347e-18,1.7347e-18,-0.005268,0.0050407,-1.7347e-18,1.7347e-18,-0.0052007,0.0050392,-1.7347e-18,1.7347e-18,-0.0049729,0.0054224,-1.7347e-18,-0.00059619,-0.00035592,0.00089276,0,0
1.7347e-18,-0.0045385,0.0037085,0.0029819,-0.0024977,-0.0055501,0.005293,0.0026447,-0.0026335,-0.0053765,0.005368,0.0026367,-0.0026366,-0.0053709,0.0053704,0.0026365,-0.0026367,-0.0053709,0.0053705,0.0026365,-0.0026367,-0.005371,0.0053704,0.0026365,-0.0026367,-0.005371,0.0053704,0.0026365,-0.0026367,-0.0053709,0.0053704,0.0026365,-0.0026367,-0.0053709,0.0053703,0.0026365,-0.0026367,-0.0053708,0.0053705,0.0026364,-0.0026366,-0.005371,0.0053707,0.0026364,-0.0026365,-0.005371,0.0053707,0.0026365,-0.0026365,-0.0053709,0.0053708,0.0026366,-0.0026366,-0.0053706,0.0053708,0.0026366,-0.0026366,-0.0053705,0.005371,0.0026365,-0.0026368,-0.005368,0.005377,0.002632,-0.0026477,-0.0053221,0.005401,0.0026219,-0.002449,-0.0059848,0.0039751,0.0034397,-0.002303,-0.0049748,-0.00067547,0.0028111,-0.0053262,-0.0045976,0.0023924,0.0046785,-0.0054395,-0.0033673,0.0031446,0.0051116,-0.0052341,-0.0033067,0.0031166,0.0050689,-0.0051851,-0.0032596,0.0031223,0.0050848,-0.0050489,-0.003018,0.0036094,0.0059918,-0.0024502,0.0016851,0.0041499,0,0.0053336
-6.9389e-18,-0.00021759,0.0036671,0,0,-0.0026237,0.0027019,0,0,-0.002679,0.0026807,0,0,-0.0026801,0.0026802,0,0,-0.0026801,0.0026802,0,0,-0.0026801,0.0026803,0,0,-0.0026802,0.0026804,0,0,-0.0026803,0.0026804,0,0,-0.0026802,0.0026804,0,0,-0.0026802,0.0026803,0,0,-0.0026801,0.0026803,0,0,-0.0026801,0.0026803,0,0,-0.0026802,0.0026803,0,0,-0.0026803,0.0026802,0,0,-0.0026803,0.0026801,0,0,-0.0026812,0.0026778,0,0,-0.00273,0.0025636,0,0,-0.001995,0.0040456,0,0,-0.0013593,0.0010168,-1.7347e-18,1.7347e-18,-0.0057294,0.0046669,-1.7347e-18,1.7347e-18,-0.0053363,0.0050634,-1.7347e-18,1.7347e-18,-0.0052523,0.0050432,-1.7347e-18,1.7347e-18,-0.0051964,0.0050336,-1.7347e-18,1.7347e-18,-0.004968,0.0054176,-1.7347e-18,-0.00061324,-0.00037675,0.00095095,0,0
0,0,0,0,0,0,0,2.7756e-17,0,0,0,0,0,0,0,0,0,0,0,2.7756e-17,0,0,0,2.7756e-17,0,0,0,2.7756e-17,-2.7756e-17,0,0,2.7756e-17,0,0,0,0,-2.7756e-17,0,0,0,0,0,0,0,-2.7756e-17,0,0,0,0,0,0,0,0,0,0,0,-2.7756e-17,0,0,2.7756e-17,0,0,0,0,0,0,0,0,0,0,0,2.7756e-17,-2.7756e-17,0,0.002081,-1.3878e-17,0,1.7347e-18,-1.7347e-18,-1.3878e-17,1.3878e-17,1.7347e-18,-1.7347e-18,-1.3878e-17,1.3878e-17,1.7347e-18,-1.7347e-18,0,0,1.7347e-18,-1.7347e-18,-1.3878e-17,0,1.7347e-18,-1.7347e-18,-1.3878e-17,0,-0.0024685,0,0,0
0,-0.00022801,0.0036785,0,0,-0.0026349,0.0027131,0,0,-0.0026902,0.0026919,0,0,-0.0026914,0.0026914,0,0,-0.0026913,0.0026915,0,0,-0.0026913,0.0026915,0,0,-0.0026913,0.0026916,0,0,-0.0026914,0.0026916,0,0,-0.0026914,0.0026916,0,0,-0.0026914,0.0026916,0,0,-0.0026914,0.0026915,0,0,-0.0026914,0.0026916,0,0,-0.0026915,0.0026916,0,0,-0.0026916,0.0026916,0,0,-0.0026915,0.0026915,0,0,-0.0026926,0.0026885,0,0,-0.0027448,0.0025745,0,0,-0.0018361,0.0043085,0,0,-0.0015541,0.0012018,-1.7347e-18,1.7347e-18,-0.0057022,0.0049056,-1.7347e-18,1.7347e-18,-0.0053256,0.0050553,-1.7347e-18,1.7347e-18,-0.0052459,0.0050426,-1.7347e-18,1.7347e-18,-0.0051932,0.0050302,-1.7347e-18,1.7347e-18,-0.0049652,0.0054125,-1.7347e-18,-0.00061077,-0.00039614,0.00097,0,0
1.7347e-18,-0.0045863,0.0036381,0.0030794,-0.0025953,-0.0054912,0.0052334,0.0027423,-0.0027311,-0.0053171,0.0053086,0.0027342,-0.0027341,-0.0053114,0.0053111,0.002734,-0.0027342,-0.0053114,0.0053111,0.002734,-0.0027342,-0.0053116,0.005311,0.002734,-0.0027342,-0.0053115,0.0053109,0.002734,-0.0027342,-0.0053114,0.0053109,0.002734,-0.0027342,-0.0053114,0.0053108,0.002734,-0.0027342,-0.0053114,0.005311,0.002734,-0.0027342,-0.0053115,0.0053112,0.0027339,-0.0027341,-0.0053115,0.0053111,0.002734,-0.0027341,-0.0053114,0.0053111,0.0027341,-0.0027341,-0.0053111,0.0053113,0.0027342,-0.0027341,-0.005311,0.0053116,0.002734,-0.0027346,-0.0053072,0.0053205,0.0027265,-0.0027527,-0.0052423,0.005319,0.0027424,-0.0022812,-0.0055268,0.0021658,0.0045171,-0.0032635,-0.0057031,-5.564e-05,0.0031217,-0.0058606,-0.003675,0.0030394,0.0050792,-0.0053096,-0.0033593,0.0031156,0.005084,-0.0052239,-0.0032923,0.0031183,0.0050657,-0.0051756,-0.0032542,0.003116,0.0050762,-0.0050407,-0.0030129,0.0036008,0.0060038,-0.0024781,0.001639,0.0042061,0,0.0051123
0,-0.00031429,0.003764,0,0,-0.0027205,0.0027988,0,0,-0.0027759,0.0027776,0,0,-0.0027771,0.0027771,0,0,-0.0027771,0.0027771,0,0,-0.002777,0.0027773,0,0,-0.0027771,0.0027774,0,0,-0.0027772,0.0027774,0,0,-0.0027771,0.0027774,0,0,-0.0027771,0.0027772,0,0,-0.002777,0.0027773,0,0,-0.002777,0.0027774,0,0,-0.0027772,0.0027774,0,0,-0.0027772,0.0027772,0,0,-0.0027772,0.0027771,0,0,-0.0027784,0.002774,0,0,-0.0028408,0.0026319,0,0,-0.0013354,0.0036545,0,0,-0.0029863,0.0020882,2.7944e-05,1.7347e-18,-0.0054062,0.005111,-1.7347e-18,1.7347e-18,-0.0053237,0.0050421,-1.7347e-18,1.7347e-18,-0.0052333,0.0050427,-1.7347e-18,1.7347e-18,-0.0051888,0.0050247,-1.7347e-18,1.7347e-18,-0.0049588,0.0054099,-1.7347e-18,-0.00062452,-0.00041861,0.0010276,0,0
0,0,0,0,0,0,0,0,-2.7756e-17,0,0,2.7756e-17,-2.7756e-17,0,0,2.7756e-17,-2.7756e-17,0,0,2.7756e-17,0,0,0,0,0,0,0,0,0,0,0,0,-2.7756e-17,0,0,0,-2.7756e-17,0,0,0,0,0,0,2.7756e-17,0,0,0,0,0,0,0,2.7756e-17,-2.7756e-17,0,0,0,-2.7756e-17,0,0,2.7756e-17,-2.7756e-17,0,0,2.7756e-17,0,0,0,0,-2.7756e-17,0,0,2.7756e-17,0,0,0.0014646,0,1.3878e-17,1.7347e-18,-1.7347e-18,0,0,1.7347e-18,-1.7347e-18,-1.3878e-17,1.3878e-17,1.7347e-18,-1.7347e-18,-1.3878e-17,0,1.7347e-18,-1.7347e-18,-1.3878e-17,0,1.7347e-18,-1.7347e-18,0,1.3878e-17,-0.0024563,0,0,-1.3878e-17
0,-0.0003245,0.0037751,0,0,-0.0027316,0.0028097,0,0,-0.0027869,0.0027885,0,0,-0.0027881,0.002788,0,0,-0.002788,0.0027881,0,0,-0.002788,0.0027882,0,0,-0.002788,0.0027883,0,0,-0.0027881,0.0027882,0,0,-0.0027881,0.0027882,0,0,-0.0027881,0.0027882,0,0,-0.0027881,0.0027882,0,0,-0.0027881,0.0027882,0,0,-0.0027881,0.0027882,0,0,-0.0027882,0.0027882,0,0,-0.0027882,0.0027879,0,0,-0.0027904,0.002784,0,0,-0.0028269,0.0026846,0,0,-0.0011968,0.0029488,0,0,-0.0032735,0.0025721,-1.7347e-18,1.7347e-18,-0.005283,0.0051676,-1.7347e-18,1.7347e-18,-0.0053132,0.0050409,-1.7347e-18,1.7347e-18,-0.0052278,0.0050412,-1.7347e-18,1.7347e-18,-0.0051856,0.0050214,-1.7347e-18,1.7347e-18,-0.0049557,0.0054056,-1.7347e-18,-0.00062186,-0.00043874,0.0010467,0,0
1.7347e-18,-0.0046334,0.0035688,0.0031757,-0.0026914,-0.0054331,0.0051748,0.0028385,-0.0028273,-0.0052586,0.0052502,0.0028305,-0.0028303,-0.0052529,0.0052527,0.0028303,-0.0028303,-0.0052529,0.0052527,0.0028302,-0.0028304,-0.005253,0.0052525,0.0028302,-0.0028304,-0.0052529,0.0052524,0.0028303,-0.0028305,-0.0052528,0.0052524,0.0028303,-0.0028305,-0.0052527,0.0052523,0.0028303,-0.0028304,-0.0052527,0.0052525,0.0028303,-0.0028304,-0.0052528,0.0052526,0.0028302,-0.0028304,-0.0052529,0.0052526,0.0028303,-0.0028304,-0.0052528,0.0052527,0.0028303,-0.0028304,-0.0052526,0.0052528,0.0028303,-0.0028304,-0.005252,0.0052542,0.0028293,-0.0028328,-0.0052412,0.0052637,0.0028218,-0.0028112,-0.0053856,0.0049456,0.0030248,-0.0022378,-0.0051496,0.00040753,0.0036527,-0.0044372,-0.0061438,0.0012837,0.0039709,-0.0056972,-0.0034093,0.0031782,0.0051513,-0.0052632,-0.0033384,0.0031138,0.0050766,-0.00521,-0.0032806,0.003117,0.0050603,-0.0051666,-0.0032486,0.00311,0.0050682,-0.0050314,-0.003006,0.0035944,0.0060144,-0.0025062,0.0015915,0.0042622,0,0.0048937
0,-0.00040991,0.0038597,0,0,-0.0028163,0.0028945,0,0,-0.0028717,0.0028733,0,0,-0.0028729,0.0028728,0,0,-0.0028728,0.0028729,0,0,-0.0028728,0.0028731,0,0,-0.0028729,0.0028732,0,0,-0.002873,0.0028732,0,0,-0.002873,0.0028732,0,0,-0.0028729,0.0028731,0,0,-0.0028729,0.0028731,0,0,-0.0028729,0.0028732,0,0,-0.002873,0.0028731,0,0,-0.0028731,0.002873,0,0,-0.0028733,0.0028723,0,0,-0.0028848,0.0028452,0,0,-0.0027663,0.0030783,0,0,-0.0010789,0.0016807,-1.7347e-18,0,-0.0046739,0.0035936,-1.7347e-18,1.7347e-18,-0.0053194,0.0051302,-1.7347e-18,1.7347e-18,-0.0052934,0.0050441,-1.7347e-18,1.7347e-18,-0.0052205,0.0050377,-1.7347e-18,1.7347e-18,-0.0051806,0.0050161,-1.7347e-18,1.7347e-18,-0.0049478,0.0054047,-1.7347e-18,-0.00063258,-0.000463,0.0011045,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7756e-17,-2.7756e-17,0,0,0,0,0,0,0,-2.7756e-17,0,0,0,0,0,0,0,0,0,0,0,-2.7756e-17,0,0,2.7756e-17,0,0,0,2.7756e-17,-2.7756e-17,0,0,2.7756e-17,-2.7756e-17,0,0,0,-2.7756e-17,0,0,0,0,0,0,0,0,0,0,2.7756e-17,0,0,0.00042287,0,0,0,0.00023244,-1.3878e-17,1.3878e-17,1.7347e-18,-1.7347e-18,0,0,1.7347e-18,-1.7347e-18,0,1.3878e-17,1.7347e-18,-1.7347e-18,-1.3878e-17,1.3878e-17,1.7347e-18,-1.7347e-18,-1.3878e-17,1.3878e-17,1.7347e-18,-1.7347e-18,-1.3878e-17,1.3878e-17,-0.0024399,0,2.7756e-17,-1.3878e-17
0,-0.00042005,0.0038707,0,0,-0.0028272,0.0029054,0,0,-0.0028825,0.0028842,0,0,-0.0028837,0.0028837,0,0,-0.0028837,0.0028837,0,0,-0.0028836,0.0028838,0,0,-0.0028837,0.0028839,0,0,-0.0028837,0.0028838,0,0,-0.0028838,0.0028839,0,0,-0.0028837,0.0028838,0,0,-0.0028837,0.0028838,0,0,-0.0028837,0.0028839,0,0,-0.0028838,0.0028839,0,0,-0.0028839,0.0028838,0,0,-0.0028843,0.0028826,0,0,-0.0029001,0.0028516,0,0,-0.0026858,0.003224,0,0,-0.0010807,0.0013576,-1.7347e-18,0,-0.0049092,0.0040206,-1.7347e-18,1.7347e-18,-0.0052945,0.0051239,-1.7347e-18,1.7347e-18,-0.0052856,0.0050442,-1.7347e-18,1.7347e-18,-0.0052166,0.005035,-1.7347e-18,1.7347e-18,-0.0051776,0.0050131,-1.7347e-18,1.7347e-18,-0.0049444,0.0054011,-1.7347e-18,-0.00062969,-0.000484,0.0011236,0,0
