0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.67169,-1.5192,-1.5192,-1.5192,0.64993,-1.5192,-1.5192,-1.5192,0.38139,-1.5192,-1.5192,-1.5192,0.3327,-1.5192,-1.5192,-1.5192,0.3321,-1.5192,-1.5192,-1.5192,0.32804,-1.5192,-1.5192,-1.5192,0.32479,-1.5192,-1.5192,-1.5192,0.32146
0.58467,-1.5192,-1.5192,-1.5192,0.58467,-1.5192,-1.5192,-1.5192,0.58467,-1.5192,-1.5192,-1.5192,0.58467,-1.5192,-1.5192,-1.5192,0.58467,-1.5192,-1.5192,-1.5192,0.58467,-1.5192,-1.5192,-1.5192,0.58467,-1.5192,-1.5192,-1.5192,0.58467,-1.5192,-1.5192,-1.5192,0.58467,-1.5192,-1.5192,-1.5192,0.58467,-1.5192,-1.5192,-1.5192,0.58467,-1.5192,-1.5192,-1.5192,0.58467,-1.5192,-1.5192,-1.5192,0.58467,-1.5192,-1.5192,-1.5192,0.58467,-1.5192,-1.5192,-1.5192,0.58466,-1.5192,-1.5192,-1.5192,0.58971,-1.5192,-1.5192,-1.5192,0.54809,-1.5192,-1.5192,-1.5192,0.35489,-1.5192,-1.5192,-1.5192,0.33826,-1.5192,-1.5192,-1.5192,0.3341,-1.5192,-1.5192,-1.5192,0.3299,-1.5192,-1.5192,-1.5192,0.32665,-1.5192,-1.5192,-1.5192,0.32329,-1.5192,-1.5192,-1.5192,0.32043,-1.5192,-1.5192,-1.5192,0.31825,-1.5192,-1.5192,-1.5192,0.31768
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
0.57684,-1.5192,-1.5192,-1.5192,0.57684,-1.5192,-1.5192,-1.5192,0.57684,-1.5192,-1.5192,-1.5192,0.57684,-1.5192,-1.5192,-1.5192,0.57684,-1.5192,-1.5192,-1.5192,0.57684,-1.5192,-1.5192,-1.5192,0.57684,-1.5192,-1.5192,-1.5192,0.57684,-1.5192,-1.5192,-1.5192,0.57684,-1.5192,-1.5192,-1.5192,0.57684,-1.5192,-1.5192,-1.5192,0.57684,-1.5192,-1.5192,-1.5192,0.57684,-1.5192,-1.5192,-1.5192,0.57684,-1.5192,-1.5192,-1.5192,0.57684,-1.5192,-1.5192,-1.5192,0.5768,-1.5192,-1.5192,-1.5192,0.58617,-1.5192,-1.5192,-1.5192,0.47547,-1.5192,-1.5192,-1.5192,0.33661,-1.5192,-1.5192,-1.5192,0.33833,-1.5192,-1.5192,-1.5192,0.33276,-1.5192,-1.5192,-1.5192,0.32913,-1.5192,-1.5192,-1.5192,0.32583,-1.5192,-1.5192,-1.5192,0.32243,-1.5192,-1.5192,-1.5192,0.32258,-1.5192,-1.5192,-1.5192,0.3257,-1.5192,-1.5192,-1.5192,0.31073
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
0.56909,-1.5192,-1.5192,-1.5192,0.56909,-1.5192,-1.5192,-1.5192,0.56909,-1.5192,-1.5192,-1.5192,0.56909,-1.5192,-1.5192,-1.5192,0.56909,-1.5192,-1.5192,-1.5192,0.56909,-1.5192,-1.5192,-1.5192,0.56909,-1.5192,-1.5192,-1.5192,0.56909,-1.5192,-1.5192,-1.5192,0.56909,-1.5192,-1.5192,-1.5192,0.56909,-1.5192,-1.5192,-1.5192,0.56909,-1.5192,-1.5192,-1.5192,0.56909,-1.5192,-1.5192,-1.5192,0.56909,-1.5192,-1.5192,-1.5192,0.56909,-1.5192,-1.5192,-1.5192,0.56985,-1.5192,-1.5192,-1.5192,0.57061,-1.5192,-1.5192,-1.5192,0.40239,-1.5192,-1.5192,-1.5192,0.3369,-1.5192,-1.5192,-1.5192,0.33681,-1.5192,-1.5192,-1.5192,0.33166,-1.5192,-1.5192,-1.5192,0.32828,-1.5192,-1.5192,-1.5192,0.32788,-1.5192,-1.5192,-1.5192,0.32974,-1.5192,-1.5192,-1.5192,0.30403,-1.5192,-1.5192,-1.5192,0.24441,-1.5192,-1.5192,-1.5192,0.16299
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
0.56143,-1.5192,-1.5192,-1.5192,0.56143,-1.5192,-1.5192,-1.5192,0.56143,-1.5192,-1.5192,-1.5192,0.56143,-1.5192,-1.5192,-1.5192,0.56143,-1.5192,-1.5192,-1.5192,0.56143,-1.5192,-1.5192,-1.5192,0.56143,-1.5192,-1.5192,-1.5192,0.56143,-1.5192,-1.5192,-1.5192,0.56143,-1.5192,-1.5192,-1.5192,0.56143,-1.5192,-1.5192,-1.5192,0.56143,-1.5192,-1.5192,-1.5192,0.56143,-1.5192,-1.5192,-1.5192,0.56143,-1.5192,-1.5192,-1.5192,0.56142,-1.5192,-1.5192,-1.5192,0.56593,-1.5192,-1.5192,-1.5192,0.52886,-1.5192,-1.5192,-1.5192,0.35528,-1.5192,-1.5192,-1.5192,0.33962,-1.5192,-1.5192,-1.5192,0.33518,-1.5192,-1.5192,-1.5192,0.33373,-1.5192,-1.5192,-1.5192,0.3358,-1.5192,-1.5192,-1.5192,0.3084,-1.5192,-1.5192,-1.5192,0.2277,-1.5192,-1.5192,-1.5192,0.14674,-1.5192,-1.5192,-1.5192,0.11947,-1.5192,-1.5192,-1.5192,0.12008
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
0.55386,-1.5192,-1.5192,-1.5192,0.55386,-1.5192,-1.5192,-1.5192,0.55386,-1.5192,-1.5192,-1.5192,0.55386,-1.5192,-1.5192,-1.5192,0.55386,-1.5192,-1.5192,-1.5192,0.55386,-1.5192,-1.5192,-1.5192,0.55386,-1.5192,-1.5192,-1.5192,0.55386,-1.5192,-1.5192,-1.5192,0.55386,-1.5192,-1.5192,-1.5192,0.55386,-1.5192,-1.5192,-1.5192,0.55386,-1.5192,-1.5192,-1.5192,0.55386,-1.5192,-1.5192,-1.5192,0.55386,-1.5192,-1.5192,-1.5192,0.55383,-1.5192,-1.5192,-1.5192,0.56215,-1.5192,-1.5192,-1.5192,0.46384,-1.5192,-1.5192,-1.5192,0.33894,-1.5192,-1.5192,-1.5192,0.34027,-1.5192,-1.5192,-1.5192,0.34072,-1.5192,-1.5192,-1.5192,0.31388,-1.5192,-1.5192,-1.5192,0.23108,-1.5192,-1.5192,-1.5192,0.14772,-1.5192,-1.5192,-1.5192,0.11798,-1.5192,-1.5192,-1.5192,0.11919,-1.5192,-1.5192,-1.5192,0.12014,-1.5192,-1.5192,-1.5192,0.11864
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
