0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.67169,-1.5192,-1.5192,-1.5192,0.64993,-1.5192,-1.5192,-1.5192,0.38139,-1.5192,-1.5192,-1.5192,0.3327,-1.5192,-1.5192,-1.5192,0.3321,-1.5192,-1.5192,-1.5192,0.32804,-1.5192,-1.5192,-1.5192,0.32479,-1.5192,-1.5192,-1.5192,0.32146
0.54637,-1.5192,-1.5192,-1.5192,0.54637,-1.5192,-1.5192,-1.5192,0.54637,-1.5192,-1.5192,-1.5192,0.54637,-1.5192,-1.5192,-1.5192,0.54637,-1.5192,-1.5192,-1.5192,0.54637,-1.5192,-1.5192,-1.5192,0.54637,-1.5192,-1.5192,-1.5192,0.54637,-1.5192,-1.5192,-1.5192,0.54637,-1.5192,-1.5192,-1.5192,0.54637,-1.5192,-1.5192,-1.5192,0.54637,-1.5192,-1.5192,-1.5192,0.54637,-1.5192,-1.5192,-1.5192,0.54637,-1.5192,-1.5192,-1.5192,0.54705,-1.5192,-1.5192,-1.5192,0.54766,-1.5192,-1.5192,-1.5192,0.39841,-1.5192,-1.5192,-1.5192,0.34246,-1.5192,-1.5192,-1.5192,0.34382,-1.5192,-1.5192,-1.5192,0.25569,-1.5192,-1.5192,-1.5192,0.14734,-1.5192,-1.5192,-1.5192,0.11857,-1.5192,-1.5192,-1.5192,0.11955,-1.5192,-1.5192,-1.5192,0.11957,-1.5192,-1.5192,-1.5192,0.11726,-1.5192,-1.5192,-1.5192,0.11546,-1.5192,-1.5192,-1.5192,0.11417
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
0.53894,-1.5192,-1.5192,-1.5192,0.53894,-1.5192,-1.5192,-1.5192,0.53894,-1.5192,-1.5192,-1.5192,0.53894,-1.5192,-1.5192,-1.5192,0.53894,-1.5192,-1.5192,-1.5192,0.53894,-1.5192,-1.5192,-1.5192,0.53894,-1.5192,-1.5192,-1.5192,0.53894,-1.5192,-1.5192,-1.5192,0.53894,-1.5192,-1.5192,-1.5192,0.53894,-1.5192,-1.5192,-1.5192,0.53894,-1.5192,-1.5192,-1.5192,0.53894,-1.5192,-1.5192,-1.5192,0.53894,-1.5192,-1.5192,-1.5192,0.54282,-1.5192,-1.5192,-1.5192,0.51053,-1.5192,-1.5192,-1.5192,0.36303,-1.5192,-1.5192,-1.5192,0.32562,-1.5192,-1.5192,-1.5192,0.20236,-1.5192,-1.5192,-1.5192,0.12352,-1.5192,-1.5192,-1.5192,0.11959,-1.5192,-1.5192,-1.5192,0.12016,-1.5192,-1.5192,-1.5192,0.11764,-1.5192,-1.5192,-1.5192,0.11543,-1.5192,-1.5192,-1.5192,0.11352,-1.5192,-1.5192,-1.5192,0.11192,-1.5192,-1.5192,-1.5192,0.11044
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
0.5316,-1.5192,-1.5192,-1.5192,0.5316,-1.5192,-1.5192,-1.5192,0.5316,-1.5192,-1.5192,-1.5192,0.5316,-1.5192,-1.5192,-1.5192,0.5316,-1.5192,-1.5192,-1.5192,0.5316,-1.5192,-1.5192,-1.5192,0.5316,-1.5192,-1.5192,-1.5192,0.5316,-1.5192,-1.5192,-1.5192,0.5316,-1.5192,-1.5192,-1.5192,0.5316,-1.5192,-1.5192,-1.5192,0.5316,-1.5192,-1.5192,-1.5192,0.5316,-1.5192,-1.5192,-1.5192,0.53152,-1.5192,-1.5192,-1.5192,0.53868,-1.5192,-1.5192,-1.5192,0.47742,-1.5192,-1.5192,-1.5192,0.30314,-1.5192,-1.5192,-1.5192,0.15874,-1.5192,-1.5192,-1.5192,0.11528,-1.5192,-1.5192,-1.5192,0.12012,-1.5192,-1.5192,-1.5192,0.11815,-1.5192,-1.5192,-1.5192,0.11572,-1.5192,-1.5192,-1.5192,0.11372,-1.5192,-1.5192,-1.5192,0.11199,-1.5192,-1.5192,-1.5192,0.1104,-1.5192,-1.5192,-1.5192,0.10894,-1.5192,-1.5192,-1.5192,0.10779
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
0.52436,-1.5192,-1.5192,-1.5192,0.52436,-1.5192,-1.5192,-1.5192,0.52436,-1.5192,-1.5192,-1.5192,0.52436,-1.5192,-1.5192,-1.5192,0.52436,-1.5192,-1.5192,-1.5192,0.52436,-1.5192,-1.5192,-1.5192,0.52436,-1.5192,-1.5192,-1.5192,0.52436,-1.5192,-1.5192,-1.5192,0.52436,-1.5192,-1.5192,-1.5192,0.52436,-1.5192,-1.5192,-1.5192,0.52436,-1.5192,-1.5192,-1.5192,0.52411,-1.5192,-1.5192,-1.5192,0.5272,-1.5192,-1.5192,-1.5192,0.54227,-1.5192,-1.5192,-1.5192,0.33299,-1.5192,-1.5192,-1.5192,0.14708,-1.5192,-1.5192,-1.5192,0.11434,-1.5192,-1.5192,-1.5192,0.11883,-1.5192,-1.5192,-1.5192,0.11626,-1.5192,-1.5192,-1.5192,0.11399,-1.5192,-1.5192,-1.5192,0.1121,-1.5192,-1.5192,-1.5192,0.11046,-1.5192,-1.5192,-1.5192,0.10887,-1.5192,-1.5192,-1.5192,0.10755,-1.5192,-1.5192,-1.5192,0.10639,-1.5192,-1.5192,-1.5192,0.10526
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
0.51718,-1.5192,-1.5192,-1.5192,0.51718,-1.5192,-1.5192,-1.5192,0.51718,-1.5192,-1.5192,-1.5192,0.51718,-1.5192,-1.5192,-1.5192,0.51718,-1.5192,-1.5192,-1.5192,0.51718,-1.5192,-1.5192,-1.5192,0.51718,-1.5192,-1.5192,-1.5192,0.51718,-1.5192,-1.5192,-1.5192,0.51718,-1.5192,-1.5192,-1.5192,0.51718,-1.5192,-1.5192,-1.5192,0.51673,-1.5192,-1.5192,-1.5192,0.52434,-1.5192,-1.5192,-1.5192,0.52006,-1.5192,-1.5192,-1.5192,0.32492,-1.5192,-1.5192,-1.5192,0.12692,-1.5192,-1.5192,-1.5192,0.11497,-1.5192,-1.5192,-1.5192,0.1173,-1.5192,-1.5192,-1.5192,0.11442,-1.5192,-1.5192,-1.5192,0.11228,-1.5192,-1.5192,-1.5192,0.11057,-1.5192,-1.5192,-1.5192,0.10896,-1.5192,-1.5192,-1.5192,0.10738,-1.5192,-1.5192,-1.5192,0.10615,-1.5192,-1.5192,-1.5192,0.10499,-1.5192,-1.5192,-1.5192,0.10379,-1.5192,-1.5192,-1.5192,0.10289
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
