0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.66823,-1.5192,-1.5192,-1.5192,0.67169,-1.5192,-1.5192,-1.5192,0.64993,-1.5192,-1.5192,-1.5192,0.38139,-1.5192,-1.5192,-1.5192,0.3327,-1.5192,-1.5192,-1.5192,0.3321,-1.5192,-1.5192,-1.5192,0.32804,-1.5192,-1.5192,-1.5192,0.32479,-1.5192,-1.5192,-1.5192,0.32146
0.51005,-1.5192,-1.5192,-1.5192,0.51005,-1.5192,-1.5192,-1.5192,0.51005,-1.5192,-1.5192,-1.5192,0.51005,-1.5192,-1.5192,-1.5192,0.51005,-1.5192,-1.5192,-1.5192,0.51005,-1.5192,-1.5192,-1.5192,0.51005,-1.5192,-1.5192,-1.5192,0.51005,-1.5192,-1.5192,-1.5192,0.51005,-1.5192,-1.5192,-1.5192,0.50965,-1.5192,-1.5192,-1.5192,0.51844,-1.5192,-1.5192,-1.5192,0.48375,-1.5192,-1.5192,-1.5192,0.25913,-1.5192,-1.5192,-1.5192,0.10938,-1.5192,-1.5192,-1.5192,0.11749,-1.5192,-1.5192,-1.5192,0.11682,-1.5192,-1.5192,-1.5192,0.11365,-1.5192,-1.5192,-1.5192,0.11096,-1.5192,-1.5192,-1.5192,0.10909,-1.5192,-1.5192,-1.5192,0.10744,-1.5192,-1.5192,-1.5192,0.10589,-1.5192,-1.5192,-1.5192,0.10476,-1.5192,-1.5192,-1.5192,0.1036,-1.5192,-1.5192,-1.5192,0.10237,-1.5192,-1.5192,-1.5192,0.10147,-1.5192,-1.5192,-1.5192,0.1007
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
0.50305,-1.5192,-1.5192,-1.5192,0.50305,-1.5192,-1.5192,-1.5192,0.50305,-1.5192,-1.5192,-1.5192,0.50305,-1.5192,-1.5192,-1.5192,0.50305,-1.5192,-1.5192,-1.5192,0.50305,-1.5192,-1.5192,-1.5192,0.50305,-1.5192,-1.5192,-1.5192,0.50305,-1.5192,-1.5192,-1.5192,0.50282,-1.5192,-1.5192,-1.5192,0.50942,-1.5192,-1.5192,-1.5192,0.48596,-1.5192,-1.5192,-1.5192,0.21168,-1.5192,-1.5192,-1.5192,0.10587,-1.5192,-1.5192,-1.5192,0.11923,-1.5192,-1.5192,-1.5192,0.11612,-1.5192,-1.5192,-1.5192,0.11318,-1.5192,-1.5192,-1.5192,0.1105,-1.5192,-1.5192,-1.5192,0.10848,-1.5192,-1.5192,-1.5192,0.10649,-1.5192,-1.5192,-1.5192,0.10467,-1.5192,-1.5192,-1.5192,0.10338,-1.5192,-1.5192,-1.5192,0.10221,-1.5192,-1.5192,-1.5192,0.10097,-1.5192,-1.5192,-1.5192,0.10008,-1.5192,-1.5192,-1.5192,0.099324,-1.5192,-1.5192,-1.5192,0.098477
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
0.4961,-1.5192,-1.5192,-1.5192,0.4961,-1.5192,-1.5192,-1.5192,0.4961,-1.5192,-1.5192,-1.5192,0.4961,-1.5192,-1.5192,-1.5192,0.4961,-1.5192,-1.5192,-1.5192,0.4961,-1.5192,-1.5192,-1.5192,0.4961,-1.5192,-1.5192,-1.5192,0.49602,-1.5192,-1.5192,-1.5192,0.49853,-1.5192,-1.5192,-1.5192,0.50023,-1.5192,-1.5192,-1.5192,0.26953,-1.5192,-1.5192,-1.5192,0.10709,-1.5192,-1.5192,-1.5192,0.11916,-1.5192,-1.5192,-1.5192,0.11567,-1.5192,-1.5192,-1.5192,0.1127,-1.5192,-1.5192,-1.5192,0.11008,-1.5192,-1.5192,-1.5192,0.10803,-1.5192,-1.5192,-1.5192,0.10608,-1.5192,-1.5192,-1.5192,0.10416,-1.5192,-1.5192,-1.5192,0.10273,-1.5192,-1.5192,-1.5192,0.10138,-1.5192,-1.5192,-1.5192,0.099977,-1.5192,-1.5192,-1.5192,0.098852,-1.5192,-1.5192,-1.5192,0.097997,-1.5192,-1.5192,-1.5192,0.097128,-1.5192,-1.5192,-1.5192,0.096254
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
0.4892,-1.5192,-1.5192,-1.5192,0.4892,-1.5192,-1.5192,-1.5192,0.4892,-1.5192,-1.5192,-1.5192,0.4892,-1.5192,-1.5192,-1.5192,0.4892,-1.5192,-1.5192,-1.5192,0.4892,-1.5192,-1.5192,-1.5192,0.48918,-1.5192,-1.5192,-1.5192,0.48949,-1.5192,-1.5192,-1.5192,0.50348,-1.5192,-1.5192,-1.5192,0.33158,-1.5192,-1.5192,-1.5192,0.10932,-1.5192,-1.5192,-1.5192,0.1176,-1.5192,-1.5192,-1.5192,0.11521,-1.5192,-1.5192,-1.5192,0.11221,-1.5192,-1.5192,-1.5192,0.10963,-1.5192,-1.5192,-1.5192,0.10759,-1.5192,-1.5192,-1.5192,0.10561,-1.5192,-1.5192,-1.5192,0.10371,-1.5192,-1.5192,-1.5192,0.10223,-1.5192,-1.5192,-1.5192,0.10089,-1.5192,-1.5192,-1.5192,0.099477,-1.5192,-1.5192,-1.5192,0.098218,-1.5192,-1.5192,-1.5192,0.09728,-1.5192,-1.5192,-1.5192,0.096344,-1.5192,-1.5192,-1.5192,0.095372,-1.5192,-1.5192,-1.5192,0.0945
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
0.48239,-1.5192,-1.5192,-1.5192,0.48239,-1.5192,-1.5192,-1.5192,0.48239,-1.5192,-1.5192,-1.5192,0.48239,-1.5192,-1.5192,-1.5192,0.48239,-1.5192,-1.5192,-1.5192,0.48239,-1.5192,-1.5192,-1.5192,0.48197,-1.5192,-1.5192,-1.5192,0.49879,-1.5192,-1.5192,-1.5192,0.36611,-1.5192,-1.5192,-1.5192,0.12263,-1.5192,-1.5192,-1.5192,0.11558,-1.5192,-1.5192,-1.5192,0.11484,-1.5192,-1.5192,-1.5192,0.11178,-1.5192,-1.5192,-1.5192,0.10916,-1.5192,-1.5192,-1.5192,0.10719,-1.5192,-1.5192,-1.5192,0.10515,-1.5192,-1.5192,-1.5192,0.10322,-1.5192,-1.5192,-1.5192,0.10174,-1.5192,-1.5192,-1.5192,0.10035,-1.5192,-1.5192,-1.5192,0.099001,-1.5192,-1.5192,-1.5192,0.097648,-1.5192,-1.5192,-1.5192,0.096672,-1.5192,-1.5192,-1.5192,0.095728,-1.5192,-1.5192,-1.5192,0.094792,-1.5192,-1.5192,-1.5192,0.093825,-1.5192,-1.5192,-1.5192,0.093154
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192,-1.5192
0.47564,-1.5192,-1.5192,-1.5192,0.47564,-1.5192,-1.5192,-1.5192,0.47564,-1.5192,-1.5192,-1.5192,0.47564,-1.5192,-1.5192,-1.5192,0.47564,-1.5192,-1.5192,-1.5192,0.47527,-1.5192,-1.5192,-1.5192,0.48669,-1.5192,-1.5192,-1.5192,0.41258,-1.5192,-1.5192,-1.5192,0.15234,-1.5192,-1.5192,-1.5192,0.11275,-1.5192,-1.5192,-1.5192,0.11517,-1.5192,-1.5192,-1.5192,0.11146,-1.5192,-1.5192,-1.5192,0.10873,-1.5192,-1.5192,-1.5192,0.10675,-1.5192,-1.5192,-1.5192,0.10473,-1.5192,-1.5192,-1.5192,0.10274,-1.5192,-1.5192,-1.5192,0.10124,-1.5192,-1.5192,-1.5192,0.099893,-1.5192,-1.5192,-1.5192,0.098469,-1.5192,-1.5192,-1.5192,0.097103,-1.5192,-1.5192,-1.5192,0.096049,-1.5192,-1.5192,-1.5192,0.0951,-1.5192,-1.5192,-1.5192,0.094161,-1.5192,-1.5192,-1.5192,0.093216,-1.5192,-1.5192,-1.5192,0.092393,-1.5192,-1.5192,-1.5192,0.091795
