0.30553,0.057863,0.018317,0.05555,0.29331,0.056036,0.018243,0.05608,0.29356,0.056099,0.018282,0.056101,0.29357,0.056101,0.018283,0.056101,0.29357,0.056099,0.018278,0.056086,0.29355,0.056124,0.018456,0.056641,0.29452,0.056433,0.017414,0.052851,0.28782,0.05164,0.011939,0.041191,0.26525,0.040219,0.0066677,0.038339,0.26148,0.038135,0.0056907,0.038175,0.26159,0.038159,0.0056246,0.038005,0.26127,0.037988,0.0055099,0.037874,0.26103,0.037861,0.0054239,0.037777,0.26086,0.037766,0.0053503,0.037681,0.26068,0.03767,0.0052775,0.037588,0.26051,0.037578,0.0052138,0.037515,0.26037,0.037506,0.0051596,0.037447,0.26025,0.03742,0.0051217,0.037648,0.26163,0.037968,0.0055255,0.036705,0.25398,0.037731,0.0032798,0.016045,0.14551,0.016625,0.00048489,0.012932,0.12592,0.013002,-8.6784e-05,0.012949,0.1257,0.012971,-0.00012276,0.012645,0.12399,0.01263,-0.00026089,0.012336,0.12221,0.012374,0.0002125,0.02306,0.16321
0.2555,0.037884,0.005622,0.034083,0.24066,0.034441,0.0055281,0.034452,0.24082,0.034462,0.0055474,0.034463,0.24082,0.034463,0.0055475,0.034463,0.24082,0.034463,0.0055475,0.034463,0.24082,0.034463,0.0055475,0.034463,0.24082,0.034463,0.0055478,0.034463,0.24082,0.034463,0.005548,0.034463,0.24082,0.034463,0.0055483,0.034464,0.24082,0.034464,0.0055482,0.034464,0.24082,0.034464,0.005548,0.034463,0.24082,0.034464,0.0055482,0.034463,0.24082,0.034464,0.0055486,0.034464,0.24082,0.034464,0.0055483,0.034464,0.24082,0.034463,0.0055477,0.034463,0.24082,0.034459,0.0055402,0.034456,0.24082,0.034513,0.005832,0.035608,0.24594,0.036184,0.0049685,0.023531,0.18159,0.02389,0.00098325,0.011673,0.12097,0.011167,-0.00091406,0.011483,0.12279,0.011483,-0.0009467,0.011043,0.12063,0.011056,-0.0010475,0.010777,0.11926,0.010788,-0.0011225,0.010512,0.1179,0.0105,-0.0012338,0.010217,0.11625,0.010395,-0.0016816,0.017755,0.14868
0.040124,0.0059561,-0.00072761,0.0057188,0.034452,0.0055694,-0.00089257,0.0056378,0.034552,0.0056382,-0.0008775,0.0056401,0.034555,0.0056398,-0.00087716,0.0056401,0.034555,0.0056398,-0.00087716,0.00564,0.034555,0.0056399,-0.00087716,0.00564,0.034555,0.00564,-0.00087706,0.0056399,0.034555,0.00564,-0.00087707,0.0056401,0.034555,0.00564,-0.00087706,0.0056401,0.034555,0.00564,-0.000877,0.0056401,0.034555,0.0056399,-0.00087704,0.0056399,0.034555,0.00564,-0.00087689,0.0056399,0.034555,0.0056401,-0.0008767,0.00564,0.034555,0.0056401,-0.00087681,0.0056399,0.034555,0.0056398,-0.00087759,0.0056384,0.034552,0.0056325,-0.00089397,0.0056111,0.034544,0.0057279,-0.00055836,0.0064307,0.036129,0.0064462,-0.00049322,0.0047562,0.02477,0.0038492,-0.0029177,-0.00022642,0.011128,-0.0010465,-0.0048235,-0.0008787,0.011492,-0.00088104,-0.0048111,-0.00098604,0.011058,-0.0010102,-0.004876,-0.0010683,0.01079,-0.0010851,-0.0049208,-0.0011447,0.010521,-0.0011613,-0.0049898,-0.0013287,0.010264,-0.0010572,-0.0046058,0.00038916,0.027573
0.038978,0.0052495,-0.0012951,0.0050104,0.033311,0.0048601,-0.0014625,0.0049281,0.03341,0.0049285,-0.0014475,0.0049303,0.033413,0.0049297,-0.0014474,0.0049301,0.033413,0.0049299,-0.0014474,0.0049298,0.033413,0.00493,-0.0014474,0.0049295,0.033413,0.00493,-0.0014471,0.0049297,0.033413,0.0049299,-0.0014471,0.00493,0.033413,0.0049301,-0.001447,0.0049301,0.033413,0.0049303,-0.001447,0.0049301,0.033413,0.0049304,-0.0014469,0.0049299,0.033413,0.0049303,-0.0014468,0.0049298,0.033413,0.0049303,-0.0014467,0.00493,0.033413,0.0049302,-0.0014468,0.0049302,0.033413,0.0049304,-0.0014464,0.004931,0.033415,0.0049423,-0.0014162,0.004998,0.033566,0.0048796,-0.0017013,0.0044496,0.032543,0.0035235,-0.0041656,-0.0013964,0.013787,-0.0019433,-0.00555,-0.0012535,0.011185,-0.0010098,-0.0048579,-0.00098514,0.011285,-0.0010024,-0.0048931,-0.0010699,0.010934,-0.0010859,-0.0049347,-0.001138,0.01068,-0.0011537,-0.0049764,-0.0012139,0.010409,-0.0012289,-0.0050397,-0.0013847,0.010177,-0.0011498,-0.0047354,0.000151,0.027051
0.25189,0.03694,0.005104,0.033128,0.23701,0.033483,0.0050043,0.033495,0.23717,0.033505,0.0050236,0.033506,0.23717,0.033506,0.0050239,0.033506,0.23717,0.033506,0.005024,0.033506,0.23717,0.033506,0.0050239,0.033506,0.23717,0.033506,0.0050241,0.033506,0.23717,0.033506,0.0050243,0.033506,0.23717,0.033506,0.0050244,0.033506,0.23717,0.033506,0.0050243,0.033506,0.23717,0.033506,0.0050242,0.033506,0.23717,0.033506,0.0050244,0.033506,0.23717,0.033507,0.0050248,0.033506,0.23717,0.033506,0.0050246,0.033506,0.23717,0.033506,0.0050248,0.033507,0.23717,0.033512,0.0050597,0.033658,0.23788,0.033575,0.0047537,0.032744,0.23481,0.032835,0.0015165,0.014657,0.1451,0.015142,-0.0011161,0.010944,0.12199,0.011294,-0.00097817,0.011298,0.12211,0.01131,-0.0010223,0.010935,0.12024,0.010952,-0.001102,0.010683,0.11891,0.010695,-0.0011737,0.010417,0.11754,0.010407,-0.0012803,0.010143,0.11599,0.010303,-0.001787,0.017495,0.14788
0.25212,0.037223,0.0054382,0.033425,0.23728,0.033784,0.005346,0.033795,0.23744,0.033806,0.0053653,0.033806,0.23744,0.033806,0.0053653,0.033806,0.23744,0.033806,0.0053654,0.033806,0.23744,0.033806,0.0053654,0.033806,0.23744,0.033806,0.0053658,0.033806,0.23744,0.033806,0.005366,0.033806,0.23744,0.033807,0.0053662,0.033807,0.23744,0.033807,0.005366,0.033807,0.23744,0.033807,0.0053659,0.033806,0.23744,0.033807,0.0053661,0.033806,0.23744,0.033807,0.0053666,0.033807,0.23744,0.033807,0.0053663,0.033807,0.23744,0.033806,0.0053648,0.033805,0.23743,0.033792,0.0053641,0.033931,0.2382,0.03414,0.0057567,0.033955,0.23615,0.034531,0.0036615,0.016678,0.14688,0.016796,0.00015509,0.011522,0.12219,0.011349,-0.00094353,0.011335,0.12215,0.011355,-0.00097529,0.010972,0.12027,0.010984,-0.0010672,0.010713,0.11894,0.010725,-0.0011404,0.010447,0.11756,0.010434,-0.0012496,0.010171,0.11602,0.010355,-0.0016929,0.017612,0.14805
0.039473,0.0057412,-0.00084191,0.0055345,0.033794,0.0053862,-0.0010011,0.0054546,0.033894,0.0054551,-0.00098597,0.0054569,0.033897,0.0054567,-0.00098563,0.0054569,0.033897,0.0054567,-0.00098568,0.0054567,0.033897,0.0054568,-0.0009857,0.0054566,0.033897,0.0054568,-0.00098553,0.0054567,0.033897,0.0054569,-0.0009855,0.0054569,0.033897,0.0054569,-0.00098542,0.0054569,0.033897,0.0054569,-0.00098541,0.0054568,0.033897,0.0054569,-0.00098535,0.0054568,0.033897,0.0054569,-0.00098516,0.0054568,0.033897,0.0054569,-0.00098503,0.0054569,0.033897,0.0054568,-0.00098526,0.0054567,0.033896,0.0054563,-0.00098677,0.0054527,0.033889,0.0054394,-0.0010204,0.0054212,0.034018,0.0056551,-0.000358,0.0067497,0.03497,0.006426,-0.0012229,0.0023225,0.017215,0.0013317,-0.0038418,-0.00059724,0.011325,-0.00099791,-0.0048359,-0.00091918,0.011361,-0.00091952,-0.0048298,-0.0010096,0.010985,-0.0010316,-0.0048881,-0.0010863,0.010727,-0.0011027,-0.0049315,-0.0011631,0.010455,-0.0011798,-0.0049997,-0.0013416,0.01022,-0.0010779,-0.004623,0.00034035,0.027394
0.038337,0.0050411,-0.001404,0.0048331,0.032664,0.0046839,-0.0015652,0.0047519,0.032763,0.0047522,-0.0015503,0.0047542,0.032766,0.0047536,-0.0015502,0.004754,0.032766,0.0047537,-0.0015502,0.0047535,0.032766,0.0047538,-0.0015502,0.0047534,0.032766,0.0047537,-0.00155,0.0047535,0.032766,0.0047537,-0.00155,0.0047537,0.032766,0.004754,-0.0015498,0.0047538,0.032766,0.0047542,-0.0015496,0.004754,0.032766,0.0047542,-0.0015497,0.0047536,0.032766,0.0047541,-0.0015495,0.0047536,0.032766,0.0047542,-0.0015493,0.0047539,0.032766,0.0047542,-0.0015493,0.0047541,0.032766,0.0047544,-0.001549,0.0047542,0.032769,0.0047891,-0.0014484,0.0050133,0.03341,0.004608,-0.0025043,0.0024441,0.026951,0.0015377,-0.0049116,-0.0017191,0.010877,-0.0020101,-0.0053589,-0.0010694,0.011549,-0.00087889,-0.0048213,-0.00099761,0.011173,-0.0010307,-0.0049052,-0.0010858,0.010873,-0.001101,-0.004944,-0.0011554,0.010616,-0.0011716,-0.0049867,-0.0012311,0.010346,-0.001245,-0.0050465,-0.0013922,0.010143,-0.001164,-0.0047489,0.00010462,0.026874
0.24855,0.036289,0.0049254,0.03248,0.23366,0.032836,0.0048275,0.032847,0.23382,0.032858,0.0048467,0.032859,0.23382,0.032858,0.004847,0.032859,0.23382,0.032858,0.0048472,0.032859,0.23382,0.032858,0.0048471,0.032859,0.23382,0.032858,0.0048474,0.032859,0.23382,0.032859,0.0048475,0.032859,0.23382,0.032859,0.0048475,0.032859,0.23382,0.032859,0.0048474,0.032859,0.23382,0.032859,0.0048474,0.032859,0.23382,0.032859,0.0048476,0.032859,0.23382,0.032859,0.004848,0.032859,0.23382,0.032859,0.0048477,0.032859,0.23382,0.032859,0.0048474,0.032859,0.23382,0.032863,0.0049548,0.033458,0.23679,0.03334,0.0037906,0.027531,0.2099,0.027754,-2.9062e-05,0.011605,0.12617,0.011738,-0.0011953,0.011377,0.1234,0.011579,-0.00094224,0.011184,0.12151,0.011196,-0.0010453,0.010874,0.11991,0.01089,-0.0011188,0.010619,0.11858,0.010631,-0.0011911,0.010354,0.11721,0.010344,-0.001293,0.010105,0.11578,0.01027,-0.0017944,0.017353,0.14725
0.24878,0.036567,0.0052557,0.032774,0.23393,0.033133,0.0051653,0.033144,0.23409,0.033155,0.0051845,0.033156,0.23409,0.033155,0.0051847,0.033156,0.23409,0.033155,0.0051848,0.033156,0.23409,0.033155,0.0051848,0.033156,0.23409,0.033155,0.0051851,0.033156,0.23409,0.033155,0.0051853,0.033156,0.23409,0.033156,0.0051853,0.033156,0.23409,0.033156,0.0051853,0.033156,0.23409,0.033156,0.0051852,0.033156,0.23409,0.033156,0.0051855,0.033156,0.23409,0.033156,0.005186,0.033156,0.23409,0.033157,0.0051859,0.033156,0.23409,0.033155,0.0051837,0.033153,0.23408,0.033146,0.0052727,0.033764,0.23721,0.03416,0.0053306,0.029404,0.21183,0.029834,0.001994,0.013036,0.12719,0.012586,-0.00056013,0.011666,0.1235,0.011615,-0.00091085,0.011219,0.12155,0.011237,-0.0010025,0.010908,0.11994,0.01092,-0.0010851,0.010649,0.11861,0.010661,-0.0011582,0.010383,0.11723,0.010371,-0.0012637,0.010132,0.11582,0.010321,-0.0017019,0.017469,0.14742
0.038827,0.0055271,-0.00095608,0.005351,0.033141,0.0052041,-0.0011092,0.0052723,0.033241,0.005273,-0.0010941,0.0052746,0.033244,0.0052746,-0.0010938,0.0052746,0.033244,0.0052746,-0.0010939,0.0052745,0.033244,0.0052747,-0.0010939,0.0052744,0.033244,0.0052747,-0.0010937,0.0052745,0.033244,0.0052747,-0.0010937,0.0052746,0.033245,0.0052748,-0.0010937,0.0052746,0.033245,0.0052748,-0.0010936,0.0052747,0.033245,0.0052747,-0.0010935,0.0052746,0.033245,0.0052748,-0.0010933,0.0052747,0.033244,0.0052748,-0.0010933,0.0052746,0.033244,0.0052746,-0.0010935,0.0052744,0.033244,0.0052739,-0.0010953,0.00527,0.033239,0.0052848,-0.0010448,0.0054666,0.03395,0.0056862,-0.00041784,0.0061207,0.03071,0.0054723,-0.0021443,0.00060169,0.012659,-0.00039754,-0.0045194,-0.00074658,0.011625,-0.00086054,-0.0047923,-0.00093486,0.011241,-0.00095623,-0.0048476,-0.00103,0.010921,-0.0010498,-0.0048988,-0.001104,0.010663,-0.0011206,-0.0049423,-0.0011814,0.010391,-0.0011977,-0.0050084,-0.0013517,0.010184,-0.001095,-0.0046387,0.00029199,0.027214
0.037708,0.0048374,-0.0015101,0.0046596,0.032027,0.0045113,-0.0016658,0.0045792,0.032126,0.0045796,-0.0016509,0.0045815,0.032129,0.0045809,-0.0016507,0.0045814,0.032129,0.004581,-0.001651,0.0045809,0.032129,0.0045811,-0.001651,0.0045808,0.032129,0.0045811,-0.0016508,0.0045807,0.032129,0.0045812,-0.0016507,0.004581,0.032129,0.0045814,-0.0016505,0.0045811,0.032129,0.0045815,-0.0016505,0.0045812,0.032129,0.0045816,-0.0016505,0.0045809,0.032129,0.0045815,-0.0016502,0.004581,0.032129,0.0045816,-0.00165,0.0045813,0.032129,0.0045816,-0.00165,0.0045815,0.032129,0.004582,-0.0016498,0.0045799,0.032128,0.0046024,-0.0015723,0.0048449,0.032925,0.004154,-0.0034082,0.00015809,0.019635,-0.00056571,-0.0053385,-0.0014548,0.010731,-0.0014203,-0.0050391,-0.00099438,0.011498,-0.00093506,-0.0048595,-0.0010303,0.011078,-0.0010525,-0.0049155,-0.001102,0.010813,-0.0011172,-0.004954,-0.0011733,0.010551,-0.0011893,-0.0049965,-0.0012473,0.010286,-0.0012601,-0.0050533,-0.0014004,0.010109,-0.0011788,-0.004763,5.8163e-05,0.026699
0.24525,0.035646,0.0047499,0.031841,0.23036,0.032197,0.0046534,0.032208,0.23052,0.032219,0.0046726,0.03222,0.23052,0.032219,0.0046729,0.03222,0.23052,0.03222,0.0046731,0.03222,0.23052,0.03222,0.004673,0.03222,0.23052,0.03222,0.0046732,0.03222,0.23052,0.03222,0.0046733,0.03222,0.23052,0.03222,0.0046733,0.03222,0.23052,0.03222,0.0046733,0.03222,0.23052,0.03222,0.0046733,0.03222,0.23052,0.03222,0.0046736,0.03222,0.23052,0.032221,0.0046739,0.03222,0.23052,0.032221,0.0046737,0.03222,0.23052,0.03222,0.0046736,0.032221,0.23052,0.032206,0.0047686,0.03298,0.2346,0.032936,0.0026445,0.020508,0.17502,0.020911,-0.00076786,0.010892,0.12155,0.011088,-0.0010751,0.011466,0.12322,0.011528,-0.00097232,0.011083,0.12102,0.0111,-0.0010657,0.010814,0.11959,0.010828,-0.0011362,0.010554,0.11825,0.010566,-0.0012082,0.010294,0.1169,0.010283,-0.0013057,0.010068,0.11559,0.010238,-0.0018027,0.017212,0.14663
0.24547,0.035917,0.005074,0.032131,0.23063,0.032491,0.0049872,0.032502,0.23078,0.032513,0.0050066,0.032514,0.23079,0.032513,0.0050068,0.032514,0.23079,0.032513,0.0050068,0.032513,0.23079,0.032513,0.0050067,0.032513,0.23079,0.032513,0.005007,0.032513,0.23079,0.032514,0.0050073,0.032514,0.23079,0.032514,0.0050074,0.032514,0.23079,0.032514,0.0050074,0.032514,0.23079,0.032514,0.0050073,0.032513,0.23079,0.032514,0.0050075,0.032513,0.23079,0.032514,0.005008,0.032514,0.23079,0.032514,0.0050077,0.032514,0.23079,0.032512,0.0050037,0.032513,0.2308,0.032546,0.0052197,0.03346,0.2352,0.033948,0.0043564,0.022474,0.17694,0.022826,0.00082965,0.011762,0.12199,0.011369,-0.0008682,0.01158,0.12328,0.01158,-0.00092112,0.011125,0.12105,0.011138,-0.001026,0.010846,0.11962,0.010858,-0.0011026,0.010584,0.11827,0.010595,-0.0011764,0.010321,0.11692,0.010308,-0.0012779,0.010094,0.11562,0.010288,-0.0017093,0.017331,0.14681
0.038183,0.0053108,-0.0010705,0.0051703,0.032498,0.0050253,-0.0012151,0.0050936,0.032599,0.0050943,-0.0012,0.005096,0.032602,0.0050958,-0.0011997,0.005096,0.032602,0.0050959,-0.0011998,0.0050959,0.032602,0.0050958,-0.0011999,0.0050958,0.032602,0.0050958,-0.0011997,0.0050959,0.032602,0.0050959,-0.0011997,0.0050959,0.032602,0.005096,-0.0011997,0.0050959,0.032602,0.005096,-0.0011996,0.005096,0.032602,0.005096,-0.0011995,0.0050958,0.032602,0.0050961,-0.0011993,0.0050958,0.032602,0.0050961,-0.0011992,0.0050958,0.032602,0.0050957,-0.0011998,0.0050949,0.0326,0.0050919,-0.001208,0.005082,0.032601,0.0051579,-0.0009862,0.0056499,0.033827,0.00561,-0.0010745,0.0039976,0.023445,0.0032079,-0.0031708,-0.00026952,0.011339,-0.00096402,-0.0047834,-0.00084248,0.01159,-0.00085355,-0.0047945,-0.00095981,0.011142,-0.00098561,-0.0048625,-0.0010485,0.01086,-0.0010664,-0.0049089,-0.0011218,0.010598,-0.0011387,-0.0049538,-0.0012009,0.010327,-0.0012163,-0.0050173,-0.0013612,0.01015,-0.0011101,-0.0046516,0.00024986,0.027043
0.037165,0.0046515,-0.0016118,0.004488,0.031395,0.0043394,-0.0017662,0.0044074,0.031494,0.0044075,-0.0017514,0.0044096,0.031497,0.0044088,-0.0017513,0.0044095,0.031497,0.0044089,-0.0017516,0.004409,0.031497,0.0044091,-0.0017515,0.0044087,0.031497,0.0044091,-0.0017513,0.0044088,0.031498,0.0044092,-0.001751,0.0044091,0.031498,0.0044095,-0.0017509,0.0044092,0.031498,0.0044096,-0.0017508,0.0044093,0.031498,0.0044097,-0.0017507,0.0044091,0.031498,0.0044097,-0.0017505,0.0044091,0.031497,0.0044096,-0.0017504,0.0044093,0.031498,0.0044098,-0.0017501,0.0044099,0.031499,0.0044159,-0.0017352,0.0044417,0.031571,0.0043809,-0.0018694,0.0042484,0.031356,0.0034982,-0.0038598,-0.00079833,0.014906,-0.0013316,-0.0052859,-0.0011625,0.01123,-0.0010223,-0.0048622,-0.00096811,0.011375,-0.00097985,-0.0048822,-0.0010533,0.011001,-0.0010701,-0.0049249,-0.0011192,0.01075,-0.0011344,-0.0049645,-0.0011914,0.010486,-0.0012062,-0.0050046,-0.0012595,0.010236,-0.0012712,-0.0050587,-0.0014085,0.010075,-0.0011945,-0.0047799,-3.2059e-06,0.026445
0.24193,0.035004,0.0045764,0.031209,0.22709,0.031565,0.0044807,0.031576,0.22725,0.031587,0.0045,0.031588,0.22725,0.031587,0.0045004,0.031588,0.22725,0.031587,0.0045005,0.031588,0.22725,0.031587,0.0045003,0.031588,0.22725,0.031587,0.0045005,0.031588,0.22725,0.031587,0.0045006,0.031588,0.22725,0.031588,0.0045007,0.031588,0.22725,0.031588,0.0045006,0.031588,0.22725,0.031588,0.0045006,0.031587,0.22725,0.031588,0.0045008,0.031587,0.22725,0.031588,0.004501,0.031588,0.22725,0.031588,0.0045012,0.031588,0.22726,0.031591,0.0045199,0.031665,0.22761,0.031608,0.0043764,0.031464,0.22763,0.03158,0.0017668,0.015437,0.14862,0.015965,-0.00091487,0.011056,0.12228,0.011341,-0.00096613,0.011387,0.12259,0.011402,-0.0010017,0.011004,0.1206,0.011021,-0.0010837,0.010753,0.11927,0.010766,-0.0011536,0.010489,0.11791,0.010502,-0.001223,0.010244,0.11663,0.010233,-0.0013162,0.010032,0.1154,0.010207,-0.001807,0.017084,0.14608
0.24213,0.035262,0.0048915,0.031494,0.22735,0.031855,0.0048109,0.031867,0.22751,0.031877,0.0048304,0.031878,0.22752,0.031878,0.0048306,0.031878,0.22752,0.031878,0.0048305,0.031878,0.22752,0.031878,0.0048305,0.031878,0.22752,0.031878,0.0048307,0.031878,0.22752,0.031878,0.004831,0.031878,0.22752,0.031878,0.0048311,0.031878,0.22752,0.031878,0.0048312,0.031878,0.22752,0.031879,0.0048311,0.031878,0.22752,0.031879,0.0048314,0.031878,0.22752,0.031879,0.0048316,0.031878,0.22752,0.031878,0.0048306,0.031877,0.22751,0.031868,0.0048241,0.031936,0.22791,0.032081,0.0051654,0.032391,0.22865,0.032908,0.0035022,0.017116,0.15011,0.017374,0.00017733,0.011563,0.12246,0.011404,-0.00092104,0.01143,0.12263,0.01145,-0.00095181,0.011043,0.12063,0.011055,-0.0010473,0.010784,0.1193,0.010796,-0.0011201,0.010519,0.11794,0.010529,-0.0011941,0.010267,0.11665,0.010254,-0.0012919,0.010055,0.11543,0.010253,-0.0017238,0.017191,0.14625
0.037591,0.0051075,-0.0011824,0.004992,0.031861,0.0048481,-0.00132,0.0049167,0.031962,0.0049169,-0.001305,0.004919,0.031965,0.0049184,-0.0013048,0.004919,0.031965,0.0049184,-0.001305,0.0049187,0.031965,0.0049185,-0.001305,0.0049186,0.031965,0.0049185,-0.0013049,0.0049185,0.031966,0.0049186,-0.0013048,0.0049187,0.031965,0.0049188,-0.0013046,0.0049187,0.031966,0.0049189,-0.0013045,0.0049187,0.031966,0.0049189,-0.0013045,0.0049184,0.031965,0.0049189,-0.0013043,0.0049184,0.031965,0.0049188,-0.0013044,0.0049183,0.031965,0.0049183,-0.0013056,0.0049155,0.031959,0.004904,-0.0013358,0.0048779,0.032017,0.0050617,-0.00081383,0.0059849,0.033185,0.0057349,-0.0014776,0.0023226,0.017814,0.0014614,-0.0038138,-0.00057488,0.011377,-0.00098251,-0.0048218,-0.00089195,0.011456,-0.00089259,-0.0048152,-0.00098808,0.011057,-0.0010114,-0.0048763,-0.0010666,0.010798,-0.0010828,-0.0049191,-0.0011395,0.010533,-0.0011567,-0.0049655,-0.0012192,0.010272,-0.0012341,-0.0050276,-0.0013715,0.010115,-0.0011302,-0.0046806,0.00016726,0.026766
0.036666,0.0044799,-0.001713,0.0043168,0.03077,0.0041689,-0.0018656,0.0042378,0.03087,0.0042379,-0.0018503,0.0042403,0.030873,0.0042394,-0.0018501,0.0042401,0.030873,0.0042394,-0.0018504,0.0042395,0.030873,0.0042397,-0.0018503,0.0042393,0.030873,0.0042397,-0.00185,0.0042394,0.030874,0.0042398,-0.0018499,0.0042397,0.030873,0.00424,-0.0018498,0.0042397,0.030874,0.0042402,-0.0018496,0.0042398,0.030874,0.0042402,-0.0018495,0.0042397,0.030874,0.0042402,-0.0018493,0.0042397,0.030873,0.0042401,-0.0018492,0.0042398,0.030873,0.0042403,-0.0018489,0.0042402,0.030876,0.0042667,-0.001774,0.0044278,0.031328,0.0041402,-0.0025155,0.0026687,0.027047,0.0018624,-0.004656,-0.0014699,0.011613,-0.0018014,-0.0052855,-0.0010401,0.011587,-0.00087264,-0.0048133,-0.00097592,0.011262,-0.0010077,-0.0048934,-0.0010676,0.010941,-0.0010831,-0.0049331,-0.0011363,0.010686,-0.0011521,-0.004975,-0.0012096,0.01042,-0.0012222,-0.00501,-0.0012673,0.010197,-0.0012764,-0.0050583,-0.0014148,0.010036,-0.001206,-0.0047775,-4.5022e-06,0.026334
0.23869,0.034367,0.0043895,0.030575,0.22386,0.030938,0.0043093,0.030951,0.22402,0.030962,0.0043298,0.030962,0.22402,0.030962,0.0043302,0.030963,0.22402,0.030962,0.0043302,0.030963,0.22402,0.030962,0.00433,0.030963,0.22402,0.030962,0.0043301,0.030962,0.22402,0.030963,0.0043303,0.030963,0.22402,0.030963,0.0043303,0.030963,0.22402,0.030963,0.0043303,0.030963,0.22402,0.030963,0.0043302,0.030962,0.22402,0.030963,0.0043304,0.030962,0.22402,0.030963,0.0043306,0.030962,0.22402,0.030963,0.0043306,0.030963,0.22402,0.030968,0.0044115,0.031388,0.2261,0.031287,0.003598,0.027467,0.20868,0.027653,0.00028748,0.012242,0.12973,0.012438,-0.0010969,0.011407,0.12362,0.01162,-0.00092535,0.011274,0.12197,0.011285,-0.0010243,0.010942,0.12027,0.010958,-0.0010996,0.01069,0.11894,0.010702,-0.0011708,0.010425,0.11757,0.010439,-0.0012313,0.010208,0.11641,0.0102,-0.0013099,0.010001,0.11517,0.010177,-0.0018086,0.017061,0.14612
