0.30553,0.057863,0.018317,0.05555,0.29331,0.056036,0.018243,0.05608,0.29356,0.056099,0.018282,0.056101,0.29357,0.056101,0.018283,0.056101,0.29357,0.056099,0.018278,0.056086,0.29355,0.056124,0.018456,0.056641,0.29452,0.056433,0.017414,0.052851,0.28782,0.05164,0.011939,0.041191,0.26525,0.040219,0.0066677,0.038339,0.26148,0.038135,0.0056907,0.038175,0.26159,0.038159,0.0056246,0.038005,0.26127,0.037988,0.0055099,0.037874,0.26103,0.037861,0.0054239,0.037777,0.26086,0.037766,0.0053503,0.037681,0.26068,0.03767,0.0052775,0.037588,0.26051,0.037578,0.0052138,0.037515,0.26037,0.037506,0.0051596,0.037447,0.26025,0.03742,0.0051217,0.037648,0.26163,0.037968,0.0055255,0.036705,0.25398,0.037731,0.0032798,0.016045,0.14551,0.016625,0.00048489,0.012932,0.12592,0.013002,-8.6784e-05,0.012949,0.1257,0.012971,-0.00012276,0.012645,0.12399,0.01263,-0.00026089,0.012336,0.12221,0.012374,0.0002125,0.02306,0.16321
0.23897,0.034692,0.0047554,0.030884,0.22413,0.03123,0.0046386,0.031239,0.22428,0.031249,0.004656,0.03125,0.22428,0.031249,0.0046562,0.03125,0.22428,0.031249,0.0046561,0.031249,0.22428,0.031249,0.004656,0.031249,0.22428,0.031249,0.0046562,0.031249,0.22428,0.03125,0.0046564,0.031249,0.22428,0.03125,0.0046565,0.031249,0.22428,0.03125,0.0046565,0.03125,0.22428,0.03125,0.0046565,0.031249,0.22428,0.03125,0.0046567,0.031249,0.22428,0.03125,0.0046569,0.031249,0.22428,0.031249,0.0046554,0.031247,0.22427,0.031236,0.0047045,0.03166,0.22646,0.031972,0.0048743,0.029017,0.21029,0.029432,0.0021013,0.013608,0.13076,0.013322,-0.00043074,0.011707,0.12372,0.011654,-0.00089534,0.011309,0.12201,0.011328,-0.00098013,0.010976,0.12029,0.010988,-0.0010666,0.010719,0.11897,0.01073,-0.0011392,0.010452,0.1176,0.010457,-0.0012228,0.010204,0.1164,0.01018,-0.0013443,0.0099651,0.11516,0.010198,-0.0016866,0.017246,0.14637
0.037219,0.005072,-0.001212,0.004852,0.031245,0.0046799,-0.0014206,0.0047429,0.031333,0.0047418,-0.0014088,0.0047437,0.031336,0.0047428,-0.0014088,0.0047436,0.031336,0.0047429,-0.001409,0.0047433,0.031336,0.004743,-0.0014091,0.0047431,0.031336,0.0047431,-0.0014088,0.004743,0.031336,0.0047431,-0.0014087,0.0047433,0.031336,0.0047434,-0.0014086,0.0047432,0.031336,0.0047435,-0.0014086,0.0047432,0.031336,0.0047435,-0.0014085,0.0047429,0.031336,0.0047434,-0.0014084,0.0047428,0.031336,0.0047434,-0.0014085,0.0047427,0.031335,0.0047429,-0.0014098,0.0047392,0.03133,0.0047414,-0.0013982,0.0048327,0.031795,0.0050485,-0.00078672,0.0056994,0.030157,0.0051796,-0.0021701,0.0008184,0.013468,-9.5765e-05,-0.0043998,-0.00070494,0.01166,-0.00085952,-0.0047855,-0.00090987,0.011335,-0.00092844,-0.0048329,-0.0010097,0.01099,-0.0010311,-0.0048884,-0.0010854,0.010734,-0.0011019,-0.0049318,-0.0011596,0.010466,-0.0011804,-0.0049942,-0.0012795,0.010175,-0.0013018,-0.0050938,-0.0014963,0.0099665,-0.001211,-0.0046032,0.00034418,0.026849
0.035667,0.004125,-0.0019321,0.00409,0.030136,0.0039937,-0.0019678,0.0040682,0.030253,0.0040705,-0.0019479,0.0040728,0.030257,0.0040722,-0.0019476,0.0040727,0.030257,0.0040722,-0.001948,0.0040722,0.030257,0.0040725,-0.0019478,0.004072,0.030257,0.0040725,-0.0019475,0.0040721,0.030257,0.0040726,-0.0019473,0.0040724,0.030257,0.0040729,-0.0019471,0.0040724,0.030257,0.0040729,-0.0019469,0.0040725,0.030257,0.0040728,-0.0019469,0.0040725,0.030257,0.0040729,-0.0019467,0.0040725,0.030257,0.0040728,-0.0019466,0.0040725,0.030257,0.0040728,-0.0019472,0.0040695,0.030253,0.0040986,-0.001855,0.0043524,0.031044,0.0037897,-0.0033431,0.00057216,0.020629,-0.00012086,-0.0051936,-0.0014593,0.010822,-0.0014928,-0.0050762,-0.00098217,0.011592,-0.00090332,-0.004842,-0.0010094,0.011155,-0.0010338,-0.0049046,-0.0010832,0.010882,-0.0010972,-0.0049403,-0.0011517,0.010623,-0.0011664,-0.0049806,-0.0012259,0.010351,-0.0012375,-0.0050007,-0.0012028,0.010389,-0.0012174,-0.0050248,-0.0012342,0.01058,-0.0010718,-0.0050011,-0.00051372,0.02534
0.23482,0.033387,0.0040012,0.029875,0.22064,0.030305,0.0041334,0.030331,0.22083,0.030344,0.0041614,0.030345,0.22083,0.030345,0.004162,0.030346,0.22083,0.030345,0.004162,0.030346,0.22083,0.030345,0.0041619,0.030346,0.22083,0.030345,0.004162,0.030345,0.22083,0.030345,0.004162,0.030345,0.22083,0.030345,0.004162,0.030345,0.22083,0.030345,0.004162,0.030345,0.22083,0.030345,0.0041618,0.030345,0.22083,0.030345,0.004162,0.030345,0.22083,0.030346,0.0041623,0.030345,0.22083,0.030346,0.0041617,0.030342,0.22081,0.030331,0.0042601,0.031077,0.22468,0.031004,0.0025515,0.021351,0.17871,0.021683,-0.00061332,0.011067,0.12259,0.011253,-0.0010702,0.011539,0.12368,0.011621,-0.00094701,0.011163,0.12143,0.01118,-0.0010452,0.010884,0.11995,0.0109,-0.0011101,0.010632,0.11862,0.010647,-0.0011739,0.010367,0.11722,0.010347,-0.0012775,0.010299,0.11718,0.010187,-0.0015148,0.010282,0.11796,0.010123,-0.0023608,0.015822,0.14248
0.23649,0.03464,0.0050146,0.030469,0.22101,0.030637,0.0044807,0.030624,0.22109,0.030629,0.0044842,0.030629,0.22109,0.030629,0.0044842,0.030629,0.22109,0.030629,0.004484,0.030629,0.22109,0.030629,0.004484,0.030629,0.22109,0.030629,0.0044843,0.030629,0.22109,0.030629,0.0044846,0.030629,0.22109,0.030629,0.0044846,0.030629,0.22109,0.030629,0.0044846,0.030629,0.22109,0.030629,0.0044846,0.030629,0.22109,0.030629,0.0044847,0.030629,0.22109,0.030629,0.0044847,0.030629,0.22109,0.030627,0.0044803,0.030623,0.22107,0.030649,0.0046733,0.031513,0.22523,0.031957,0.0041913,0.023253,0.18059,0.023576,0.0010071,0.011998,0.1231,0.011611,-0.00080537,0.011676,0.12375,0.01167,-0.00089869,0.011204,0.12146,0.011218,-0.0010059,0.010915,0.11998,0.010921,-0.0010974,0.010634,0.11861,0.010638,-0.0011929,0.010347,0.11723,0.010437,-0.0010371,0.010657,0.11767,0.010907,-0.00039016,0.011621,0.11951,0.012006,4.121e-05,0.018169,0.14453
0.038636,0.0063406,-0.00069397,0.0049138,0.030706,0.0045464,-0.0015097,0.0045743,0.030713,0.0045696,-0.0015111,0.0045708,0.030714,0.0045699,-0.0015113,0.0045706,0.030714,0.00457,-0.0015115,0.0045703,0.030714,0.0045702,-0.0015115,0.0045701,0.030714,0.0045701,-0.0015113,0.0045699,0.030714,0.0045702,-0.0015111,0.0045702,0.030714,0.0045704,-0.001511,0.0045702,0.030714,0.0045704,-0.001511,0.0045702,0.030714,0.0045704,-0.0015111,0.0045699,0.030714,0.0045704,-0.001511,0.0045697,0.030714,0.0045702,-0.0015113,0.004569,0.030713,0.0045664,-0.0015195,0.0045553,0.030708,0.0046244,-0.001319,0.0050728,0.031858,0.0051417,-0.0011094,0.0042939,0.024341,0.0035858,-0.002992,-0.00013639,0.01159,-0.00087643,-0.0047399,-0.00080717,0.011682,-0.00083008,-0.0047809,-0.00093673,0.011223,-0.00096363,-0.0048511,-0.0010298,0.010929,-0.0010536,-0.0049189,-0.0011524,0.010615,-0.001173,-0.0049937,-0.0012807,0.010311,-0.0011506,-0.0046494,-0.00053109,0.011249,-0.00011327,-0.0034748,0.0012484,0.013607,0.0020481,-0.0017179,0.0039403,0.029945
0.029658,0.0024142,-0.0026852,0.0036666,0.029503,0.0038279,-0.0020686,0.0038994,0.029643,0.0039045,-0.0020449,0.0039066,0.029646,0.003906,-0.0020446,0.0039066,0.029647,0.0039061,-0.0020449,0.003906,0.029646,0.0039064,-0.0020447,0.0039059,0.029646,0.0039064,-0.0020443,0.0039059,0.029647,0.0039066,-0.0020441,0.0039063,0.029647,0.0039068,-0.0020439,0.0039063,0.029647,0.0039069,-0.0020437,0.0039065,0.029647,0.0039068,-0.0020436,0.0039064,0.029647,0.0039068,-0.0020435,0.0039064,0.029647,0.0039068,-0.0020433,0.0039068,0.029648,0.0039123,-0.00203,0.0039345,0.029709,0.0038807,-0.0021501,0.0037621,0.02954,0.0030397,-0.0040739,-0.0010022,0.014785,-0.0014865,-0.0053701,-0.0011947,0.011322,-0.001019,-0.0048598,-0.00094711,0.011469,-0.00095382,-0.0048667,-0.0010321,0.011074,-0.0010485,-0.0049093,-0.0010995,0.010813,-0.0011135,-0.0049322,-0.0010887,0.010805,-0.0011202,-0.0049696,-0.0010596,0.010931,-0.0013131,-0.0056196,-0.0024567,0.0080917,-0.0030808,-0.007431,-0.005694,0.0022813,-0.0063589,-0.0093831,-0.007844,0.0098125
0.2232,0.030549,0.0035113,0.02932,0.21751,0.02969,0.0039681,0.029722,0.21767,0.029733,0.0039944,0.029734,0.21767,0.029734,0.003995,0.029734,0.21767,0.029734,0.0039951,0.029734,0.21767,0.029734,0.003995,0.029734,0.21767,0.029734,0.0039951,0.029734,0.21767,0.029734,0.0039952,0.029734,0.21767,0.029734,0.0039952,0.029734,0.21767,0.029734,0.003995,0.029734,0.21767,0.029734,0.0039949,0.029734,0.21767,0.029734,0.003995,0.029734,0.21767,0.029734,0.0039955,0.029735,0.21767,0.029737,0.0040119,0.0298,0.21797,0.029746,0.0038841,0.029661,0.21822,0.029713,0.0014909,0.01547,0.14883,0.015948,-0.00092553,0.011135,0.12294,0.011458,-0.00094467,0.011478,0.12308,0.0115,-0.00097253,0.011084,0.12099,0.011105,-0.0010492,0.010828,0.1196,0.010809,-0.0011607,0.010709,0.11934,0.010597,-0.0014494,0.010548,0.11982,0.010341,-0.0024256,0.0080889,0.10868,0.0075152,-0.004226,0.0036136,0.082752,0.0033263,-0.0059858,0.0024286,0.081065
0.22518,0.032024,0.0046833,0.029981,0.21791,0.030029,0.0043175,0.030014,0.21793,0.030015,0.004314,0.030015,0.21793,0.030014,0.0043138,0.030015,0.21793,0.030014,0.0043136,0.030014,0.21793,0.030014,0.0043138,0.030015,0.21793,0.030015,0.0043142,0.030015,0.21793,0.030015,0.0043144,0.030015,0.21793,0.030015,0.0043144,0.030015,0.21793,0.030015,0.0043143,0.030015,0.21793,0.030015,0.0043142,0.030015,0.21793,0.030015,0.0043143,0.030014,0.21793,0.030014,0.0043138,0.030013,0.21792,0.030005,0.0043074,0.030063,0.21826,0.030194,0.0046234,0.030527,0.21919,0.031011,0.0032507,0.017223,0.15042,0.017457,0.00025489,0.011694,0.12315,0.011544,-0.00088352,0.011528,0.12312,0.011541,-0.00094177,0.011096,0.12099,0.0111,-0.0010653,0.010809,0.11961,0.010905,-0.00090501,0.011092,0.11987,0.011434,-8.3669e-05,0.012211,0.12176,0.012669,0.00054726,0.01165,0.11197,0.011563,-0.00021606,0.0082211,0.087162,0.0079472,-0.0019914,0.0064331,0.083951
0.033245,0.0050331,-0.0012682,0.004557,0.030093,0.0043862,-0.0016112,0.0044015,0.030098,0.0043982,-0.001613,0.004399,0.030099,0.0043982,-0.0016132,0.0043988,0.030099,0.0043985,-0.0016133,0.0043985,0.030099,0.0043986,-0.0016133,0.0043982,0.030099,0.0043985,-0.0016131,0.0043981,0.030099,0.0043986,-0.001613,0.0043984,0.030099,0.0043987,-0.0016128,0.0043985,0.030099,0.0043988,-0.0016129,0.0043984,0.030099,0.0043988,-0.0016129,0.0043981,0.030099,0.0043986,-0.0016129,0.0043979,0.030098,0.0043981,-0.0016139,0.0043953,0.030093,0.0043849,-0.0016415,0.0043604,0.030141,0.0045284,-0.001165,0.0053753,0.031252,0.0051873,-0.0016639,0.0022864,0.017889,0.0015059,-0.0037779,-0.00053099,0.011518,-0.00093873,-0.0047981,-0.00086171,0.011553,-0.00087161,-0.0048216,-0.0010178,0.011075,-0.0010474,-0.0049193,-0.0011551,0.010771,-0.0010231,-0.0045656,-0.00038377,0.011717,0.00012734,-0.003092,0.0020436,0.014703,0.0025879,-0.0014995,0.0033622,0.015023,0.0033551,-0.0017851,0.001189,0.010694,0.0005651,-0.0036909,-0.0013422,0.015675
0.029771,0.0032973,-0.0023343,0.0036676,0.028976,0.0037024,-0.0021522,0.0037393,0.029041,0.0037417,-0.0021401,0.003743,0.029043,0.0037424,-0.00214,0.003743,0.029044,0.0037425,-0.0021403,0.0037424,0.029044,0.0037428,-0.00214,0.0037424,0.029044,0.0037429,-0.0021397,0.0037424,0.029044,0.003743,-0.0021395,0.0037427,0.029044,0.0037432,-0.0021393,0.0037428,0.029044,0.0037432,-0.0021392,0.0037429,0.029044,0.0037431,-0.0021392,0.0037428,0.029044,0.0037431,-0.0021391,0.0037427,0.029044,0.0037433,-0.0021387,0.0037429,0.029046,0.003767,-0.0020715,0.0039108,0.02945,0.0036521,-0.0027399,0.0023277,0.025616,0.0015863,-0.0047098,-0.0014986,0.011649,-0.0017881,-0.0052797,-0.0010201,0.011688,-0.00084933,-0.0047998,-0.00095535,0.011341,-0.00098426,-0.0048604,-0.00096332,0.011266,-0.0009944,-0.0048939,-0.00092607,0.011412,-0.0011881,-0.0055598,-0.0023496,0.0083413,-0.0031188,-0.0078128,-0.0065975,0.00059199,-0.0075535,-0.0093701,-0.0095692,-0.0062816,-0.0092349,-0.0083085,-0.0092297,-0.0071978,-0.0099277,-0.0099482,-0.0069853,0.0085708
0.21864,0.029946,0.0036961,0.028934,0.21447,0.029111,0.0038174,0.029124,0.21455,0.029129,0.0038296,0.02913,0.21455,0.02913,0.0038299,0.02913,0.21455,0.02913,0.00383,0.02913,0.21455,0.02913,0.00383,0.02913,0.21455,0.02913,0.0038302,0.02913,0.21455,0.02913,0.0038302,0.02913,0.21455,0.02913,0.0038302,0.02913,0.21455,0.02913,0.0038301,0.02913,0.21455,0.02913,0.00383,0.02913,0.21455,0.02913,0.0038299,0.029129,0.21455,0.02913,0.0038302,0.02913,0.21455,0.029135,0.0039025,0.02951,0.21641,0.029418,0.0031738,0.026011,0.20088,0.026172,0.00021744,0.01225,0.12991,0.012472,-0.0010717,0.011518,0.12417,0.011729,-0.0008927,0.011363,0.12241,0.011345,-0.0010311,0.011167,0.12172,0.011055,-0.0013273,0.01102,0.12228,0.010812,-0.0023253,0.0083844,0.1105,0.0078138,-0.0046035,0.0026281,0.07586,0.0017021,-0.0070679,-0.0027257,0.041788,-0.0031621,-0.0083753,-0.0043045,0.030743,-0.0035522,-0.0073675,0.00022374,0.064579
0.21939,0.030549,0.0042438,0.029318,0.21476,0.029407,0.0041426,0.029405,0.2148,0.029407,0.0041454,0.029408,0.2148,0.029407,0.0041454,0.029408,0.2148,0.029407,0.0041454,0.029408,0.2148,0.029407,0.0041455,0.029408,0.2148,0.029408,0.0041458,0.029408,0.2148,0.029408,0.004146,0.029408,0.2148,0.029408,0.0041458,0.029408,0.2148,0.029408,0.0041457,0.029408,0.2148,0.029408,0.0041457,0.029407,0.2148,0.029408,0.004146,0.029407,0.2148,0.029407,0.0041448,0.029405,0.21479,0.029396,0.0041891,0.029775,0.21675,0.030053,0.004341,0.027421,0.20235,0.027804,0.0019043,0.013544,0.13089,0.013329,-0.00042575,0.011808,0.12427,0.011752,-0.00088893,0.011368,0.12244,0.011467,-0.00075603,0.011553,0.12225,0.011904,6.5686e-05,0.012716,0.12426,0.013193,0.00073091,0.011948,0.11387,0.011868,-0.00048643,0.007352,0.080367,0.0064374,-0.0029181,0.0016648,0.045764,0.00086663,-0.0050712,-0.0010572,0.033588,-0.0008902,-0.0054292,0.0018338,0.065797
0.03096,0.0043315,-0.0016351,0.0042719,0.029465,0.0042103,-0.0017168,0.0042295,0.02949,0.0042284,-0.0017138,0.0042295,0.02949,0.0042286,-0.001714,0.0042292,0.029491,0.0042288,-0.0017141,0.0042288,0.029491,0.004229,-0.001714,0.0042286,0.029491,0.0042289,-0.0017138,0.0042285,0.029491,0.0042289,-0.0017138,0.0042288,0.029491,0.0042291,-0.0017136,0.0042288,0.029491,0.0042292,-0.0017136,0.0042287,0.029491,0.0042292,-0.0017136,0.0042285,0.029491,0.004229,-0.0017138,0.0042281,0.02949,0.0042284,-0.0017149,0.0042248,0.029485,0.004227,-0.0017042,0.0043091,0.0299,0.0045004,-0.0011618,0.0050763,0.028437,0.0046113,-0.0024002,0.00068799,0.013444,-0.00013005,-0.0044179,-0.00069848,0.011755,-0.00084596,-0.0048013,-0.0009668,0.011355,-0.00084173,-0.0044729,-0.00026285,0.012152,0.00026639,-0.00298,0.0022386,0.015251,0.0027917,-0.001356,0.003559,0.015346,0.0034562,-0.0020223,0.00047413,0.0091602,-0.00047746,-0.0048047,-0.0038968,0.0012067,-0.004694,-0.0070479,-0.0059792,-0.0017257,-0.0060436,-0.0072272,-0.0046779,0.010627
0.029811,0.0036081,-0.0022113,0.0035946,0.028412,0.0035572,-0.0022403,0.0035802,0.028447,0.0035806,-0.0022343,0.0035815,0.028448,0.0035809,-0.0022342,0.0035815,0.028448,0.003581,-0.0022344,0.003581,0.028448,0.0035812,-0.0022343,0.003581,0.028448,0.0035814,-0.002234,0.003581,0.028448,0.0035815,-0.0022338,0.0035813,0.028448,0.0035816,-0.0022338,0.0035812,0.028448,0.0035816,-0.0022337,0.0035815,0.028448,0.0035815,-0.0022337,0.0035813,0.028448,0.0035817,-0.0022335,0.0035812,0.028448,0.003582,-0.0022335,0.0035787,0.028445,0.003605,-0.0021517,0.0038297,0.029148,0.0033304,-0.0034724,0.00047603,0.019903,-0.00013836,-0.0051127,-0.0013553,0.011075,-0.0013809,-0.0050177,-0.00092394,0.011744,-0.00087006,-0.0048142,-0.00082904,0.011779,-0.0010986,-0.0054821,-0.0021761,0.0087538,-0.0030205,-0.0077971,-0.0065679,0.00072569,-0.0075411,-0.0093356,-0.0095271,-0.0062677,-0.009263,-0.0084687,-0.0095906,-0.0066982,-0.0098286,-0.0099184,-0.0081198,-0.0035132,-0.0075613,-0.0086432,-0.0069262,-0.0022457,-0.0065639,-0.0077406,-0.0052608,0.0096927
0.21587,0.029548,0.0036759,0.028406,0.21141,0.028524,0.0036601,0.028529,0.21147,0.028533,0.0036671,0.028533,0.21147,0.028533,0.0036672,0.028533,0.21147,0.028533,0.0036672,0.028533,0.21147,0.028533,0.0036673,0.028533,0.21147,0.028533,0.0036674,0.028533,0.21147,0.028533,0.0036674,0.028533,0.21147,0.028533,0.0036674,0.028533,0.21147,0.028533,0.0036672,0.028533,0.21147,0.028533,0.003667,0.028533,0.21147,0.028533,0.003667,0.028533,0.21147,0.028533,0.003667,0.02853,0.21145,0.02852,0.0037544,0.029183,0.21488,0.029119,0.0022383,0.020548,0.17407,0.020857,-0.00053967,0.011259,0.12358,0.011465,-0.0010071,0.011686,0.12443,0.011656,-0.0010962,0.011485,0.12434,0.011254,-0.0021619,0.0087658,0.11275,0.0082725,-0.0045702,0.0027842,0.077214,0.0018441,-0.0070529,-0.0026903,0.042183,-0.0031025,-0.0082704,-0.0040469,0.030637,-0.0037955,-0.0076798,-0.0029099,0.03241,-0.0025966,-0.0069145,-0.0023817,0.03305,-0.0017624,-0.0061792,0.00094944,0.064281
0.21617,0.029862,0.0040185,0.028696,0.21167,0.028802,0.0039738,0.028805,0.21171,0.028807,0.0039791,0.028808,0.21171,0.028808,0.0039792,0.028808,0.21171,0.028808,0.0039793,0.028808,0.21171,0.028808,0.0039793,0.028808,0.21171,0.028808,0.0039795,0.028808,0.21171,0.028808,0.0039794,0.028808,0.21171,0.028808,0.0039793,0.028808,0.21171,0.028808,0.0039793,0.028808,0.21171,0.028808,0.0039793,0.028808,0.21171,0.028808,0.0039794,0.028807,0.21171,0.028806,0.0039759,0.028803,0.2117,0.028826,0.0041478,0.029593,0.21539,0.029987,0.0037177,0.022256,0.17575,0.022544,0.00089195,0.012068,0.12402,0.011773,-0.0007605,0.011856,0.12465,0.012136,-0.00010714,0.012828,0.12601,0.013399,0.00078235,0.012237,0.11617,0.012287,-0.00033919,0.007625,0.081824,0.0066852,-0.0028203,0.0017692,0.046191,0.00090665,-0.0050935,-0.0010642,0.033169,-0.0014893,-0.0060777,-0.0016738,0.033316,-0.0018264,-0.0063998,-0.0020127,0.033312,-0.0015062,-0.0059226,0.001264,0.064643
0.030337,0.0041579,-0.0017507,0.0040941,0.028861,0.0040417,-0.0018171,0.0040619,0.028889,0.0040614,-0.001813,0.0040623,0.02889,0.0040616,-0.001813,0.0040621,0.02889,0.0040618,-0.0018131,0.0040618,0.02889,0.0040621,-0.001813,0.0040615,0.02889,0.004062,-0.0018128,0.0040616,0.02889,0.0040619,-0.0018129,0.0040618,0.02889,0.0040621,-0.0018127,0.0040618,0.02889,0.0040622,-0.0018127,0.0040617,0.02889,0.0040621,-0.0018128,0.0040615,0.02889,0.0040618,-0.0018132,0.0040605,0.028889,0.0040586,-0.00182,0.0040486,0.028884,0.0041099,-0.0016419,0.0045088,0.029907,0.0045685,-0.0014589,0.0038123,0.023226,0.0031718,-0.0031665,-0.00022426,0.01171,-0.00085999,-0.0047005,-0.00072701,0.011954,-0.00028684,-0.0034565,0.0017076,0.014957,0.0023908,-0.0014675,0.0037293,0.015813,0.0037099,-0.0018615,0.00067088,0.0094831,-0.00030904,-0.0047194,-0.0038283,0.0012942,-0.0046667,-0.0070643,-0.0060338,-0.0018603,-0.0063311,-0.007825,-0.0063605,-0.001894,-0.0064081,-0.0079047,-0.0064006,-0.0018227,-0.006197,-0.0073785,-0.0047872,0.01038
0.029128,0.0034362,-0.0023057,0.0034362,0.027826,0.0033991,-0.002333,0.0034205,0.027858,0.0034204,-0.0023279,0.0034213,0.027859,0.0034207,-0.0023279,0.0034213,0.027859,0.0034209,-0.002328,0.003421,0.027859,0.003421,-0.002328,0.003421,0.027859,0.0034211,-0.0023277,0.003421,0.027859,0.0034212,-0.0023277,0.0034212,0.027859,0.0034213,-0.0023277,0.0034211,0.027859,0.0034214,-0.0023275,0.0034213,0.027859,0.0034215,-0.0023275,0.0034211,0.027859,0.0034218,-0.0023269,0.0034214,0.02786,0.0034268,-0.0023148,0.0034463,0.027915,0.0033991,-0.0024211,0.003292,0.02776,0.0026533,-0.0041239,-0.00093001,0.014673,-0.0013514,-0.00524,-0.0010244,0.0118,-0.00092345,-0.0049076,-0.0009137,0.011826,-0.0016407,-0.0068795,-0.0053108,0.0028899,-0.0064905,-0.0096909,-0.0095472,-0.0063954,-0.0091296,-0.0083719,-0.0095034,-0.0067786,-0.009894,-0.0098779,-0.0081419,-0.0035153,-0.0075596,-0.0086232,-0.0068771,-0.002209,-0.0067019,-0.0081977,-0.0067578,-0.002336,-0.006762,-0.00824,-0.0068661,-0.0025342,-0.006683,-0.0077869,-0.0053768,0.009103
0.2126,0.028906,0.0035125,0.027821,0.20836,0.027935,0.0034995,0.027939,0.20841,0.027942,0.0035059,0.027943,0.20841,0.027942,0.0035059,0.027943,0.20841,0.027942,0.0035059,0.027943,0.20841,0.027943,0.003506,0.027942,0.20841,0.027942,0.0035061,0.027942,0.20841,0.027942,0.003506,0.027942,0.20841,0.027942,0.0035061,0.027942,0.20841,0.027942,0.0035059,0.027942,0.20841,0.027942,0.0035058,0.027942,0.20841,0.027942,0.0035062,0.027943,0.20842,0.027945,0.0035212,0.028001,0.20868,0.027955,0.0034102,0.027876,0.20888,0.027927,0.001298,0.015294,0.14732,0.015703,-0.00082603,0.011476,0.1251,0.011651,-0.0013063,0.011459,0.12538,0.011138,-0.0036905,0.0045469,0.08765,0.0033746,-0.0066842,-0.0026334,0.041956,-0.0031971,-0.0083218,-0.0040667,0.030834,-0.0038013,-0.007692,-0.0029002,0.032556,-0.0025814,-0.0068831,-0.0022411,0.033119,-0.0021582,-0.0066811,-0.0022733,0.032185,-0.0022904,-0.0067658,-0.0025498,0.031143,-0.0020321,-0.0062464,0.00050467,0.062048
