0.30553,0.057863,0.018317,0.05555,0.29331,0.056036,0.018243,0.05608,0.29356,0.056099,0.018282,0.056101,0.29357,0.056101,0.018283,0.056101,0.29357,0.056099,0.018278,0.056086,0.29355,0.056124,0.018456,0.056641,0.29452,0.056433,0.017414,0.052851,0.28782,0.05164,0.011939,0.041191,0.26525,0.040219,0.0066677,0.038339,0.26148,0.038135,0.0056907,0.038175,0.26159,0.038159,0.0056246,0.038005,0.26127,0.037988,0.0055099,0.037874,0.26103,0.037861,0.0054239,0.037777,0.26086,0.037766,0.0053503,0.037681,0.26068,0.03767,0.0052775,0.037588,0.26051,0.037578,0.0052138,0.037515,0.26037,0.037506,0.0051596,0.037447,0.26025,0.03742,0.0051217,0.037648,0.26163,0.037968,0.0055255,0.036705,0.25398,0.037731,0.0032798,0.016045,0.14551,0.016625,0.00048489,0.012932,0.12592,0.013002,-8.6784e-05,0.012949,0.1257,0.012971,-0.00012276,0.012645,0.12399,0.01263,-0.00026089,0.012336,0.12221,0.012374,0.0002125,0.02306,0.16321
0.21291,0.02922,0.0038526,0.028107,0.20861,0.028209,0.0038097,0.028212,0.20866,0.028214,0.003815,0.028215,0.20866,0.028214,0.0038151,0.028215,0.20866,0.028214,0.003815,0.028215,0.20866,0.028214,0.003815,0.028215,0.20866,0.028214,0.0038151,0.028214,0.20866,0.028214,0.0038151,0.028215,0.20866,0.028214,0.003815,0.028215,0.20866,0.028215,0.0038152,0.028215,0.20866,0.028215,0.0038152,0.028214,0.20866,0.028214,0.0038147,0.028213,0.20866,0.028206,0.0038096,0.028258,0.20896,0.028371,0.0040818,0.028655,0.20974,0.029072,0.0028343,0.016823,0.14873,0.017123,0.00045407,0.012327,0.12583,0.012722,0.00051627,0.013724,0.128,0.014214,8.5422e-05,0.0091502,0.092181,0.0081948,-0.0024207,0.0019009,0.046041,0.00090399,-0.0050676,-0.0010091,0.033429,-0.0014377,-0.0060524,-0.0016392,0.033476,-0.001809,-0.0063832,-0.0019066,0.033336,-0.001968,-0.0065143,-0.0020978,0.032349,-0.0021149,-0.0065948,-0.0023485,0.031345,-0.0018019,-0.0060033,0.00082181,0.062427
0.029664,0.0039857,-0.0018524,0.0039272,0.028268,0.0038778,-0.0019144,0.0038971,0.028295,0.0038967,-0.0019104,0.0038975,0.028296,0.003897,-0.0019105,0.0038973,0.028296,0.0038972,-0.0019106,0.003897,0.028296,0.0038974,-0.0019105,0.0038968,0.028296,0.0038972,-0.0019104,0.0038968,0.028296,0.0038972,-0.0019104,0.003897,0.028296,0.0038974,-0.0019101,0.0038971,0.028296,0.0038975,-0.0019102,0.003897,0.028296,0.0038974,-0.0019103,0.0038967,0.028296,0.003897,-0.0019112,0.0038941,0.028291,0.0038854,-0.0019349,0.0038642,0.028334,0.0040065,-0.0015278,0.0047386,0.02929,0.0045547,-0.0020232,0.0019144,0.017374,0.001367,-0.0035101,0.00018761,0.012776,0.00055801,-0.0024268,0.0033579,0.016995,0.0036049,-0.001661,0.0016163,0.011591,0.00072683,-0.0043107,-0.0036853,0.0013081,-0.0046605,-0.0070513,-0.0060101,-0.0018177,-0.006309,-0.0078121,-0.0063466,-0.0018706,-0.0064019,-0.0079063,-0.0064042,-0.0018672,-0.006425,-0.0079505,-0.0064868,-0.0020294,-0.0064998,-0.0079963,-0.0065648,-0.0021544,-0.006353,-0.0074606,-0.0049077,0.0098353
0.028496,0.0032835,-0.0023967,0.003277,0.027242,0.0032405,-0.0024262,0.0032606,0.027272,0.0032608,-0.0024213,0.0032615,0.027273,0.0032611,-0.0024213,0.0032615,0.027273,0.0032612,-0.0024214,0.0032613,0.027273,0.0032613,-0.0024214,0.0032613,0.027273,0.0032613,-0.0024213,0.0032612,0.027273,0.0032614,-0.0024212,0.0032615,0.027273,0.0032615,-0.0024212,0.0032614,0.027273,0.0032616,-0.002421,0.0032615,0.027273,0.0032617,-0.0024208,0.0032614,0.027273,0.0032622,-0.0024201,0.003262,0.027276,0.0032835,-0.002361,0.003408,0.027627,0.0031926,-0.0029238,0.002048,0.0243,0.0014119,-0.0045919,-0.0011832,0.012435,-0.0016732,-0.0057302,-0.0019735,0.0096828,-0.0029907,-0.0083849,-0.0080692,-0.0020747,-0.0089528,-0.0089001,-0.0093911,-0.0071273,-0.0097528,-0.0096722,-0.0082337,-0.003544,-0.0075693,-0.0086242,-0.0068669,-0.0021771,-0.0066904,-0.0081926,-0.0067475,-0.0023104,-0.0067473,-0.0082196,-0.0068206,-0.0024896,-0.0068279,-0.008252,-0.0068616,-0.0025903,-0.0068681,-0.0082806,-0.0069272,-0.0027016,-0.0067403,-0.0078065,-0.0054288,0.0086835
0.20941,0.028286,0.0033555,0.027241,0.20534,0.027349,0.0033399,0.027353,0.20539,0.027356,0.0033458,0.027357,0.20539,0.027356,0.0033457,0.027357,0.20539,0.027356,0.0033457,0.027356,0.20539,0.027356,0.0033458,0.027356,0.20539,0.027356,0.0033459,0.027356,0.20539,0.027356,0.0033459,0.027356,0.20539,0.027356,0.0033461,0.027357,0.20539,0.027357,0.003346,0.027356,0.20539,0.027357,0.0033458,0.027356,0.20539,0.027357,0.0033462,0.027357,0.20539,0.027363,0.0034116,0.027689,0.207,0.027629,0.0028285,0.024691,0.1935,0.024799,0.00027844,0.012679,0.13294,0.012727,-0.0020121,0.0095506,0.11756,0.0092437,-0.0051794,0.00089683,0.06496,-6.6075e-05,-0.0076533,-0.0038121,0.032564,-0.0038074,-0.0077773,-0.0029476,0.032538,-0.0025925,-0.0068802,-0.0022107,0.033362,-0.0021258,-0.0066695,-0.0022468,0.03235,-0.0022662,-0.0067297,-0.0023895,0.031421,-0.0024085,-0.0067856,-0.0025045,0.030629,-0.0025168,-0.0068532,-0.0027444,0.029703,-0.0022207,-0.0062776,0.00014671,0.06016
0.2097,0.028586,0.0036845,0.027521,0.20558,0.02762,0.0036466,0.027623,0.20563,0.027625,0.0036517,0.027626,0.20563,0.027625,0.0036517,0.027626,0.20563,0.027625,0.0036518,0.027626,0.20563,0.027625,0.0036517,0.027626,0.20563,0.027626,0.0036517,0.027626,0.20563,0.027626,0.0036518,0.027626,0.20563,0.027626,0.0036518,0.027626,0.20563,0.027626,0.0036519,0.027626,0.20563,0.027626,0.0036519,0.027626,0.20563,0.027625,0.0036508,0.027624,0.20562,0.027614,0.0036842,0.027933,0.20728,0.028123,0.0036931,0.025727,0.19463,0.026246,0.0021196,0.014492,0.13481,0.015048,0.0010974,0.012893,0.12095,0.013095,-0.00085294,0.0058431,0.069597,0.004654,-0.0038566,-0.00018831,0.035659,-0.0010051,-0.005886,-0.0015641,0.033502,-0.0018021,-0.0063717,-0.0018684,0.033586,-0.0019284,-0.0064972,-0.002067,0.032516,-0.0020928,-0.0065669,-0.0022064,0.031596,-0.0022278,-0.0066259,-0.002333,0.030791,-0.0023491,-0.0067015,-0.0025761,0.029869,-0.0020302,-0.0060704,0.00042358,0.060498
0.028999,0.0038089,-0.0019564,0.00376,0.027679,0.0037139,-0.0020119,0.0037327,0.027706,0.0037323,-0.002008,0.0037333,0.027706,0.0037325,-0.0020081,0.003733,0.027706,0.0037326,-0.0020083,0.0037326,0.027706,0.0037328,-0.0020082,0.0037324,0.027706,0.0037328,-0.002008,0.0037325,0.027707,0.0037327,-0.002008,0.0037327,0.027707,0.003733,-0.0020078,0.0037327,0.027707,0.0037331,-0.0020079,0.0037326,0.027707,0.003733,-0.002008,0.0037323,0.027706,0.0037324,-0.0020091,0.0037293,0.027702,0.0037292,-0.0020058,0.0037882,0.028034,0.003881,-0.0017549,0.0040118,0.026362,0.0038927,-0.0020644,0.0020271,0.015778,0.0021169,-0.0015308,0.0039381,0.016524,0.0036569,-0.0023632,-0.00063118,0.0068072,-0.0018121,-0.0057673,-0.0052797,-0.0011693,-0.0059841,-0.0076706,-0.0062933,-0.0018622,-0.0064008,-0.0078991,-0.0063823,-0.00182,-0.006401,-0.0079364,-0.0064691,-0.0019977,-0.0064852,-0.0079857,-0.0065429,-0.0021501,-0.0065562,-0.0080271,-0.0066061,-0.002281,-0.0066181,-0.0080685,-0.0066795,-0.002394,-0.0064686,-0.00753,-0.0050208,0.0093344
0.027895,0.003137,-0.0024838,0.0031217,0.026666,0.0030849,-0.0025172,0.0031041,0.026695,0.0031044,-0.0025126,0.0031049,0.026696,0.0031047,-0.0025125,0.003105,0.026696,0.0031048,-0.0025126,0.003105,0.026696,0.0031048,-0.0025127,0.0031049,0.026696,0.0031049,-0.0025126,0.0031049,0.026696,0.0031049,-0.0025127,0.0031049,0.026696,0.003105,-0.0025126,0.0031049,0.026696,0.003105,-0.0025124,0.0031051,0.026696,0.0031052,-0.0025123,0.0031049,0.026696,0.0031062,-0.0025112,0.0031027,0.02669,0.0031296,-0.0024329,0.0033224,0.0273,0.0029888,-0.0032624,0.0013102,0.021567,0.00031422,-0.0058861,-0.0034347,0.0067807,-0.0047066,-0.0096751,-0.0099815,-0.0055756,-0.0095696,-0.0087672,-0.0099081,-0.00601,-0.0092033,-0.0094939,-0.0073558,-0.0025069,-0.0068788,-0.0082786,-0.0067678,-0.002282,-0.0067326,-0.0082149,-0.0068189,-0.0024831,-0.0068294,-0.0082547,-0.0068617,-0.0025835,-0.006865,-0.0082694,-0.0068929,-0.0026693,-0.0068963,-0.0082839,-0.0069245,-0.0027535,-0.0069301,-0.0083093,-0.0069854,-0.002855,-0.0067945,-0.0078191,-0.0054522,0.008366
0.20632,0.027687,0.0032011,0.026668,0.20235,0.026771,0.0031824,0.026775,0.20239,0.026777,0.003188,0.026778,0.2024,0.026777,0.0031878,0.026778,0.2024,0.026777,0.0031878,0.026778,0.2024,0.026778,0.0031878,0.026778,0.2024,0.026778,0.0031881,0.026778,0.2024,0.026778,0.0031882,0.026778,0.2024,0.026778,0.0031883,0.026778,0.2024,0.026778,0.0031882,0.026778,0.2024,0.026778,0.003188,0.026778,0.2024,0.02678,0.0031926,0.026777,0.20236,0.026776,0.0032875,0.027352,0.20529,0.027215,0.002099,0.021642,0.17959,0.021559,-0.0021046,0.0079092,0.10755,0.0067975,-0.0063041,-0.0018761,0.046652,-0.0025613,-0.0080771,-0.0039034,0.029835,-0.0036048,-0.0073845,-0.0024949,0.033183,-0.0022321,-0.0067152,-0.00224,0.032555,-0.002239,-0.0067212,-0.0023751,0.031536,-0.0023968,-0.0067826,-0.0024924,0.030716,-0.0025071,-0.006824,-0.0025897,0.030008,-0.0026025,-0.0068614,-0.0026826,0.029349,-0.0026926,-0.0069225,-0.0029105,0.028486,-0.0023828,-0.006302,-0.00012803,0.058714
0.20659,0.027976,0.0035207,0.026941,0.20259,0.027038,0.0034852,0.027041,0.20263,0.027043,0.0034901,0.027044,0.20264,0.027044,0.0034901,0.027044,0.20264,0.027044,0.0034902,0.027044,0.20264,0.027044,0.0034901,0.027044,0.20264,0.027044,0.0034901,0.027044,0.20264,0.027044,0.0034901,0.027044,0.20264,0.027044,0.0034902,0.027044,0.20264,0.027044,0.0034904,0.027044,0.20264,0.027044,0.0034904,0.027044,0.20263,0.027038,0.0034744,0.027017,0.20258,0.027016,0.0035698,0.027645,0.20575,0.028222,0.0040802,0.024145,0.18242,0.02497,0.0020384,0.012406,0.11172,0.011526,-0.0019027,0.0029015,0.050953,0.001656,-0.0049474,-0.0012403,0.031931,-0.0018007,-0.0062472,-0.0017687,0.033621,-0.0018881,-0.0064664,-0.0020235,0.032735,-0.0020576,-0.0065522,-0.0021833,0.031721,-0.0022061,-0.006615,-0.0023131,0.030884,-0.0023343,-0.0066714,-0.0024259,0.030162,-0.0024442,-0.0067217,-0.0025327,0.02949,-0.0025465,-0.0067912,-0.0027659,0.028629,-0.0022172,-0.0061187,0.00012125,0.059025
0.028372,0.0036428,-0.0020553,0.0035958,0.027096,0.0035516,-0.0021086,0.0035696,0.027122,0.0035694,-0.0021048,0.0035702,0.027123,0.0035694,-0.0021049,0.0035699,0.027123,0.0035696,-0.0021052,0.0035696,0.027123,0.0035698,-0.002105,0.0035695,0.027123,0.0035698,-0.0021048,0.0035695,0.027123,0.0035697,-0.0021047,0.0035696,0.027123,0.00357,-0.0021045,0.0035697,0.027123,0.0035701,-0.0021046,0.0035696,0.027123,0.0035697,-0.0021043,0.0035715,0.027125,0.0035639,-0.0021295,0.0035128,0.027064,0.0035472,-0.0020606,0.0037323,0.027832,0.0042745,-0.00056112,0.0060979,0.026954,0.0062298,-0.00017937,0.0037903,0.015001,0.0028619,-0.0034027,-0.0027918,0.0026303,-0.0039962,-0.0068327,-0.0060651,-0.0020916,-0.0064792,-0.0078969,-0.0063687,-0.0018212,-0.0063955,-0.0079244,-0.0064473,-0.0019568,-0.0064647,-0.0079731,-0.0065278,-0.0021246,-0.0065427,-0.0080181,-0.0065947,-0.0022613,-0.0066069,-0.008055,-0.006649,-0.0023743,-0.0066596,-0.0080873,-0.0067013,-0.0024838,-0.0067125,-0.008126,-0.0067732,-0.002592,-0.0065601,-0.0075762,-0.005087,0.008959
0.027289,0.0029831,-0.0025737,0.0029673,0.026097,0.0029311,-0.0026069,0.0029499,0.026125,0.0029501,-0.0026025,0.0029508,0.026126,0.0029505,-0.0026024,0.0029508,0.026126,0.0029506,-0.0026024,0.0029507,0.026126,0.0029506,-0.0026025,0.0029506,0.026126,0.0029506,-0.0026026,0.0029505,0.026126,0.0029506,-0.0026026,0.0029506,0.026126,0.0029506,-0.0026024,0.0029506,0.026126,0.0029507,-0.0026023,0.0029508,0.026127,0.002952,-0.0026014,0.0029444,0.026104,0.0029538,-0.0025713,0.0030401,0.026367,0.0029949,-0.0025937,0.0032912,0.027425,0.0020509,-0.0058552,-0.0041099,0.0068684,-0.0059577,-0.009494,-0.0095457,-0.0062095,-0.009601,-0.0092757,-0.0088631,-0.0045017,-0.0081149,-0.0088543,-0.0069409,-0.0022075,-0.006675,-0.0081889,-0.0067952,-0.0024378,-0.0068104,-0.0082496,-0.0068603,-0.0025771,-0.0068661,-0.0082725,-0.0068962,-0.0026705,-0.0068999,-0.0082875,-0.0069276,-0.0027545,-0.0069318,-0.008304,-0.0069626,-0.0028432,-0.0069666,-0.0083194,-0.00699,-0.0029132,-0.0069942,-0.0083398,-0.0070397,-0.0029909,-0.0068478,-0.0078419,-0.0054973,0.0080219
0.20326,0.027093,0.0030456,0.0261,0.1994,0.026201,0.0030267,0.026204,0.19944,0.026207,0.0030321,0.026207,0.19944,0.026207,0.0030318,0.026207,0.19944,0.026207,0.0030319,0.026207,0.19944,0.026207,0.003032,0.026207,0.19945,0.026207,0.0030322,0.026207,0.19945,0.026207,0.0030324,0.026207,0.19945,0.026207,0.0030325,0.026207,0.19945,0.026207,0.0030321,0.026207,0.19945,0.026212,0.0030417,0.026199,0.19935,0.026183,0.0030412,0.026388,0.20049,0.026146,0.0026525,0.026928,0.20616,0.02651,-0.0016963,0.0090577,0.1188,0.0084915,-0.0069979,-0.0026559,0.041792,-0.0030514,-0.0079061,-0.0034593,0.030064,-0.0031125,-0.0070647,-0.0023316,0.032822,-0.0021884,-0.0066973,-0.002337,0.031764,-0.0023637,-0.006773,-0.0024785,0.030823,-0.0024961,-0.0068223,-0.0025858,0.03005,-0.0026001,-0.0068619,-0.0026789,0.029378,-0.0026925,-0.0068996,-0.0027705,0.028723,-0.002782,-0.0069336,-0.0028492,0.028175,-0.0028569,-0.0069875,-0.003057,0.027442,-0.0025276,-0.0063283,-0.00040484,0.057308
0.20353,0.027377,0.0033607,0.02637,0.19964,0.026465,0.0033264,0.026468,0.19968,0.02647,0.0033311,0.02647,0.19968,0.02647,0.003331,0.02647,0.19968,0.02647,0.0033313,0.02647,0.19968,0.02647,0.0033311,0.02647,0.19968,0.02647,0.0033312,0.02647,0.19968,0.02647,0.0033313,0.026471,0.19968,0.02647,0.0033315,0.026471,0.19968,0.026471,0.0033324,0.026472,0.19968,0.026458,0.0032964,0.026406,0.19954,0.026445,0.0034249,0.026843,0.20117,0.02749,0.0051683,0.030082,0.20981,0.031066,0.0042008,0.015145,0.12484,0.014466,-0.0014613,0.0024359,0.045972,0.00077429,-0.0053318,-0.001583,0.031362,-0.0020707,-0.0064349,-0.0019563,0.033034,-0.0020142,-0.0065358,-0.0021482,0.031949,-0.0021709,-0.0066007,-0.0022915,0.031,-0.002315,-0.0066634,-0.0024159,0.03021,-0.0024356,-0.0067158,-0.0025212,0.029526,-0.0025392,-0.0067637,-0.0026244,0.028861,-0.0026406,-0.006808,-0.0027137,0.028303,-0.0027238,-0.0068669,-0.0029228,0.027575,-0.0023716,-0.0061532,-0.00016434,0.057609
0.027757,0.0034804,-0.0021516,0.0034354,0.026523,0.0033925,-0.0022031,0.0034101,0.026548,0.0034099,-0.0021993,0.0034107,0.026549,0.00341,-0.0021996,0.0034103,0.026549,0.0034102,-0.0021997,0.0034101,0.026549,0.0034104,-0.0021995,0.00341,0.026549,0.0034104,-0.0021993,0.00341,0.026549,0.0034103,-0.0021992,0.0034101,0.026549,0.0034106,-0.002199,0.0034103,0.026549,0.0034112,-0.0021968,0.0034158,0.026553,0.0033981,-0.0022556,0.0032791,0.02641,0.0033632,-0.0020594,0.0037637,0.02726,0.004791,0.00080349,0.0092251,0.03434,0.0096786,0.002067,0.0063556,0.018713,0.0045898,-0.0028202,-0.0030265,0.0015939,-0.0045821,-0.0071271,-0.0062475,-0.0022283,-0.0065834,-0.0079748,-0.0064388,-0.0019089,-0.0064412,-0.007958,-0.0065046,-0.0020788,-0.0065194,-0.0080047,-0.0065802,-0.0022378,-0.006595,-0.0080482,-0.0066427,-0.002365,-0.0066541,-0.0080817,-0.0066922,-0.0024693,-0.0067027,-0.0081132,-0.0067451,-0.0025799,-0.0067549,-0.0081427,-0.0067881,-0.0026687,-0.0067961,-0.0081716,-0.006843,-0.0027459,-0.0066278,-0.0076108,-0.0051457,0.0085974
0.026689,0.0028295,-0.0026638,0.0028132,0.025533,0.0027775,-0.0026968,0.0027961,0.02556,0.0027961,-0.0026925,0.0027969,0.025561,0.0027965,-0.0026925,0.0027968,0.025561,0.0027966,-0.0026925,0.0027968,0.025561,0.0027966,-0.0026927,0.0027966,0.025561,0.0027965,-0.0026926,0.0027965,0.025561,0.0027966,-0.0026926,0.0027967,0.025561,0.0027967,-0.0026925,0.0027968,0.025562,0.0027969,-0.0026953,0.0027803,0.025515,0.002799,-0.0026249,0.0030318,0.0262,0.0028733,-0.002944,0.0024706,0.025216,0.0009169,-0.0071002,-0.0060828,0.0040914,-0.0080839,-0.0077944,-0.0074946,-0.0089512,-0.0080348,-0.0086822,-0.0088603,-0.0041271,-0.0078246,-0.0086993,-0.0068916,-0.0022614,-0.0066867,-0.0081934,-0.0068347,-0.0025535,-0.0068603,-0.008274,-0.0069004,-0.0026728,-0.006905,-0.0082919,-0.0069308,-0.0027548,-0.006934,-0.0083058,-0.0069627,-0.0028399,-0.0069676,-0.008324,-0.0069997,-0.0029306,-0.0070035,-0.0083386,-0.0070228,-0.0029912,-0.0070255,-0.0083498,-0.007048,-0.0030562,-0.007054,-0.0083746,-0.0071063,-0.0031469,-0.0069138,-0.0078705,-0.0055421,0.0076914
0.20024,0.026504,0.0028909,0.025536,0.19647,0.025634,0.0028718,0.025638,0.19652,0.02564,0.002877,0.025641,0.19652,0.02564,0.0028767,0.02564,0.19652,0.02564,0.0028768,0.02564,0.19652,0.02564,0.0028769,0.02564,0.19652,0.02564,0.0028773,0.02564,0.19652,0.02564,0.0028775,0.02564,0.19652,0.025641,0.0028776,0.025641,0.19652,0.025646,0.0028837,0.025612,0.19632,0.025564,0.0028597,0.026089,0.19926,0.025779,0.0020731,0.024798,0.19669,0.024214,-0.0027124,0.0075494,0.11449,0.0068575,-0.0081154,-0.004544,0.032808,-0.0046566,-0.0083611,-0.0034976,0.030447,-0.0029538,-0.0069954,-0.0023682,0.032212,-0.0022646,-0.0067298,-0.0024407,0.031003,-0.0024734,-0.0068173,-0.0025791,0.030118,-0.0025953,-0.0068618,-0.0026757,0.029419,-0.0026896,-0.0068994,-0.0027674,0.028758,-0.0027814,-0.0069373,-0.0028589,0.028107,-0.0028708,-0.0069699,-0.0029292,0.027604,-0.002939,-0.0069982,-0.0029996,0.027119,-0.003008,-0.0070529,-0.0032102,0.026371,-0.0026798,-0.0063578,-0.00066972,0.055968
0.2005,0.026784,0.0032023,0.025804,0.19671,0.025896,0.0031693,0.025899,0.19675,0.025901,0.0031739,0.025902,0.19675,0.025901,0.0031739,0.025902,0.19675,0.025902,0.003174,0.025902,0.19675,0.025902,0.0031739,0.025902,0.19675,0.025902,0.003174,0.025902,0.19675,0.025902,0.0031742,0.025902,0.19675,0.025902,0.0031748,0.025903,0.19675,0.025887,0.0031343,0.025823,0.19655,0.025952,0.0035325,0.026937,0.20041,0.027765,0.0054884,0.028944,0.20142,0.029922,0.004518,0.015221,0.12201,0.014342,-0.0015514,0.0013626,0.037504,-0.00040745,-0.005613,-0.001658,0.031606,-0.0020773,-0.0064822,-0.0020698,0.032379,-0.0021264,-0.0065935,-0.0022694,0.031176,-0.00229,-0.006654,-0.0024016,0.030286,-0.0024226,-0.0067097,-0.0025118,0.029574,-0.00253,-0.0067577,-0.0026138,0.028904,-0.0026314,-0.006805,-0.0027165,0.028241,-0.0027325,-0.0068474,-0.0027971,0.027728,-0.0028095,-0.0068816,-0.002872,0.027241,-0.0028812,-0.0069379,-0.0030821,0.026499,-0.0025299,-0.0061893,-0.00043732,0.056261
0.027148,0.0033194,-0.0022468,0.0032768,0.025955,0.0032351,-0.0022965,0.0032525,0.025979,0.0032522,-0.0022928,0.003253,0.02598,0.0032524,-0.002293,0.0032526,0.02598,0.0032526,-0.002293,0.0032525,0.02598,0.0032528,-0.0022929,0.0032524,0.02598,0.0032528,-0.0022926,0.0032525,0.02598,0.0032526,-0.0022926,0.0032526,0.02598,0.0032534,-0.0022908,0.0032566,0.025981,0.0032334,-0.0023619,0.003106,0.025844,0.0033442,-0.0017316,0.004506,0.027928,0.0057238,0.0016781,0.010236,0.034289,0.010503,0.0026176,0.006686,0.018652,0.0047488,-0.0030171,-0.0038995,-0.00032406,-0.0055353,-0.0074957,-0.0063592,-0.0022086,-0.0065807,-0.0079982,-0.0065003,-0.0020336,-0.0065075,-0.0080027,-0.0065718,-0.0022121,-0.0065839,-0.0080427,-0.0066361,-0.0023517,-0.0066474,-0.0080771,-0.0066865,-0.0024594,-0.006696,-0.0081056,-0.006733,-0.0025611,-0.0067437,-0.0081374,-0.0067874,-0.0026738,-0.006797,-0.0081663,-0.0068261,-0.0027526,-0.0068322,-0.0081858,-0.0068575,-0.0028235,-0.0068653,-0.0082143,-0.0069188,-0.0029128,-0.006703,-0.0076483,-0.0052035,0.0082488
0.026097,0.0026769,-0.0027533,0.0026602,0.024972,0.0026249,-0.0027861,0.0026432,0.024998,0.0026429,-0.0027821,0.0026438,0.024999,0.0026434,-0.0027821,0.0026439,0.024999,0.0026434,-0.0027821,0.0026439,0.024999,0.0026435,-0.0027821,0.0026438,0.024999,0.0026435,-0.0027821,0.0026437,0.024999,0.0026437,-0.002782,0.002644,0.025,0.0026438,-0.0027845,0.0026296,0.02496,0.0026587,-0.0026864,0.0029358,0.02574,0.0025576,-0.0036049,0.00094621,0.021458,-0.00098418,-0.0088636,-0.009239,-0.002026,-0.0093409,-0.0067068,-0.0065328,-0.0095825,-0.0074233,-0.0086734,-0.0083828,-0.0032254,-0.0072492,-0.0084336,-0.0068056,-0.0022781,-0.0066986,-0.0081941,-0.0068338,-0.0025696,-0.0068575,-0.0082711,-0.0069144,-0.0027298,-0.0069233,-0.0083013,-0.006959,-0.0028332,-0.0069652,-0.0083236,-0.0069999,-0.0029298,-0.0070061,-0.0083455,-0.0070382,-0.0030196,-0.0070414,-0.0083586,-0.0070571,-0.0030713,-0.0070595,-0.0083691,-0.0070832,-0.0031379,-0.0070882,-0.0083865,-0.0071166,-0.0032149,-0.0071214,-0.0084082,-0.0071606,-0.0032755,-0.006966,-0.0078938,-0.0055791,0.0073779
0.19725,0.025922,0.0027375,0.024977,0.19357,0.025072,0.0027184,0.025075,0.19361,0.025078,0.0027235,0.025078,0.19361,0.025078,0.0027232,0.025078,0.19361,0.025078,0.0027234,0.025078,0.19361,0.025078,0.0027235,0.025078,0.19361,0.025078,0.0027239,0.025078,0.19361,0.025078,0.0027241,0.025079,0.19361,0.025083,0.0027292,0.025053,0.19344,0.025017,0.0027488,0.025652,0.19689,0.025284,0.0013904,0.02154,0.18148,0.020922,-0.0045353,0.0028187,0.086697,0.0012494,-0.0086652,-0.0057659,0.025513,-0.0055988,-0.0084472,-0.0031951,0.031791,-0.0025625,-0.006837,-0.0023289,0.032031,-0.002289,-0.0067399,-0.0024744,0.030697,-0.0025084,-0.0068326,-0.0026431,0.029584,-0.0026642,-0.0068896,-0.0027562,0.028813,-0.0027728,-0.0069343,-0.0028556,0.028131,-0.002871,-0.0069754,-0.0029477,0.027491,-0.0029592,-0.0070065,-0.0030118,0.02703,-0.0030218,-0.0070337,-0.0030801,0.02655,-0.0030908,-0.0070648,-0.0031564,0.026035,-0.003163,-0.0071148,-0.0033452,0.025419,-0.002814,-0.0063906,-0.00090998,0.054706
