0.30553,0.057863,0.018317,0.05555,0.29331,0.056036,0.018243,0.05608,0.29356,0.056099,0.018282,0.056101,0.29357,0.056101,0.018283,0.056101,0.29357,0.056099,0.018278,0.056086,0.29355,0.056124,0.018456,0.056641,0.29452,0.056433,0.017414,0.052851,0.28782,0.05164,0.011939,0.041191,0.26525,0.040219,0.0066677,0.038339,0.26148,0.038135,0.0056907,0.038175,0.26159,0.038159,0.0056246,0.038005,0.26127,0.037988,0.0055099,0.037874,0.26103,0.037861,0.0054239,0.037777,0.26086,0.037766,0.0053503,0.037681,0.26068,0.03767,0.0052775,0.037588,0.26051,0.037578,0.0052138,0.037515,0.26037,0.037506,0.0051596,0.037447,0.26025,0.03742,0.0051217,0.037648,0.26163,0.037968,0.0055255,0.036705,0.25398,0.037731,0.0032798,0.016045,0.14551,0.016625,0.00048489,0.012932,0.12592,0.013002,-8.6784e-05,0.012949,0.1257,0.012971,-0.00012276,0.012645,0.12399,0.01263,-0.00026089,0.012336,0.12221,0.012374,0.0002125,0.02306,0.16321
0.1975,0.026197,0.0030446,0.025241,0.19381,0.025331,0.0030122,0.025334,0.19384,0.025336,0.0030166,0.025336,0.19385,0.025336,0.0030166,0.025336,0.19385,0.025336,0.0030168,0.025336,0.19385,0.025336,0.0030169,0.025336,0.19385,0.025336,0.003017,0.025336,0.19385,0.025336,0.003017,0.025336,0.19384,0.025323,0.0029825,0.025269,0.19367,0.025372,0.0033409,0.026405,0.19798,0.027351,0.0051416,0.026204,0.18677,0.027074,0.0027841,0.011292,0.094461,0.009279,-0.0023949,-0.00011173,0.02999,-0.0015863,-0.0059564,-0.001698,0.032608,-0.0019961,-0.0065002,-0.0021121,0.032171,-0.0021623,-0.0066157,-0.0023226,0.030849,-0.00235,-0.0066933,-0.0024934,0.029725,-0.0025177,-0.0067586,-0.0026124,0.02895,-0.0026295,-0.0068047,-0.0027121,0.028268,-0.0027283,-0.0068484,-0.0028098,0.027622,-0.0028244,-0.0068871,-0.0028827,0.027152,-0.0028945,-0.0069186,-0.0029534,0.026671,-0.0029657,-0.006953,-0.0030348,0.02615,-0.0030436,-0.0070075,-0.0032264,0.025538,-0.0026729,-0.0062287,-0.00068457,0.054992
0.026547,0.0031593,-0.0023422,0.0031176,0.025388,0.0030768,-0.0023909,0.0030939,0.025412,0.0030934,-0.0023874,0.0030943,0.025413,0.0030936,-0.0023876,0.003094,0.025413,0.0030938,-0.0023875,0.003094,0.025413,0.0030942,-0.0023874,0.0030938,0.025413,0.0030941,-0.0023872,0.0030939,0.025413,0.0030941,-0.0023866,0.0030949,0.025411,0.0030737,-0.0024479,0.0029727,0.025301,0.0031688,-0.0019203,0.0041883,0.027296,0.0054047,0.0014827,0.0098101,0.031795,0.0096624,0.0012353,0.0035154,0.012928,0.001536,-0.0044697,-0.0051978,-0.0021791,-0.0064561,-0.0078459,-0.0064041,-0.0020199,-0.0064932,-0.0079756,-0.0065069,-0.0020634,-0.0065239,-0.0080181,-0.0066018,-0.0022732,-0.0066193,-0.0080743,-0.006692,-0.0024607,-0.0067056,-0.0081165,-0.0067451,-0.0025716,-0.0067521,-0.0081405,-0.0067851,-0.0026662,-0.0067934,-0.0081664,-0.0068323,-0.0027692,-0.00684,-0.0081902,-0.0068644,-0.0028373,-0.0068697,-0.0082072,-0.006894,-0.002906,-0.0069009,-0.0082292,-0.0069355,-0.0029944,-0.0069436,-0.0082586,-0.0069873,-0.0030593,-0.0067677,-0.0076795,-0.0052518,0.0079221
0.025513,0.0025274,-0.0028402,0.0025115,0.024423,0.0024771,-0.0028723,0.0024949,0.024449,0.0024946,-0.0028684,0.0024955,0.024449,0.0024951,-0.0028683,0.0024957,0.02445,0.0024953,-0.0028682,0.0024956,0.02445,0.0024953,-0.0028682,0.0024956,0.02445,0.0024953,-0.0028682,0.0024956,0.02445,0.0024953,-0.00287,0.0024876,0.02443,0.0025181,-0.0027783,0.0027344,0.025024,0.0024437,-0.0034756,0.0012584,0.021909,-0.00084103,-0.0092143,-0.009414,-0.0052183,-0.0082168,-0.0069775,-0.0076947,-0.0091428,-0.0087944,-0.0096028,-0.007562,-0.0023129,-0.0066974,-0.0081943,-0.0067684,-0.0023764,-0.0067638,-0.0082254,-0.0068547,-0.0025993,-0.0068682,-0.0082736,-0.0069175,-0.0027437,-0.0069226,-0.0082949,-0.0069534,-0.0028412,-0.0069594,-0.0083176,-0.0070049,-0.0029643,-0.0070145,-0.0083491,-0.0070572,-0.0030794,-0.0070636,-0.008371,-0.0070869,-0.0031487,-0.0070916,-0.008387,-0.0071179,-0.0032207,-0.0071239,-0.0084065,-0.0071523,-0.0032977,-0.0071559,-0.0084193,-0.0071692,-0.0033408,-0.0071721,-0.0084348,-0.007211,-0.0033984,-0.0070208,-0.0079267,-0.0056144,0.0070606
0.19431,0.02535,0.0025872,0.024428,0.19072,0.024521,0.0025684,0.024524,0.19076,0.024527,0.0025732,0.024527,0.19076,0.024527,0.002573,0.024527,0.19076,0.024527,0.0025734,0.024527,0.19076,0.024527,0.0025736,0.024527,0.19076,0.024527,0.0025741,0.024527,0.19076,0.024529,0.0025755,0.024512,0.19066,0.024502,0.0026357,0.025011,0.19328,0.024722,0.0016142,0.022047,0.18273,0.021429,-0.0050494,0.00030695,0.06703,-0.0012815,-0.0087824,-0.0054209,0.0248,-0.0050295,-0.0079492,-0.0026934,0.032864,-0.0022047,-0.006697,-0.002324,0.031733,-0.0023475,-0.0067663,-0.0025082,0.030501,-0.0025363,-0.0068428,-0.0026661,0.029399,-0.0026851,-0.0068955,-0.0027805,0.028573,-0.0027983,-0.006944,-0.0028997,0.027749,-0.0029182,-0.0069944,-0.0030107,0.026994,-0.0030254,-0.007034,-0.0030881,0.026463,-0.0031,-0.0070659,-0.0031601,0.025977,-0.0031725,-0.0070991,-0.0032361,0.025463,-0.0032452,-0.0071257,-0.0032904,0.025092,-0.0032949,-0.0071689,-0.0034703,0.024536,-0.0029484,-0.0064629,-0.0011141,0.053442
0.19456,0.025621,0.0028902,0.024689,0.19095,0.024776,0.0028582,0.024779,0.19099,0.024781,0.0028626,0.024782,0.19099,0.024781,0.0028628,0.024782,0.19099,0.024781,0.002863,0.024782,0.19099,0.024781,0.0028629,0.024782,0.19099,0.024781,0.0028628,0.024781,0.19099,0.024775,0.0028466,0.024747,0.19088,0.024778,0.0030129,0.025454,0.19398,0.0262,0.004478,0.025709,0.18696,0.026522,0.0012446,0.0078198,0.074047,0.0057906,-0.0035052,-0.00095288,0.028254,-0.0021065,-0.0062345,-0.0017999,0.033247,-0.0019811,-0.0065366,-0.0021682,0.031875,-0.0022016,-0.0066284,-0.0023507,0.030653,-0.0023799,-0.0067075,-0.0025237,0.029532,-0.0025502,-0.0067781,-0.002656,0.02869,-0.002677,-0.0068345,-0.0027789,0.027864,-0.0027985,-0.0068877,-0.0028943,0.027104,-0.0029106,-0.0069316,-0.0029763,0.02657,-0.002988,-0.0069632,-0.0030452,0.026088,-0.0030566,-0.0069944,-0.0031208,0.025573,-0.0031317,-0.007025,-0.0031815,0.025196,-0.0031867,-0.0070696,-0.0033573,0.024651,-0.0028107,-0.0063038,-0.00089182,0.053725
0.025959,0.0030041,-0.0024345,0.0029631,0.024834,0.0029232,-0.0024823,0.0029399,0.024858,0.0029393,-0.002479,0.0029402,0.024858,0.0029396,-0.0024791,0.0029399,0.024858,0.0029398,-0.0024789,0.0029401,0.024859,0.0029401,-0.0024788,0.0029401,0.024859,0.0029402,-0.0024785,0.00294,0.024857,0.0029299,-0.002506,0.0028869,0.024806,0.0029665,-0.0022985,0.0033964,0.025906,0.0043655,0.00040131,0.0082363,0.030078,0.007849,-0.00051295,0.00075772,0.0082652,-0.0010186,-0.0056096,-0.0058548,-0.0027166,-0.0067666,-0.0079947,-0.0064242,-0.0018986,-0.0064467,-0.0079726,-0.0065278,-0.0021126,-0.0065454,-0.0080289,-0.0066162,-0.0023038,-0.0066337,-0.0080833,-0.006706,-0.0024903,-0.0067209,-0.0081295,-0.0067683,-0.0026183,-0.0067789,-0.0081632,-0.0068245,-0.0027429,-0.0068355,-0.0081979,-0.0068829,-0.0028671,-0.0068919,-0.0082259,-0.0069192,-0.0029437,-0.0069237,-0.0082413,-0.0069448,-0.0030064,-0.0069499,-0.0082585,-0.0069794,-0.0030855,-0.0069851,-0.0082771,-0.0070066,-0.0031428,-0.0070105,-0.0082957,-0.0070457,-0.0031887,-0.0068264,-0.0077145,-0.0052918,0.0075995
0.024932,0.0023771,-0.0029281,0.0023618,0.023876,0.0023283,-0.0029593,0.0023456,0.023901,0.0023453,-0.0029555,0.0023464,0.023902,0.002346,-0.0029552,0.0023465,0.023902,0.0023461,-0.0029554,0.0023462,0.023902,0.002346,-0.0029555,0.0023462,0.023902,0.0023459,-0.0029561,0.0023436,0.023896,0.0023588,-0.0029149,0.0024395,0.024115,0.0023292,-0.0031381,0.0021347,0.023734,0.0004654,-0.0076395,-0.0076473,0.00019584,-0.0087348,-0.0086813,-0.0093359,-0.0072814,-0.0098967,-0.0096786,-0.007151,-0.0020438,-0.0065344,-0.0081204,-0.0067712,-0.0024466,-0.0068051,-0.0082426,-0.0068665,-0.002622,-0.0068759,-0.0082773,-0.0069264,-0.0027667,-0.0069318,-0.0082999,-0.0069637,-0.0028666,-0.0069687,-0.0083201,-0.0070092,-0.0029797,-0.0070166,-0.0083461,-0.0070564,-0.0030914,-0.0070615,-0.0083651,-0.0070849,-0.0031638,-0.0070898,-0.008382,-0.0071205,-0.0032475,-0.0071284,-0.0084066,-0.0071636,-0.0033406,-0.0071698,-0.008427,-0.0071921,-0.0034047,-0.0071959,-0.0084402,-0.0072147,-0.0034569,-0.0072205,-0.0084633,-0.0072669,-0.0035308,-0.0070799,-0.0079601,-0.0056514,0.0067429
0.19139,0.024782,0.0024386,0.023883,0.18789,0.023974,0.0024196,0.023977,0.18793,0.023979,0.0024244,0.02398,0.18793,0.023979,0.0024243,0.023979,0.18793,0.023979,0.0024246,0.023979,0.18793,0.02398,0.0024248,0.02398,0.18793,0.02398,0.0024254,0.023975,0.1879,0.023977,0.0024657,0.024175,0.18887,0.023976,0.0019844,0.023635,0.18899,0.023051,-0.0034266,0.0043047,0.091834,0.0028686,-0.0076895,-0.0044806,0.025946,-0.0043862,-0.0075717,-0.0024707,0.032972,-0.0021195,-0.0066616,-0.002342,0.031537,-0.0023863,-0.0067831,-0.0025365,0.030305,-0.0025615,-0.0068519,-0.0026892,0.029227,-0.0027088,-0.0069052,-0.0028057,0.028389,-0.0028226,-0.0069521,-0.0029201,0.027584,-0.0029378,-0.0070003,-0.0030329,0.026792,-0.0030472,-0.0070397,-0.0031152,0.026206,-0.0031283,-0.0070745,-0.0031971,0.025646,-0.0032115,-0.007113,-0.0032847,0.025061,-0.003297,-0.0071468,-0.0033529,0.024597,-0.0033616,-0.0071722,-0.0034082,0.024236,-0.0034147,-0.0072202,-0.0035966,0.023633,-0.003084,-0.0065332,-0.0013152,0.052183
0.19163,0.025045,0.0027327,0.024137,0.18811,0.024223,0.0027029,0.024226,0.18815,0.024228,0.0027075,0.024228,0.18815,0.024228,0.0027078,0.024229,0.18815,0.024228,0.0027077,0.024228,0.18815,0.024228,0.0027074,0.024228,0.18815,0.024226,0.0027025,0.024217,0.18811,0.024209,0.0027199,0.024431,0.1893,0.024959,0.0039838,0.02624,0.19211,0.027175,0.0021439,0.011388,0.098404,0.0095981,-0.0029156,-0.00079925,0.028589,-0.00226,-0.0063733,-0.0019013,0.03317,-0.0020241,-0.0065648,-0.0022031,0.031686,-0.0022284,-0.0066418,-0.002383,0.03045,-0.002414,-0.0067242,-0.0025539,0.029353,-0.0025803,-0.0067938,-0.0026872,0.028499,-0.0027086,-0.0068506,-0.0028089,0.027689,-0.0028299,-0.0069063,-0.002932,0.026886,-0.0029508,-0.006956,-0.0030251,0.026291,-0.0030393,-0.0069937,-0.0031067,0.025733,-0.0031199,-0.0070296,-0.0031918,0.02515,-0.0032048,-0.0070649,-0.0032639,0.024681,-0.0032742,-0.0070928,-0.0033197,0.024322,-0.0033248,-0.007136,-0.0034983,0.023734,-0.002961,-0.0063881,-0.0011084,0.052451
0.025363,0.0028391,-0.002535,0.0028026,0.024279,0.0027645,-0.0025795,0.0027808,0.024302,0.0027804,-0.0025762,0.0027814,0.024303,0.0027807,-0.0025763,0.002781,0.024303,0.0027809,-0.0025761,0.0027812,0.024303,0.0027811,-0.002576,0.0027809,0.024302,0.0027778,-0.0025832,0.0027683,0.024287,0.0027696,-0.0025939,0.0027717,0.024579,0.0035414,-0.00046233,0.0070324,0.029511,0.0072736,0.00012125,0.0033493,0.013404,0.0017724,-0.0045928,-0.0054656,-0.0025161,-0.0067332,-0.0080171,-0.0064532,-0.0019161,-0.0064639,-0.0079896,-0.0065491,-0.002147,-0.0065646,-0.0080443,-0.0066387,-0.0023429,-0.0066568,-0.0081006,-0.006727,-0.0025246,-0.0067418,-0.008146,-0.0067896,-0.0026539,-0.0067998,-0.0081794,-0.0068448,-0.0027759,-0.0068564,-0.0082157,-0.0069075,-0.0029085,-0.0069179,-0.008248,-0.0069512,-0.0029991,-0.0069573,-0.0082685,-0.0069846,-0.0030772,-0.0069905,-0.0082887,-0.0070235,-0.0031664,-0.0070308,-0.0083117,-0.0070593,-0.0032415,-0.0070643,-0.0083284,-0.0070825,-0.0032924,-0.0070859,-0.0083458,-0.0071235,-0.0033454,-0.0069072,-0.0077685,-0.0053528,0.0072528
0.024379,0.0022464,-0.0029958,0.0022283,0.023344,0.0021943,-0.0030291,0.0022112,0.023368,0.0022109,-0.0030255,0.0022118,0.023369,0.0022115,-0.0030253,0.0022119,0.023369,0.0022116,-0.0030255,0.0022117,0.023369,0.0022114,-0.0030257,0.0022114,0.023368,0.0022169,-0.0030142,0.0022242,0.023386,0.0022181,-0.0029665,0.002564,0.024438,0.0013259,-0.0062231,-0.0046253,0.0061324,-0.0066026,-0.0088593,-0.0083804,-0.0088293,-0.0088568,-0.0096682,-0.0074916,-0.0022972,-0.0066283,-0.0081375,-0.006772,-0.0024642,-0.0067987,-0.0082277,-0.0068574,-0.0026334,-0.0068668,-0.008261,-0.0069146,-0.0027729,-0.0069196,-0.0082824,-0.0069522,-0.0028739,-0.0069575,-0.0083034,-0.0069988,-0.002989,-0.0070063,-0.0083298,-0.007046,-0.0031,-0.0070509,-0.0083482,-0.0070743,-0.0031733,-0.0070785,-0.0083636,-0.0071067,-0.0032522,-0.0071151,-0.0083881,-0.0071496,-0.0033437,-0.0071578,-0.0084117,-0.0071835,-0.0034166,-0.0071876,-0.0084253,-0.0072044,-0.0034671,-0.0072086,-0.0084387,-0.0072312,-0.003528,-0.0072378,-0.0084639,-0.0072852,-0.0036062,-0.0070981,-0.0079589,-0.0056492,0.006495
0.18854,0.024261,0.0023384,0.023377,0.1851,0.023465,0.0023158,0.023467,0.18514,0.023469,0.0023202,0.02347,0.18514,0.023469,0.0023201,0.023469,0.18514,0.02347,0.0023202,0.023469,0.18514,0.02347,0.0023205,0.023469,0.18514,0.023478,0.0023452,0.023503,0.18522,0.023361,0.0021602,0.024199,0.19059,0.023662,-0.0018586,0.0088101,0.11809,0.0082369,-0.0076579,-0.0047464,0.02616,-0.0048937,-0.0078888,-0.0026928,0.03226,-0.0022111,-0.0066519,-0.0023262,0.031387,-0.0023598,-0.0067384,-0.0025096,0.030147,-0.0025341,-0.0068056,-0.0026588,0.029087,-0.0026781,-0.0068583,-0.0027749,0.028252,-0.0027928,-0.0069061,-0.0028914,0.027434,-0.002909,-0.0069543,-0.0030033,0.02665,-0.003018,-0.0069941,-0.0030881,0.026044,-0.0031017,-0.0070297,-0.0031704,0.025486,-0.0031901,-0.0070765,-0.0032679,0.02489,-0.0032871,-0.0071222,-0.0033519,0.024366,-0.0033633,-0.0071521,-0.0034096,0.023979,-0.0034186,-0.0071772,-0.0034699,0.023584,-0.0034772,-0.0072264,-0.00366,0.022944,-0.0031504,-0.0065458,-0.0014376,0.05115
0.18867,0.024384,0.0024643,0.023495,0.18522,0.023583,0.002442,0.023586,0.18526,0.023589,0.0024476,0.02359,0.18526,0.02359,0.0024478,0.02359,0.18526,0.02359,0.0024476,0.023589,0.18526,0.023589,0.0024464,0.023586,0.18525,0.023561,0.0023944,0.023554,0.18542,0.023949,0.0035028,0.026049,0.19291,0.027083,0.0032746,0.014673,0.12415,0.014221,-0.0024422,-0.00028415,0.02962,-0.0020023,-0.0063089,-0.0020092,0.032423,-0.0022398,-0.0067242,-0.0023709,0.031369,-0.0023939,-0.0067931,-0.0025511,0.030119,-0.0025825,-0.0068762,-0.0027207,0.029038,-0.002747,-0.0069452,-0.0028526,0.02819,-0.002874,-0.0070016,-0.0029757,0.027367,-0.0029967,-0.0070574,-0.0030977,0.026572,-0.0031168,-0.0071075,-0.0031936,0.025957,-0.0032065,-0.0071424,-0.0032682,0.025413,-0.0032691,-0.0071536,-0.0033236,0.024856,-0.0033238,-0.0071636,-0.0033824,0.024346,-0.0033909,-0.0071874,-0.0034373,0.023959,-0.0034465,-0.007212,-0.0034962,0.023566,-0.0035035,-0.0072607,-0.0036863,0.022927,-0.0031698,-0.0065535,-0.0013922,0.051277
0.024647,0.0024608,-0.0028826,0.0024267,0.023582,0.0023969,-0.0029125,0.0024149,0.023608,0.0024153,-0.0029075,0.0024163,0.023609,0.0024157,-0.0029074,0.0024162,0.023609,0.0024158,-0.0029074,0.0024159,0.023609,0.0024155,-0.0029076,0.0024158,0.023602,0.0023782,-0.0030195,0.0022009,0.023517,0.0028386,-0.0012427,0.006034,0.028454,0.0066888,0.00060708,0.0056033,0.018263,0.0040034,-0.0039228,-0.0052098,-0.0023433,-0.0067726,-0.0082086,-0.0067513,-0.0023007,-0.006828,-0.0083333,-0.0068801,-0.0024594,-0.0068907,-0.0083736,-0.0069653,-0.0026556,-0.0069835,-0.0084302,-0.0070537,-0.0028363,-0.0070683,-0.0084753,-0.0071145,-0.0029629,-0.0071249,-0.0085082,-0.0071702,-0.0030864,-0.0071816,-0.0085443,-0.0072324,-0.0032177,-0.0072432,-0.0085773,-0.0072773,-0.0033097,-0.0072796,-0.0085898,-0.0072965,-0.0033647,-0.0072711,-0.0085502,-0.007264,-0.003385,-0.0072371,-0.0085085,-0.0072536,-0.0034376,-0.0072516,-0.0085115,-0.00727,-0.0034892,-0.007273,-0.0085236,-0.0072939,-0.0035469,-0.0073002,-0.0085486,-0.0073497,-0.0036283,-0.0071644,-0.0080278,-0.0056231,0.0067525
0.024132,0.0025728,-0.0024685,0.0025602,0.023143,0.002509,-0.002534,0.0025234,0.023161,0.0025218,-0.0025333,0.0025224,0.023161,0.0025222,-0.0025333,0.0025223,0.023161,0.0025223,-0.0025332,0.0025228,0.023162,0.0025239,-0.0025336,0.0025089,0.023122,0.0025632,-0.0023472,0.0030965,0.024615,0.0021436,-0.0048698,-0.0029528,0.01034,-0.0049665,-0.0095983,-0.0085508,-0.0085199,-0.0088615,-0.0098942,-0.0071673,-0.0021228,-0.0061308,-0.0074944,-0.0060842,-0.0018939,-0.0060676,-0.0074773,-0.0061406,-0.0020828,-0.0061535,-0.00752,-0.0062026,-0.0022258,-0.0062073,-0.0075406,-0.0062375,-0.002321,-0.0062427,-0.0075616,-0.0062864,-0.0024417,-0.0062943,-0.0075892,-0.0063345,-0.0025542,-0.0063393,-0.0076075,-0.0063627,-0.0026273,-0.0063661,-0.0076219,-0.0063956,-0.0027112,-0.0064117,-0.0076635,-0.0064669,-0.0028439,-0.0065493,-0.0078285,-0.0066725,-0.003063,-0.0067592,-0.0079994,-0.0068117,-0.0031803,-0.0068341,-0.0080495,-0.0068595,-0.0032486,-0.0068666,-0.0080694,-0.0068892,-0.0033086,-0.0068926,-0.0080861,-0.0069244,-0.0033509,-0.006675,-0.0074631,-0.0051406,0.0066682
0.18651,0.024886,0.0037779,0.024004,0.18317,0.024058,0.0036651,0.024053,0.1832,0.024054,0.0036638,0.024054,0.1832,0.024053,0.0036635,0.024053,0.1832,0.024053,0.0036638,0.024054,0.1832,0.024061,0.0036753,0.02403,0.18301,0.023969,0.0037294,0.025227,0.18977,0.024842,0.00097093,0.012823,0.13383,0.012595,-0.0056973,-0.0026485,0.032379,-0.0030042,-0.0063874,-0.001255,0.032496,-0.00070846,-0.0050145,-0.00064584,0.03247,-0.00065258,-0.0050287,-0.00080959,0.031204,-0.00083549,-0.0051001,-0.000962,0.030128,-0.00098045,-0.0051511,-0.0010728,0.029324,-0.0010901,-0.0051982,-0.0011917,0.028483,-0.0012099,-0.0052473,-0.0013049,0.027687,-0.0013188,-0.005286,-0.0013882,0.027083,-0.0013994,-0.0053181,-0.0014695,0.026504,-0.0015049,-0.0053991,-0.0016262,0.02585,-0.0018203,-0.0057738,-0.0021365,0.024973,-0.0023431,-0.0061704,-0.0024742,0.024432,-0.0025258,-0.0062795,-0.0025831,0.02402,-0.0025975,-0.0063161,-0.0026525,0.02362,-0.0026567,-0.0063563,-0.0028162,0.023035,-0.0021707,-0.0054237,-0.00028843,0.051152
0.18309,0.020648,-0.0013641,0.019838,0.17981,0.020024,-0.0011722,0.02004,0.1799,0.020047,-0.0011558,0.020048,0.1799,0.020048,-0.0011553,0.020048,0.1799,0.020048,-0.0011554,0.020047,0.17989,0.020026,-0.0012081,0.019965,0.17971,0.020149,-0.00053571,0.02203,0.18769,0.022931,-0.00019718,0.013045,0.13487,0.013289,-0.0056659,-0.0030514,0.031761,-0.0048582,-0.0096605,-0.0058929,0.027919,-0.0063002,-0.0095102,-0.0063595,0.027511,-0.0063846,-0.0094457,-0.0065461,0.026228,-0.0065781,-0.0093604,-0.0067205,0.025126,-0.0067479,-0.0092892,-0.0068516,0.024301,-0.006874,-0.0092307,-0.0069807,0.023448,-0.0070032,-0.0091715,-0.0071073,0.022637,-0.0071277,-0.0091182,-0.0072077,0.022015,-0.0072262,-0.0090717,-0.0072969,0.021446,-0.0072753,-0.0091253,-0.0072017,0.021142,-0.0068898,-0.0098403,-0.0062288,0.021614,-0.0058878,-0.0093811,-0.0057051,0.021613,-0.0056411,-0.0092287,-0.0056657,0.021273,-0.0056663,-0.0092317,-0.0057035,0.020897,-0.0057103,-0.0092871,-0.0059448,0.020143,-0.0056487,-0.0091179,-0.0045665,0.047066
0.018813,-0.0047089,-0.0097779,-0.0045027,0.017898,-0.00442,-0.0094583,-0.0043774,0.017975,-0.0043743,-0.0094423,-0.0043726,0.017977,-0.0043732,-0.009442,-0.0043725,0.017978,-0.0043724,-0.0094404,-0.0043725,0.017972,-0.0044054,-0.009539,-0.0045287,0.017803,-0.0042234,-0.0085808,-0.0024382,0.021395,-0.0018823,-0.0069632,-0.0017715,0.013452,-0.0033135,-0.0090859,-0.0078025,-0.0087337,-0.0061734,-0.004631,-0.0054802,-0.0097995,-0.0052608,-0.0041393,-0.005258,-0.0097132,-0.0052497,-0.0041153,-0.0051715,-0.009492,-0.0051502,-0.0040537,-0.0050754,-0.0092909,-0.0050577,-0.0040037,-0.0050101,-0.0091498,-0.0049969,-0.003966,-0.0049471,-0.0090037,-0.0049323,-0.0039245,-0.0048784,-0.0088569,-0.004865,-0.0038863,-0.0048253,-0.0087451,-0.0048101,-0.0038464,-0.0047701,-0.0086554,-0.0048258,-0.0039824,-0.0050222,-0.0089706,-0.0056661,-0.0055116,-0.0071173,-0.0088576,-0.0078225,-0.0071375,-0.0082182,-0.0081076,-0.0083559,-0.0074558,-0.0083651,-0.0080857,-0.0083771,-0.0074807,-0.0083857,-0.0080964,-0.0083894,-0.0074726,-0.0083041,-0.0083099,-0.0081154,-0.0071069,-0.0083783,6.1294e-05
0.042905,0.0163,0.009973,0.015753,0.039574,0.015448,0.0092179,0.015466,0.039553,0.015462,0.0092127,0.015463,0.039553,0.015463,0.0092127,0.015463,0.039553,0.015461,0.0092073,0.015451,0.039525,0.015509,0.0093942,0.015853,0.040654,0.015446,0.0081463,0.012956,0.032505,0.011472,0.004116,0.0042384,0.010118,0.0045874,0.0039393,0.007719,0.014378,0.0087721,0.0065104,0.0092986,0.015409,0.009421,0.0067947,0.0092965,0.015185,0.0092891,0.0067416,0.0092295,0.015052,0.0092349,0.0067305,0.0092015,0.014973,0.0092055,0.0067194,0.0091569,0.014868,0.0091577,0.0067002,0.0091113,0.014768,0.0091142,0.0066894,0.0090878,0.014705,0.0090913,0.0066839,0.0090639,0.014644,0.0090746,0.0067016,0.0090762,0.014605,0.008983,0.0064069,0.0085096,0.013763,0.007454,0.0032315,0.0041648,0.0079231,0.0029548,2.7601e-05,0.0021449,0.0063229,0.0018975,-0.00058298,0.0018416,0.0061653,0.0018113,-0.00066213,0.0017178,0.0059985,0.0016848,-0.00075242,0.0016222,0.0059998,0.002367,0.00094218,0.005617,0.022988
0.24714,0.058813,0.023906,0.055345,0.23967,0.055329,0.023067,0.055316,0.23973,0.055321,0.023071,0.055321,0.23974,0.055321,0.023071,0.055321,0.23974,0.055321,0.023066,0.055293,0.23958,0.055294,0.023197,0.056148,0.24432,0.056165,0.022453,0.05051,0.21402,0.05084,0.018835,0.029989,0.10732,0.030344,0.017835,0.029229,0.093207,0.029944,0.019284,0.030402,0.094855,0.030479,0.019471,0.030211,0.093305,0.030223,0.019428,0.030035,0.092169,0.030051,0.019413,0.029919,0.091354,0.029932,0.019398,0.029792,0.090513,0.029803,0.019379,0.029665,0.089684,0.029675,0.019366,0.029575,0.089065,0.029585,0.019357,0.029494,0.088509,0.029514,0.019406,0.029542,0.088211,0.029438,0.018904,0.028483,0.085483,0.027155,0.01232,0.018519,0.060533,0.016524,0.0064836,0.014569,0.055425,0.014199,0.0054608,0.014127,0.054957,0.014083,0.0053466,0.013859,0.054188,0.013801,0.0051423,0.013393,0.053152,0.014629,0.0064647,0.023318,0.094393
0.090668,0.010612,-0.0037868,0.0069675,0.075126,0.0067883,-0.0044774,0.0067652,0.075078,0.0067605,-0.0044895,0.0067598,0.075076,0.0067595,-0.0044899,0.0067597,0.075076,0.0067603,-0.0044853,0.0067907,0.07523,0.0067643,-0.0046337,0.0057966,0.0704,0.0059474,-0.0037749,0.012328,0.10207,0.013542,0.0025461,0.033686,0.21499,0.035251,0.0087393,0.039043,0.23319,0.039457,0.010297,0.039383,0.2324,0.039422,0.01042,0.039723,0.23402,0.039748,0.010559,0.039972,0.23521,0.039992,0.010667,0.040156,0.23608,0.040173,0.010759,0.040339,0.23696,0.040355,0.010848,0.040518,0.23783,0.040533,0.010927,0.040657,0.23849,0.040669,0.010994,0.040782,0.23908,0.04081,0.011131,0.041184,0.24116,0.041025,0.010587,0.039126,0.23172,0.038158,0.0056422,0.015485,0.11422,0.015101,-7.6571e-05,0.01038,0.093516,0.010402,-0.00058339,0.010375,0.093645,0.010386,-0.00060843,0.010031,0.092278,0.010012,-0.00070563,0.0097831,0.091156,0.0095473,-0.0009113,0.013841,0.10409
