0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.67169,-0,-0,-0,0.64993,-0,-0,-0,0.38139,-0,-0,-0,0.3327,-0,-0,-0,0.3321,-0,-0,-0,0.32804,-0,-0,-0,0.32479,-0,-0,-0,0.32146
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65943,-0,-0,-0,0.65941,-0,-0,-0,0.66979,-0,-0,-0,0.56685,-0,-0,-0,0.33684,-0,-0,-0,0.33575,-0,-0,-0,0.33081,-0,-0,-0,0.32727,-0,-0,-0,0.32396,-0,-0,-0,0.32077
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.65072,-0,-0,-0,0.6507,-0,-0,-0,0.66341,-0,-0,-0,0.48227,-0,-0,-0,0.32874,-0,-0,-0,0.33478,-0,-0,-0,0.32978,-0,-0,-0,0.32649,-0,-0,-0,0.32313,-0,-0,-0,0.32016
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.64212,-0,-0,-0,0.64212,-0,-0,-0,0.64212,-0,-0,-0,0.64212,-0,-0,-0,0.64212,-0,-0,-0,0.64212,-0,-0,-0,0.64212,-0,-0,-0,0.64212,-0,-0,-0,0.64212,-0,-0,-0,0.64212,-0,-0,-0,0.64212,-0,-0,-0,0.64212,-0,-0,-0,0.64212,-0,-0,-0,0.64212,-0,-0,-0,0.64212,-0,-0,-0,0.64212,-0,-0,-0,0.64212,-0,-0,-0,0.64405,-0,-0,-0,0.63615,-0,-0,-0,0.39702,-0,-0,-0,0.33275,-0,-0,-0,0.33325,-0,-0,-0,0.32892,-0,-0,-0,0.32568,-0,-0,-0,0.32234,-0,-0,-0,0.31964
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.6336,-0,-0,-0,0.6336,-0,-0,-0,0.6336,-0,-0,-0,0.6336,-0,-0,-0,0.6336,-0,-0,-0,0.6336,-0,-0,-0,0.6336,-0,-0,-0,0.6336,-0,-0,-0,0.6336,-0,-0,-0,0.6336,-0,-0,-0,0.6336,-0,-0,-0,0.6336,-0,-0,-0,0.6336,-0,-0,-0,0.6336,-0,-0,-0,0.6336,-0,-0,-0,0.6336,-0,-0,-0,0.63359,-0,-0,-0,0.64155,-0,-0,-0,0.57034,-0,-0,-0,0.34438,-0,-0,-0,0.3364,-0,-0,-0,0.33189,-0,-0,-0,0.32815,-0,-0,-0,0.32486,-0,-0,-0,0.32155,-0,-0,-0,0.31915
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.62522,-0,-0,-0,0.62522,-0,-0,-0,0.62522,-0,-0,-0,0.62522,-0,-0,-0,0.62522,-0,-0,-0,0.62522,-0,-0,-0,0.62522,-0,-0,-0,0.62522,-0,-0,-0,0.62522,-0,-0,-0,0.62522,-0,-0,-0,0.62522,-0,-0,-0,0.62522,-0,-0,-0,0.62522,-0,-0,-0,0.62522,-0,-0,-0,0.62522,-0,-0,-0,0.62522,-0,-0,-0,0.6252,-0,-0,-0,0.63653,-0,-0,-0,0.47764,-0,-0,-0,0.33139,-0,-0,-0,0.33597,-0,-0,-0,0.33072,-0,-0,-0,0.32737,-0,-0,-0,0.32404,-0,-0,-0,0.32087,-0,-0,-0,0.31868
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.61693,-0,-0,-0,0.61693,-0,-0,-0,0.61693,-0,-0,-0,0.61693,-0,-0,-0,0.61693,-0,-0,-0,0.61693,-0,-0,-0,0.61693,-0,-0,-0,0.61693,-0,-0,-0,0.61693,-0,-0,-0,0.61693,-0,-0,-0,0.61693,-0,-0,-0,0.61693,-0,-0,-0,0.61693,-0,-0,-0,0.61693,-0,-0,-0,0.61693,-0,-0,-0,0.61693,-0,-0,-0,0.61868,-0,-0,-0,0.61158,-0,-0,-0,0.39364,-0,-0,-0,0.33454,-0,-0,-0,0.33442,-0,-0,-0,0.32983,-0,-0,-0,0.32657,-0,-0,-0,0.32322,-0,-0,-0,0.32029,-0,-0,-0,0.3182
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.60872,-0,-0,-0,0.60872,-0,-0,-0,0.60872,-0,-0,-0,0.60872,-0,-0,-0,0.60872,-0,-0,-0,0.60872,-0,-0,-0,0.60872,-0,-0,-0,0.60872,-0,-0,-0,0.60872,-0,-0,-0,0.60872,-0,-0,-0,0.60872,-0,-0,-0,0.60872,-0,-0,-0,0.60872,-0,-0,-0,0.60872,-0,-0,-0,0.60872,-0,-0,-0,0.60871,-0,-0,-0,0.61591,-0,-0,-0,0.55153,-0,-0,-0,0.3462,-0,-0,-0,0.3377,-0,-0,-0,0.33296,-0,-0,-0,0.32903,-0,-0,-0,0.32576,-0,-0,-0,0.32242,-0,-0,-0,0.31979,-0,-0,-0,0.31771
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.60062,-0,-0,-0,0.60062,-0,-0,-0,0.60062,-0,-0,-0,0.60062,-0,-0,-0,0.60062,-0,-0,-0,0.60062,-0,-0,-0,0.60062,-0,-0,-0,0.60062,-0,-0,-0,0.60062,-0,-0,-0,0.60062,-0,-0,-0,0.60062,-0,-0,-0,0.60062,-0,-0,-0,0.60062,-0,-0,-0,0.60062,-0,-0,-0,0.60062,-0,-0,-0,0.60064,-0,-0,-0,0.6105,-0,-0,-0,0.46674,-0,-0,-0,0.33392,-0,-0,-0,0.33718,-0,-0,-0,0.33175,-0,-0,-0,0.32825,-0,-0,-0,0.32494,-0,-0,-0,0.32165,-0,-0,-0,0.31931,-0,-0,-0,0.31722
