0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.66823,-0,-0,-0,0.67169,-0,-0,-0,0.64993,-0,-0,-0,0.38139,-0,-0,-0,0.3327,-0,-0,-0,0.3321,-0,-0,-0,0.32804,-0,-0,-0,0.32479,-0,-0,-0,0.32146
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.5316,-0,-0,-0,0.5316,-0,-0,-0,0.5316,-0,-0,-0,0.5316,-0,-0,-0,0.5316,-0,-0,-0,0.5316,-0,-0,-0,0.5316,-0,-0,-0,0.5316,-0,-0,-0,0.5316,-0,-0,-0,0.5316,-0,-0,-0,0.5316,-0,-0,-0,0.5316,-0,-0,-0,0.53152,-0,-0,-0,0.53868,-0,-0,-0,0.47742,-0,-0,-0,0.30314,-0,-0,-0,0.15874,-0,-0,-0,0.11528,-0,-0,-0,0.12012,-0,-0,-0,0.11815,-0,-0,-0,0.11572,-0,-0,-0,0.11372,-0,-0,-0,0.11199,-0,-0,-0,0.1104,-0,-0,-0,0.10894,-0,-0,-0,0.10779
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.52436,-0,-0,-0,0.52436,-0,-0,-0,0.52436,-0,-0,-0,0.52436,-0,-0,-0,0.52436,-0,-0,-0,0.52436,-0,-0,-0,0.52436,-0,-0,-0,0.52436,-0,-0,-0,0.52436,-0,-0,-0,0.52436,-0,-0,-0,0.52436,-0,-0,-0,0.52411,-0,-0,-0,0.5272,-0,-0,-0,0.54227,-0,-0,-0,0.33299,-0,-0,-0,0.14708,-0,-0,-0,0.11434,-0,-0,-0,0.11883,-0,-0,-0,0.11626,-0,-0,-0,0.11399,-0,-0,-0,0.1121,-0,-0,-0,0.11046,-0,-0,-0,0.10887,-0,-0,-0,0.10755,-0,-0,-0,0.10639,-0,-0,-0,0.10526
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.51718,-0,-0,-0,0.51718,-0,-0,-0,0.51718,-0,-0,-0,0.51718,-0,-0,-0,0.51718,-0,-0,-0,0.51718,-0,-0,-0,0.51718,-0,-0,-0,0.51718,-0,-0,-0,0.51718,-0,-0,-0,0.51718,-0,-0,-0,0.51673,-0,-0,-0,0.52434,-0,-0,-0,0.52006,-0,-0,-0,0.32492,-0,-0,-0,0.12692,-0,-0,-0,0.11497,-0,-0,-0,0.1173,-0,-0,-0,0.11442,-0,-0,-0,0.11228,-0,-0,-0,0.11057,-0,-0,-0,0.10896,-0,-0,-0,0.10738,-0,-0,-0,0.10615,-0,-0,-0,0.10499,-0,-0,-0,0.10379,-0,-0,-0,0.10289
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.51005,-0,-0,-0,0.51005,-0,-0,-0,0.51005,-0,-0,-0,0.51005,-0,-0,-0,0.51005,-0,-0,-0,0.51005,-0,-0,-0,0.51005,-0,-0,-0,0.51005,-0,-0,-0,0.51005,-0,-0,-0,0.50965,-0,-0,-0,0.51844,-0,-0,-0,0.48375,-0,-0,-0,0.25913,-0,-0,-0,0.10938,-0,-0,-0,0.11749,-0,-0,-0,0.11682,-0,-0,-0,0.11365,-0,-0,-0,0.11096,-0,-0,-0,0.10909,-0,-0,-0,0.10744,-0,-0,-0,0.10589,-0,-0,-0,0.10476,-0,-0,-0,0.1036,-0,-0,-0,0.10237,-0,-0,-0,0.10147,-0,-0,-0,0.1007
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.50305,-0,-0,-0,0.50305,-0,-0,-0,0.50305,-0,-0,-0,0.50305,-0,-0,-0,0.50305,-0,-0,-0,0.50305,-0,-0,-0,0.50305,-0,-0,-0,0.50305,-0,-0,-0,0.50282,-0,-0,-0,0.50942,-0,-0,-0,0.48596,-0,-0,-0,0.21168,-0,-0,-0,0.10587,-0,-0,-0,0.11923,-0,-0,-0,0.11612,-0,-0,-0,0.11318,-0,-0,-0,0.1105,-0,-0,-0,0.10848,-0,-0,-0,0.10649,-0,-0,-0,0.10467,-0,-0,-0,0.10338,-0,-0,-0,0.10221,-0,-0,-0,0.10097,-0,-0,-0,0.10008,-0,-0,-0,0.099324,-0,-0,-0,0.098477
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.4961,-0,-0,-0,0.4961,-0,-0,-0,0.4961,-0,-0,-0,0.4961,-0,-0,-0,0.4961,-0,-0,-0,0.4961,-0,-0,-0,0.4961,-0,-0,-0,0.49602,-0,-0,-0,0.49853,-0,-0,-0,0.50023,-0,-0,-0,0.26953,-0,-0,-0,0.10709,-0,-0,-0,0.11916,-0,-0,-0,0.11567,-0,-0,-0,0.1127,-0,-0,-0,0.11008,-0,-0,-0,0.10803,-0,-0,-0,0.10608,-0,-0,-0,0.10416,-0,-0,-0,0.10273,-0,-0,-0,0.10138,-0,-0,-0,0.099977,-0,-0,-0,0.098852,-0,-0,-0,0.097997,-0,-0,-0,0.097128,-0,-0,-0,0.096254
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.4892,-0,-0,-0,0.4892,-0,-0,-0,0.4892,-0,-0,-0,0.4892,-0,-0,-0,0.4892,-0,-0,-0,0.4892,-0,-0,-0,0.48918,-0,-0,-0,0.48949,-0,-0,-0,0.50348,-0,-0,-0,0.33158,-0,-0,-0,0.10932,-0,-0,-0,0.1176,-0,-0,-0,0.11521,-0,-0,-0,0.11221,-0,-0,-0,0.10963,-0,-0,-0,0.10759,-0,-0,-0,0.10561,-0,-0,-0,0.10371,-0,-0,-0,0.10223,-0,-0,-0,0.10089,-0,-0,-0,0.099477,-0,-0,-0,0.098218,-0,-0,-0,0.09728,-0,-0,-0,0.096344,-0,-0,-0,0.095372,-0,-0,-0,0.0945
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.48239,-0,-0,-0,0.48239,-0,-0,-0,0.48239,-0,-0,-0,0.48239,-0,-0,-0,0.48239,-0,-0,-0,0.48239,-0,-0,-0,0.48197,-0,-0,-0,0.49879,-0,-0,-0,0.36611,-0,-0,-0,0.12263,-0,-0,-0,0.11558,-0,-0,-0,0.11484,-0,-0,-0,0.11178,-0,-0,-0,0.10916,-0,-0,-0,0.10719,-0,-0,-0,0.10515,-0,-0,-0,0.10322,-0,-0,-0,0.10174,-0,-0,-0,0.10035,-0,-0,-0,0.099001,-0,-0,-0,0.097648,-0,-0,-0,0.096672,-0,-0,-0,0.095728,-0,-0,-0,0.094792,-0,-0,-0,0.093825,-0,-0,-0,0.093154
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.47564,-0,-0,-0,0.47564,-0,-0,-0,0.47564,-0,-0,-0,0.47564,-0,-0,-0,0.47564,-0,-0,-0,0.47527,-0,-0,-0,0.48669,-0,-0,-0,0.41258,-0,-0,-0,0.15234,-0,-0,-0,0.11275,-0,-0,-0,0.11517,-0,-0,-0,0.11146,-0,-0,-0,0.10873,-0,-0,-0,0.10675,-0,-0,-0,0.10473,-0,-0,-0,0.10274,-0,-0,-0,0.10124,-0,-0,-0,0.099893,-0,-0,-0,0.098469,-0,-0,-0,0.097103,-0,-0,-0,0.096049,-0,-0,-0,0.0951,-0,-0,-0,0.094161,-0,-0,-0,0.093216,-0,-0,-0,0.092393,-0,-0,-0,0.091795
