0,-1.3878e-17,0,0,0,-1.3878e-17,1.3878e-17,0,0,-1.3878e-17,1.3878e-17,0,0,-1.3878e-17,1.3878e-17,0,0,-1.3878e-17,1.3878e-17,0,0,-1.3878e-17,1.3878e-17,0,0,-1.3878e-17,0,0,0,-1.3878e-17,-1.3878e-17,0,0,0,-1.3878e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.3878e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3878e-17,1.7347e-18,5.2042e-18,0,0,-5.2042e-18,5.2042e-18,0,0,-5.2042e-18,5.2042e-18,0,0,-5.2042e-18,5.2042e-18,0,0,-5.2042e-18,5.2042e-18,0,0,-5.2042e-18,5.2042e-18,0,0,-5.2042e-18,5.2042e-18,0,0,-6.9389e-18,5.2042e-18,-1.3878e-17,0,-5.2042e-18,5.2042e-18,-1.3878e-17,0,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,0,-5.2042e-18,5.2042e-18,-1.3878e-17,0,0,0.00029598,0,0,0,-0.0014835,0,0,0.0015183,-0.0016957,0,0,0.0015344,-0.001689,0,0,0.0015942,-0.0013194,0,-6.9389e-18,-0.0026509,-1.7347e-18,0,6.9389e-18
0,0,-8.2258e-05,5.2042e-18,-5.2042e-18,0.00053205,-0.00055886,5.2042e-18,-5.2042e-18,0.00055268,-0.00055269,5.2042e-18,-5.2042e-18,0.00055292,-0.00055206,5.2042e-18,-5.2042e-18,0.00055272,-0.00055048,5.2042e-18,-5.2042e-18,0.00055676,-0.00053036,5.2042e-18,-5.2042e-18,0.00045133,-0.00093902,5.2042e-18,-5.2042e-18,0.0002698,-0.0014346,5.2042e-18,-5.2042e-18,0.0018433,-0.0020643,5.2042e-18,-5.2042e-18,0.0020687,-0.002101,5.2042e-18,-5.2042e-18,0.0020689,-0.0020967,5.2042e-18,-5.2042e-18,0.0020573,-0.0020776,5.2042e-18,-5.2042e-18,0.0020498,-0.0020638,5.2042e-18,-5.2042e-18,0.0020407,-0.0020541,5.2042e-18,-5.2042e-18,0.0020313,-0.0020446,5.2042e-18,-5.2042e-18,0.0020243,-0.002035,5.2042e-18,-5.2042e-18,0.002021,-0.0020151,5.2042e-18,-5.2042e-18,0.0020748,-0.001811,5.2042e-18,-5.2042e-18,0,-0.0020845,5.2042e-18,-6.9389e-18,-5.2042e-18,-0.001825,-0.0040792,1.7347e-18,0.00031493,-0.0016087,-0.0022661,0.00079468,0.00084881,-0.0012228,-0.0019005,0.0015069,0.00098316,-0.0010854,-0.0017026,0.0018792,0.0011672,-0.00080992,0,0.002996,-0.0011399,5.2042e-18,0,5.2042e-18
-1.3878e-17,1.7347e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,0,-6.9389e-18,0,6.9389e-18,1.3878e-17,0,-0.00138,0,0,0,-0.0016313,0,0,0.001279,-0.0017241,0,0,0.0015173,-0.0016968,0,0,0.0016243,-0.0010933,0,-6.9389e-18,-0.0012222,0,0,0
0,0,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,0,0,0,0,6.9389e-18,0,0,1.3878e-17,6.9389e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.7756e-17,-6.9389e-18,0,0,0
0,1.7347e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,0,0,0,6.9389e-18,1.3878e-17,0,-0.00027505,0,0,0.00090836,-0.0016599,0,0,0.0014062,-0.0017625,0,0,0.0016799,-0.0018074,0,0,0.0018537,-0.0013844,0,-6.9389e-18,-0.0013797,0,0,0
0,0,-0.00070226,5.2042e-18,-5.2042e-18,0.0019762,-0.0019663,5.2042e-18,-5.2042e-18,0.0020141,-0.0020141,5.2042e-18,-5.2042e-18,0.0020134,-0.0020135,5.2042e-18,-5.2042e-18,0.0020131,-0.0020135,5.2042e-18,-5.2042e-18,0.0020124,-0.0020129,5.2042e-18,-5.2042e-18,0.0020241,-0.0020205,5.2042e-18,-5.2042e-18,0.0020683,-0.0020553,5.2042e-18,-5.2042e-18,0.0021024,-0.002099,5.2042e-18,-5.2042e-18,0.0021077,-0.0021087,5.2042e-18,-5.2042e-18,0.0021082,-0.0021096,5.2042e-18,-5.2042e-18,0.0021093,-0.0021102,5.2042e-18,-5.2042e-18,0.0021103,-0.0021105,5.2042e-18,-5.2042e-18,0.0021109,-0.002111,5.2042e-18,-5.2042e-18,0.0021115,-0.0021114,5.2042e-18,-5.2042e-18,0.0021121,-0.0021118,5.2042e-18,-5.2042e-18,0.0021173,-0.002106,5.2042e-18,-5.2042e-18,0.0021771,-0.0019177,5.2042e-18,-6.9389e-18,-5.2042e-18,-0.0017423,-0.00024996,-5.2042e-18,-5.2042e-18,-0.0018076,-0.003767,0,0.00069373,-0.0013462,-0.0019653,0.0012746,0.00090092,-0.0011517,-0.0019463,0.0015257,0.00095686,-0.0010379,-0.0017563,0.0019462,0.0011759,-0.00083064,0,0.0033353,-0.00068755,5.2042e-18,0,5.2042e-18
1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,0,0,-0.00028798,0,-6.9389e-18,-5.2042e-18,-0.0015811,0,0,0.0011179,-0.001861,0,0,0.0014428,-0.0017885,0,0,0.001648,-0.0017733,0,0,0.0017499,-0.0012422,0,-6.9389e-18,-0.0010702,0,0,0
0,0,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,0,0,0,0,-6.9389e-18,6.9389e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.9389e-18,0,0,0
-1.3878e-17,1.7347e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,0,0,0.0010717,0,-6.9389e-18,-5.2042e-18,-0.0008617,0,0,0.0015556,-0.0018817,0,0,0.0014602,-0.0017944,0,0,0.0016884,-0.0018052,0,0,0.0017812,-0.0012838,0,0,-0.0011713,0,0,0
0,0,-0.00077854,5.2042e-18,-5.2042e-18,0.0020778,-0.0020719,5.2042e-18,-5.2042e-18,0.0021181,-0.0021189,5.2042e-18,-5.2042e-18,0.0021174,-0.002118,5.2042e-18,-5.2042e-18,0.0021173,-0.0021179,5.2042e-18,-5.2042e-18,0.0021172,-0.0021182,5.2042e-18,-5.2042e-18,0.0021176,-0.0021187,5.2042e-18,-5.2042e-18,0.0021191,-0.0021197,5.2042e-18,-5.2042e-18,0.0021201,-0.0021211,5.2042e-18,-5.2042e-18,0.0021201,-0.0021214,5.2042e-18,-5.2042e-18,0.00212,-0.0021212,5.2042e-18,-5.2042e-18,0.00212,-0.0021208,5.2042e-18,-5.2042e-18,0.0021205,-0.0021207,5.2042e-18,-5.2042e-18,0.0021207,-0.0021206,5.2042e-18,-5.2042e-18,0.0021208,-0.0021205,5.2042e-18,-5.2042e-18,0.0021215,-0.0021199,5.2042e-18,-5.2042e-18,0.0021444,-0.0021253,5.2042e-18,-5.2042e-18,0.001737,-0.0019619,5.2042e-18,-6.9389e-18,-5.2042e-18,-0.001673,-0.0029357,-5.2042e-18,0,-0.0016088,-0.0031215,0,0.00084377,-0.0011997,-0.0019207,0.0014422,0.00090653,-0.0011148,-0.001947,0.0015483,0.00093972,-0.0010349,-0.0017464,0.0019265,0.0011575,-0.00081031,0,0.0033542,-0.00068218,5.2042e-18,0,5.2042e-18
0,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,0,0,-0.0011302,0,0,-3.4694e-18,-0.0017252,0,0,0.0013492,-0.0018381,0,0,0.0015133,-0.0017902,0,0,0.0016655,-0.0017792,0,0,0.001754,-0.001259,0,-6.9389e-18,-0.0010522,0,0,0
0,0,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7756e-17,-6.9389e-18,0,0,0
0,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,0,0,0.00046417,0,0,0,-0.0011761,0,0,0.0014937,-0.001835,0,0,0.0015337,-0.0018134,0,0,0.0016973,-0.0018019,0,0,0.0017785,-0.0012911,0,0,-0.0011168,0,0,0
0,0,-0.00079903,5.2042e-18,-5.2042e-18,0.0021439,-0.0021015,5.2042e-18,-5.2042e-18,0.0021221,-0.0021245,5.2042e-18,-5.2042e-18,0.002122,-0.0021233,5.2042e-18,-5.2042e-18,0.002122,-0.0021232,5.2042e-18,-5.2042e-18,0.0021218,-0.0021235,5.2042e-18,-5.2042e-18,0.002122,-0.0021237,5.2042e-18,-5.2042e-18,0.0021223,-0.0021236,5.2042e-18,-5.2042e-18,0.0021222,-0.0021239,5.2042e-18,-5.2042e-18,0.0021223,-0.0021236,5.2042e-18,-5.2042e-18,0.0021221,-0.0021231,5.2042e-18,-5.2042e-18,0.0021221,-0.0021228,5.2042e-18,-5.2042e-18,0.0021225,-0.0021227,5.2042e-18,-5.2042e-18,0.002123,-0.0021224,5.2042e-18,-5.2042e-18,0.0021232,-0.0021222,5.2042e-18,-5.2042e-18,0.0021259,-0.0021191,5.2042e-18,-5.2042e-18,0.0022069,-0.0021122,5.2042e-18,-5.2042e-18,0,-0.0018159,5.2042e-18,-6.9389e-18,-5.2042e-18,-0.0018965,-0.0038027,-5.2042e-18,0.00018154,-0.0017237,-0.0024499,0.0003552,0.00084114,-0.0011637,-0.0019453,0.0014495,0.00090476,-0.0011068,-0.001947,0.0015695,0.0009377,-0.0010332,-0.0017423,0.0019205,0.0011554,-0.00081212,0,0.0033683,-0.00067161,5.2042e-18,0,-1.7347e-18
0,1.7347e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,0,6.9389e-18,1.3878e-17,0,-0.0013272,0,0,0,-0.001716,0,0,0.001337,-0.0018004,0,0,0.0015559,-0.0017955,0,0,0.0016779,-0.0017801,0,0,0.0017567,-0.0012737,0,-6.9389e-18,-0.0010049,-1.7347e-18,0,0
0,0,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,1.3878e-17,-1.3878e-17,0,0,0,6.9389e-18,0,0,1.3878e-17,6.9389e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.9389e-18,0,0,0
-1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-5.2042e-18,5.2042e-18,-1.3878e-17,1.3878e-17,-6.9389e-18,5.2042e-18,6.9389e-18,1.3878e-17,0,-0.00015751,0,0,0.00037744,-0.0015651,0,0,0.0013749,-0.0017722,0,0,0.001592,-0.0018223,0,0,0.0017061,-0.0018021,0,0,0.0017801,-0.0013038,0,0,-0.0010653,-1.7347e-18,0,0
0,0,-0.00081482,5.2042e-18,-5.2042e-18,0.0021849,-0.0021203,5.2042e-18,-5.2042e-18,0.0021243,-0.0021272,5.2042e-18,-5.2042e-18,0.0021249,-0.0021259,5.2042e-18,-5.2042e-18,0.0021248,-0.0021259,5.2042e-18,-5.2042e-18,0.0021244,-0.0021262,5.2042e-18,-5.2042e-18,0.0021247,-0.0021265,5.2042e-18,-5.2042e-18,0.002125,-0.0021264,5.2042e-18,-5.2042e-18,0.0021249,-0.0021266,5.2042e-18,-5.2042e-18,0.0021248,-0.0021262,5.2042e-18,-5.2042e-18,0.0021248,-0.0021259,5.2042e-18,-5.2042e-18,0.0021248,-0.0021258,5.2042e-18,-5.2042e-18,0.0021251,-0.0021256,5.2042e-18,-5.2042e-18,0.0021257,-0.0021252,5.2042e-18,-5.2042e-18,0.0021258,-0.002125,5.2042e-18,-5.2042e-18,0.0021297,-0.0021201,5.2042e-18,-5.2042e-18,0.0022099,-0.0020413,5.2042e-18,-5.2042e-18,0,-0.0017064,0,1.7347e-18,-5.2042e-18,-0.001884,-0.0036422,0,0.00068808,-0.0013678,-0.0020084,0.0011491,0.00086914,-0.0011461,-0.0019496,0.001464,0.0009021,-0.0011068,-0.0019422,0.0015875,0.00093535,-0.0010328,-0.0017386,0.0019163,0.0011544,-0.00081426,0,0.00338,-0.00065627,-1.7347e-18,0,-1.7347e-18
